56317:[(1438082,0.10454325341230036),(931519,0.06226982889397337),(2002097,0.05842778753085205),(2200037,0.05506274314612091),(335428,0.05506274314612091)],
56439:[(1472192,0.02226622644839154),(1074013,0.012123216124221799),(439750,0.012123216124221799),(384116,0.012123216124221799),(1652172,0.012123216124221799)],
57013:[(657183,0.537488020092592),(1386412,0.43169151653592425),(1069281,0.3977604294323516),(2313894,0.3629531561614011),(1162250,0.3423481205439166)],
58197:[(1092821,0.27511719177146526),(2791339,0.21084383300529466),(1386412,0.21058765574421065),(784737,0.18817001686421495),(657183,0.18371131328545134)],
58250:[(1011848,0.08062224543912794),(2090639,0.05443310539518174),(470263,0.05443310539518174),(1454687,0.03333333333333333),(389610,0.03333333333333333)],
58548:[(22987,0.051843944623807446),(843291,0.04099111930525176),(2164654,0.0395201721070113),(2608443,0.039207767954030116),(1033588,0.03864764640958998)],
58600:[(460717,0.3312488766977748),(1595372,0.3286217152473007),(47583,0.2676323221037453),(79531,0.26741780454027286),(278589,0.2551612724756014)],
58624:[(2778525,0.9582772013064866),(1244196,0.3276208321563838),(2031981,0.19448860338268786),(1953846,0.17487811206521184),(784737,0.17033657868669605)],
58695:[(854455,0.029921941020770386),(2218853,0.02732212229251365),(333000,0.02698367820947137),(643791,0.024412822604649706),(1354180,0.02279602064589132)],
58784:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
58798:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
58833:[(1695664,0.2506587648025142),(2698468,0.20845627685007742),(1386412,0.13526484398802158),(1244196,0.1308937489065721),(942253,0.12933088802704792)],
59104:[(1782499,0.06458683022435159),(1834588,0.06293176243511461),(2097556,0.06043592621743998),(359377,0.051637404059789435),(1797226,0.05060739411724709)],
59135:[(2712821,0.03199266343536712),(1331984,0.024246432248443597),(1580300,0.0209980262782904),(1933555,0.0209980262782904),(775484,0.0187812056606337)],
59546:[(665194,0.05907885170392842),(472040,0.05543096839206436),(2631964,0.04665130073991248),(2662501,0.04328620604795727),(1130719,0.0395626315609662)],
59782:[(2492753,0.11303460695895803),(2113478,0.0803910108782296),(2538202,0.0749693438062933),(2731653,0.0749693438062933),(201448,0.0749693438062933)],
59842:[(657183,0.1292014761646128),(2791339,0.10318781083261323),(1386412,0.08672315009189709),(2002097,0.07580939015383487),(2593483,0.058297755401723356)],
60155:[(944507,0.1204198945744035),(1474679,0.0838333156220615),(2629756,0.08158586262008354),(1998024,0.0789221776118314),(1930815,0.07441972817586968)],
60471:[(1928254,0.09542270483729226),(2778525,0.06544419730408305),(472040,0.03958933746025166),(543296,0.03937036031406615),(417590,0.03513641844631532)],
60496:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
61016:[(1053542,0.42595386441726013),(79531,0.17526114102106954),(823512,0.16080151061110642),(138271,0.14271745004179703),(2714060,0.10524595505555087)],
61298:[(2778525,0.14878110147961587),(823512,0.06945158975185013),(1376427,0.05842654258298443),(1053542,0.04856301732039548),(1576126,0.04479658653528651)],
61873:[(2753488,0.025917698460615726),(2177739,0.024830382049686614),(533554,0.02388038960454729),(2230175,0.023720497643971442),(2681769,0.02203068458117424)],
62808:[(1640855,0.15250605831042835),(852451,0.12444935562864157),(950994,0.09998321277265257),(2750191,0.0778710386930758),(1472716,0.07583546492759469)],
62908:[(1162250,0.2497077739053496),(1443706,0.2005820218542759),(1244196,0.20009950884907843),(657183,0.1744112385361617),(1984327,0.16481977248812849)],
62914:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
63061:[(1794685,0.23177330181320138),(1301316,0.18840172580610023),(1499394,0.09312770693480645),(636889,0.0918528906799041),(1515708,0.0910984326917732)],
63163:[(192552,0.009670980886427658),(1813845,0.009670980886427658),(1939795,0.009670980886427658),(1744227,0.009670980886427658),(1768024,0.009670980886427658)],
63322:[(605716,0.05413155683883177),(934469,0.04776069728845059),(1496888,0.04648197699470798),(2339881,0.041378841269435),(2832110,0.03951662106230476)],
63597:[(1662460,0.048889718532689266),(1835742,0.044769515171148654),(952835,0.0392551633157546),(568926,0.0392551633157546),(2031103,0.03409011104255689)],
63753:[(1857507,0.05070758063810238),(1218572,0.04473280396127519),(1120107,0.03973779144668062),(2754141,0.039283710065919304),(2085519,0.03871796805881533)],
63872:[(1857507,0.04881140924050313),(2562177,0.04654742180503545),(820019,0.046064070729524724),(2084657,0.04589913274017581),(2414494,0.04116009027770956)],
64303:[(657183,0.7976864182729966),(784737,0.383253940534921),(1386412,0.3124176586779633),(1984327,0.3123259793652598),(536047,0.2547264190866199)],
64930:[(333000,0.018837602865994674),(1273331,0.014344382763731175),(1306743,0.014344382763731175),(1001511,0.012617802163480797),(2113677,0.012422599874998832)],
65592:[(723096,0.5577960358272175),(967007,0.31306411370797527),(460717,0.3090564447797913),(1386412,0.28054583855155146),(665194,0.19622846019989326)],
66592:[(6222,0.011340230290662863),(57656,0.011340230290662863),(2519105,0.011340230290662863),(1098890,0.011340230290662863),(935296,0.011340230290662863)],
66908:[(2825431,0.037037037037037035),(1553721,0.037037037037037035),(2809621,0.037037037037037035),(1993864,0.037037037037037035),(50682,0.037037037037037035)],
67173:[(701000,0.029057965833203907),(1173526,0.02642006485693307),(1171271,0.02242625844199091),(2494962,0.021988788347152878),(1824527,0.021335209757015954)],
67354:[(606906,0.06962042650482807),(1187250,0.06127112506246316),(636023,0.049916182518826346),(1149594,0.047290696574351025),(2778525,0.04694756340978801)],
67659:[(1244196,0.11052400528661128),(1854085,0.09556247783409726),(1287265,0.08681120442376232),(2031981,0.08156838366379428),(2466095,0.06868282752187255)],
67705:[(457843,0.2771143542669716),(1878292,0.2672401630134764),(2770160,0.21668732728067142),(1277973,0.1953703382518603),(1687188,0.160223709990858)],
67752:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
67939:[(349653,0.13483775243898394),(2451675,0.08035619180498571),(606296,0.070910499593942),(696169,0.05345107289797786),(2262078,0.04931166458602688)],
69088:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
69418:[(2593483,0.05966036452183322),(2182050,0.05079877106631943),(2248218,0.045732956038002356),(1244196,0.04473557636877232),(2778525,-1)],
69428:[(1928254,0.08590381916675482),(665194,0.07524654451358011),(460717,0.06717389056155496),(472040,0.05850720489058501),(967007,0.054608896339837634)],
69757:[(965108,0.006458202152434404),(183374,0.006458202152434404),(2467156,0.006458202152434404),(209611,0.006458202152434404),(1939406,0.006458202152434404)],
70134:[(657183,0.355226440536386),(1386412,0.2873767854544962),(784737,0.25345453753051217),(1092821,0.20981795126022668),(343377,0.20388368528615403)],
70534:[(1238374,0.029695693545824926),(2348230,0.029695693545824926),(826942,0.009072184232530287),(269612,0.009072184232530287),(379714,0.009072184232530287)],
70547:[(734196,0.05751274887232622),(1794685,0.05464808040679458),(2477239,0.05312186533576204),(2155612,0.04531168887991644),(2002097,0.04455950167612941)],
70649:[(1053542,0.1466134131710283),(1069281,0.09604955677578074),(1542376,0.07872184201132185),(784737,0.07836440803269445),(72465,0.0781637465266536)],
70855:[(1549837,0.07596329911768407),(1051740,0.06937481958331486),(1496888,0.06379165907401223),(1674439,0.05610252086668073),(15672,0.055555555555555546)],
71226:[(1140869,0.04206229566049033),(2791339,0.03982910270684),(2409634,0.03815753927975499),(2414119,0.026958812053474515),(2051674,0.024845199749997663)],
72027:[(2002097,0.057157269950676784),(536047,0.05304381177418263),(767651,0.050830573314512906),(920520,0.050401780003890756),(600589,0.050395263067896955)],
72461:[(2625619,0.08554621019775448),(666889,0.07400977481194485),(2348573,0.07210068303003296),(457843,0.06789378206074972),(141739,0.066489463321805)],
72570:[(2778525,0.08882922868352622),(1666555,0.07856742013183861),(18872,0.07431628230602849),(1240553,0.06864694691296931),(2378684,0.06156814244019529)],
73454:[(1754395,0.07856742013183861),(411796,0.07856742013183861),(1353323,0.051369226108788066),(2470569,0.051369226108788066),(851798,0.04235674156584892)],
73471:[(2034234,0.21898997715964488),(1626821,0.14924706814309355),(2219078,0.11522980342786428),(2492063,0.1131455697604023),(1332465,0.10973658064316347)],
73525:[(2785201,0.03364897438072502),(2754205,0.03179048957773214),(867559,0.030039965267802844),(1947468,0.029399759117110274),(918665,0.029399759117110274)],
74032:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
74663:[(2720106,0.0832477974003007),(196678,0.07300010743970115),(39498,0.07168361591551614),(1788462,0.06783644244380888),(1183228,0.06675063025432021)],
75611:[(882543,0.5238492879182491),(1376058,0.44856007441170065),(291669,0.33711407868635224),(1835742,0.3296204780055176),(2235265,0.26692448104091043)],
76103:[(1346380,0.05555555555555555),(2303435,0.05555555555555555),(2159160,0.05555555555555555),(116763,0.053268414874506856),(1780684,0.053268414874506856)],
76608:[(540613,0.005856069741052555),(1663143,0.005856069741052555),(701407,0.005856069741052555),(281452,0.005856069741052555),(273517,0.005856069741052555)],
76720:[(238571,0.09039470010417242),(536047,0.0893951837150743),(2501356,0.08894166934056927),(2002097,0.08250168600831431),(1432568,0.08148261797066506)],
77440:[(2785646,0.0209980262782904),(1402378,0.0209980262782904),(2060647,0.015497839011315491),(1550865,0.0104990131391452),(736911,0.0104990131391452)],
77641:[(1244196,0.17862300306462614),(1053542,0.11530007352718634),(657183,0.11530007352718633),(784737,0.11530007352718633),(2796479,0.0823979581996885)],
77738:[(2347349,0.09900434388596971),(2227440,0.09900434388596971),(2198329,0.0773887882827528),(1301316,0.06935403631614306),(2396877,0.0667322668622898)],
77942:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
77992:[(1867142,0.030308263992634865),(1328888,0.027777777777777773),(2803,0.027777777777777773),(1701345,0.024056261216234408),(1859233,0.022680460581325723)],
78016:[(1398399,0.10379184255820605),(1126753,0.08514805618824883),(2235265,0.08369853778105642),(2086041,0.0734681992130303),(394095,0.06964654416963698)],
78100:[(712284,0.06217364666373542),(718372,0.06085752502292238),(1436278,0.05500145528186983),(2800658,0.05500145528186983),(2521535,0.048684931512865764)],
78298:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
78784:[(770613,0.22670648481584435),(265522,0.21326164925477412),(714105,0.15546428082573144),(1262409,0.11592094212550423),(1006589,0.10287171611447211)],
79349:[(1841756,0.055555555555555546),(2296112,0.035832105401385775),(767563,0.03179077835680049),(1390003,0.028505655696988146),(2457005,0.027966573687048277)],
79426:[(1390420,0.023729800330792868),(2476293,0.01852083109814292),(1094501,0.01852083109814292),(1857507,0.016450784606597085),(252019,0.014750872247105688)],
79738:[(1149548,0.06252767413376611),(1012298,0.050335836846726746),(1834362,0.04536092116265145),(46507,0.04536092116265145),(2182715,0.037037037037037035)],
79802:[(1140869,0.12606269059773387),(1928254,0.12258144798850447),(278589,0.1108107307578151),(1886939,0.08701769433613958),(1386412,0.0858491961409429)],
80026:[(657183,0.17481017875554425),(1244196,0.102138214689639),(1386412,0.09624934001961265),(343377,0.0892902285861281),(1984327,0.0787042044862295)],
80113:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
80743:[(2323368,0.17579023488952367),(2032725,0.17579023488952367),(1322778,0.11961931374824677),(2589105,0.10110079522972824),(825137,0.10110079522972824)],
80933:[(1233361,0.05936269951926828),(1663143,0.03290700345749814),(2502857,0.030807200829669097),(471718,0.024861396102305693),(2167510,0.023978415966885734)],
81213:[(1140869,0.1414563132106266),(1244196,0.130753079715929),(536047,0.0954646260675608),(1386412,0.0829450863551983),(784737,0.07846580846303056)],
81342:[(1129350,0.0439236177759451),(64807,0.041377233061977846),(2626742,0.041377233061977846),(1718564,0.041377233061977846),(2502097,0.041377233061977846)],
81375:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
82204:[(291669,0.39497536221212937),(1907046,0.3645454060478447),(244777,0.31675109119260414),(955572,0.3042304549602869),(2086041,0.301401817521663)],
82500:[(161801,0.04785506745767394),(2743148,0.04201565685021483),(2299750,0.04201565685021483),(882761,0.04182393141776104),(970015,0.03651483716701108)],
82645:[(186124,0.19432959382644008),(2088166,0.18873361392994878),(499178,0.1676500254359199),(1849280,0.15604838740443155),(1874092,0.15331297865084811)],
82778:[(2778525,0.25229202130572753),(257339,0.07813613176677375),(2310379,0.07059737828971295),(1040073,0.06650243710599288),(2548274,0.057720962522216104)],
82848:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
82953:[(657183,0.2862152246040887),(266412,0.26368024839554405),(1679143,0.2572312268290092),(2796479,0.20767522967336022),(1244196,0.17964195529344304)],
83200:[(1776696,0.2701987278169087),(2348573,0.26090651875809456),(1074013,0.20339199744338324),(1878292,0.20110064726794213),(2251758,0.1880300237536192)],
83840:[(1092821,0.09422170562524503),(1386412,0.0798322754152381),(2593483,0.05789824782513554),(2791339,0.053423216870852705),(2413494,0.05292116986760318)],
84028:[(278589,0.06918753034182347),(1140869,0.04283455658267936),(2303808,0.04283455658267936),(2358007,0.04227677236781457),(557698,0.04226405836121488)],
84579:[(1179482,0.06415002990995843),(395437,0.05555555555555555),(1714427,0.05378766729135724),(1036569,0.049690399499995326),(30527,0.0419960525565808)],
84814:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
84989:[(876529,0.3651949666377141),(1844001,0.21729703731422764),(602260,0.10951095107260989),(816307,0.09717017640942543),(302727,0.0907218423253029)],
85006:[(933959,0.020355898611041184),(221351,0.017144816662454657),(168502,0.015424691874014816),(1836672,0.014726350843146751),(41406,0.013998684185526935)],
85011:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
85432:[(118115,0.04562135587007),(2136354,0.03240232064351286),(5506,0.02947593232794618),(1273892,0.026208807171646236),(1195481,0.025322093113058254)],
85921:[(1244196,0.08910222398616857),(1386412,0.06199431871867787),(1708318,0.05330766588315837),(2614865,0.05015076594047845),(445231,0.04848880589124739)],
85958:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
85991:[(1171271,0.035063309390018636),(1879708,0.02947169305448566),(447985,0.02512522949001957),(1181878,0.024845199749997663),(2514968,0.024845199749997663)],
86194:[(16356,0.05646885473789208),(1642285,0.053166214854000714),(2637434,0.04588033257585403),(2734492,0.03903600291794133),(1386412,0.0376392330226168)],
86285:[(2796479,0.17418074276779819),(668146,0.1344091503077136),(2680669,0.13159464250571723),(2459081,0.12312503086246515),(2784272,0.11592781572399975)],
86316:[(2014155,0.04673368586543425),(904238,0.030860669992418384),(1254986,0.030860669992418384),(1727241,0.030860669992418384),(1992744,0.030860669992418384)],
86856:[(1629658,0.013280317881493262),(1437248,0.013280317881493262),(540001,0.013280317881493262),(1215287,0.013280317881493262),(1388615,0.012123216124221799)],
87127:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
87569:[(499178,0.26336846128821906),(1776696,0.14740114761957232),(186124,0.1368600247861705),(2632099,0.12337642797009177),(1623663,0.11614488603028489)],
87622:[(460717,0.21098918597116897),(1140869,0.1844180612141554),(1244196,0.17516973846681033),(984114,0.11158552644300976),(2024094,0.10701674305810807)],
87629:[(472040,0.49322545546724206),(1386412,0.26899874209433466),(723096,0.23016897449249182),(460717,0.16913469152203697),(665194,0.10341886044865077)],
88090:[(2677082,0.03380605491429787),(2352642,0.03380605491429787),(390219,0.03074782223339131),(333175,0.03074782223339131),(1677816,0.03074782223339131)],
