1245539:[(15672,0.0847063361109929),(138399,0.05940885257860047),(2521154,0.05940885257860047),(1769334,0.055001909821692674),(1976644,0.055001909821692674)],
2359649:[(2094950,0.11373077380507067),(2630362,0.08181818181818183),(1307023,0.08181818181818183),(1215298,0.08181818181818183),(2807989,0.08181818181818183)],
2982245:[(298286,0.11687490403707437),(2579095,0.1118033988749895),(2382710,0.1118033988749895),(2138886,0.1118033988749895),(1309296,0.1118033988749895)],
2425193:[(2776824,0.02372545314363578),(1979395,0.022732385477270176),(368038,0.02019546451980415),(472040,0.017029017222721037),(2799377,0.01592958937177697)],
2720108:[(667505,0.025804040260353323),(1857292,0.023338001400466834),(1529678,0.023338001400466834),(2002704,0.023338001400466834),(655358,0.023338001400466834)],
2818414:[(2313894,0.125),(1778279,0.06804138174397717),(306566,0.06804138174397717),(705705,0.06804138174397717),(2420135,0.04166666666666667)],
1016175:[(2590469,0.11645362076230803),(209611,0.07392683049867663),(557005,0.07320753965531512),(177825,0.07036174175182362),(499178,0.06915189264808183)],
852339:[(15236,0.07637626158259732),(2642676,0.06132696528901669),(1553073,0.05353060510726197),(1629604,0.050717403015304266),(2083377,0.04765362547445866)],
917876:[(2031953,0.07069387075006209),(437245,0.04829700835550453),(1256021,0.041403933560541256),(2777367,0.041403933560541256),(1245397,0.041403933560541256)],
2785652:[(921458,0.041666666666666664),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
1180022:[(2086041,0.17625374579145922),(166946,0.10022677868471623),(2235265,0.09534874811918845),(1901398,0.09340705730763461),(784737,0.083893597457337)],
1114485:[(1849280,0.3534740478922812),(710727,0.25308878269666846),(2364286,0.24498434642006847),(1913558,0.2157068560409035),(2159515,0.21311014251938531)],
622970:[(1069281,0.331588243573408),(1053542,0.2925669906890991),(2778525,0.24247677224006509),(306161,0.23655125045488332),(1386412,0.2190739307963273)],
98683:[(657183,0.6032249030815209),(1443706,0.49610274434445034),(266412,0.3588802419839244),(2313894,0.3464123989134693),(1386412,0.31296262720554047)],
2589052:[(1928254,0.9567529658656038),(967007,0.32229074845721817),(2005476,0.28762947737226713),(2356211,0.28487507739955004),(2348229,0.2621487174725038)],
2392444:[(2778525,0.09131771164491342),(1156721,0.08941001046075525),(2137843,0.08941001046075525),(2015196,0.06837634587578276),(2433732,0.06837634587578276)],
2654590:[(1866983,0.03431883947747787),(1911434,0.032075014954979206),(2569424,0.032075014954979206),(2405211,0.02379060906741027),(1680312,0.017568209223157664)],
2261375:[(2778525,0.17938644639442117),(182233,0.14330749108896393),(2158566,0.1391953319099027),(823512,0.13622425265263446),(1526450,0.12685030628727542)],
196990:[(2231082,0.08436386057831903),(1287323,0.06122620950037115),(1242418,0.06038599110189309),(2778525,0.04799421220565363),(547724,0.04619838225591395)],
1114495:[(2471602,0.05440139972938421),(2413494,0.04522670168666454),(901493,0.04522670168666454),(2526320,0.041030496993110906),(468120,0.03501496559742824)],
1606021:[(1848866,0.04447495899966607),(2468672,0.04447495899966607),(1294682,0.04447495899966607),(1244196,0.042958138713788924),(1181698,0.04219718968317151)],
491914:[(1933924,0.052704627669472995),(1173033,0.026352313834736497),(1137676,0.019920476822239894),(1124273,0.019920476822239894),(295512,0.019920476822239894)],
2490765:[(2672594,0.0372677996249965),(2232458,0.0372677996249965),(961921,0.03042903097250923),(2825431,0.025972802559052995),(944085,0.023570226039551584)],
1311122:[(2657497,0.035269148772838724),(869609,0.027777777777777776),(2320664,0.026832877763280923),(1738837,0.025426950359242764),(287774,0.023983347531032637)],
1507732:[(606549,0.10049323319129667),(148839,0.09390164761432541),(2339958,0.09070570229516069),(1681368,0.08935448386297856),(2004205,0.08708385655095925)],
1671573:[(1830993,0.06012797520243462),(546415,0.048766844021537775),(1796526,0.04592232191433082),(22987,0.04492646789151864),(2205815,0.04447495899966607)],
2163092:[(1695664,0.07218485316847446),(1803686,0.05892556509887897),(705631,0.05892556509887897),(348599,0.05892556509887897),(1069281,0.05892556509887897)],
819611:[(2823366,0.08835517535937154),(1873798,0.08835517535937154),(200976,0.08835517535937154),(1828140,0.08835517535937154),(64807,0.08835517535937154)],
1311131:[(84155,0.16163834196595334),(1001431,0.16098806612080566),(2468829,0.13299530396788056),(1122484,0.1252579982105034),(1025299,0.11412352086764942)],
1343900:[(2219466,0.16511583552665585),(298286,0.16455552415487296),(2346346,0.15432599615524226),(105578,0.15272383623003266),(283949,0.13867504905630726)],
2261409:[(568513,0.08000679707833128),(2363220,0.07636892673146083),(2025470,0.07636892673146083),(2327774,0.07636892673146083),(1372937,0.057735026918962574)],
2949541:[(2478632,0.030066393746306375),(2047088,0.030066393746306375),(2264290,0.02817180849095055),(636825,0.02817180849095055),(470648,0.02817180849095055)],
1507750:[(2238716,0.07955818436980781),(468120,0.0693643548089299),(2423973,0.06669601370831739),(2420135,0.06122981492936304),(1897201,0.05892556509887897)],
1474991:[(920520,0.5684342279504374),(2391945,0.22883088045735922),(1447547,0.20792788922122624),(1381522,0.20723392767681037),(2312162,0.18848876197664655)],
491951:[(2466095,0.29061243028463074),(1673229,0.16819401179900006),(569889,0.16041568342400458),(984114,0.1545384115768168),(1053542,0.154500537515379)],
1212853:[(706931,0.09410476725237812),(1903428,0.07500000000000001),(1558517,0.07500000000000001),(2213671,0.07500000000000001),(573763,0.07500000000000001)],
197051:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
557500:[(2400859,0.05892556509887897),(1227884,0.041666666666666664),(2021010,0.041666666666666664),(2157027,0.041666666666666664),(1701416,0.041666666666666664)],
1638850:[(1832052,0.09820927516479827),(349853,0.07196973258894998),(709416,0.05892556509887897),(1623663,0.039283710065919304),(1101229,0.039283710065919304)],
2818499:[(931519,0.15487842092880844),(1025299,0.1366511507516451),(2049946,0.12456540966330092),(161269,0.11941869276649235),(768905,0.11737842092880846)],
917962:[(1135030,0.02901294265928297),(412721,0.02901294265928297),(1681825,0.02901294265928297),(1757615,0.02901294265928297),(1955065,0.028689640173464072)],
1475020:[(336956,0.06546455974689064),(1315172,0.04463527936956557),(2562094,0.04150286783196448),(113384,0.04150286783196448),(56574,0.036317970696122526)],
1638860:[(2517527,0.14335081834820892),(54275,0.1336306209562122),(2000311,0.1336306209562122),(292833,0.1336306209562122),(2322283,0.1336306209562122)],
885197:[(920520,0.13118835978718207),(2791339,0.09958665306315287),(1244196,0.08962470337239672),(2391945,0.0860448239115105),(2771916,0.0825768397992328)],
1835475:[(2791339,0.13672860555016245),(2603642,0.097386482306465),(505157,0.09155532997349658),(793921,0.09155532997349658),(2634238,0.09155532997349658)],
66004:[(52660,0.08886327518791244),(2778525,0.06386216960212938),(1091272,0.060461046016524966),(1859233,0.05450564648139122),(1457138,0.04803844614152614)],
1671639:[(1262625,0.10278169983704999),(1810787,0.08951257384358943),(2335769,0.077862309260457),(2656071,0.07654655446197431),(2624259,0.07305745895588422)],
1311191:[(1244196,0.3982446677588722),(266412,0.37791100863584026),(2791339,0.3631414250202826),(2117630,0.3371584234602048),(1096406,0.2733574111457303)],
2785757:[(484267,0.11785113019775793),(2090363,0.09622504486493762),(1376935,0.050251890762960605),(1402512,0.050251890762960605),(2198733,0.050251890762960605)],
33246:[(2496234,0.03268602252303067),(454324,0.026688025634181184),(52403,0.026688025634181184),(2378373,0.026688025634181184),(497400,0.014038079997480798)],
1442271:[(1090064,0.04866642633922877),(108776,0.04866642633922877),(2058880,0.04866642633922877),(452155,0.04866642633922877),(988140,0.04866642633922877)],
852448:[(1246024,0.12385873593547239),(865029,0.10059223176554563),(182788,0.0851871543761917),(1901949,0.05892556509887897),(1730958,0.0588348405414552)],
590302:[(2165626,0.06598465940358203),(2791339,0.050302657834749895),(2282641,0.044999814667627154),(1100806,0.04034241942362995),(2414632,0.04000468549900377)],
33251:[(2829657,0.21544768859583974),(1439776,0.19031263759355488),(632945,0.18830804072520416),(589441,0.16931461131526448),(574693,0.16495721976846447)],
2327011:[(1499394,0.09844894352124656),(1755502,0.06856223497769676),(205032,0.06804712682531347),(266817,0.06723453605186172),(370820,0.0647820317183013)],
1278438:[(2309131,0.08602484258457202),(1737971,0.08587769160341183),(779190,0.07865480168142336),(784737,0.0764467017404303),(343377,0.07443150538636226)],
786918:[(895207,0.016987881474999925),(1436278,0.01588097838791977),(2156629,0.015505283957281877),(1520888,0.01474303173682099),(2280570,0.013344012817090594)],
2032104:[(335428,0.10834082993468354),(1268485,0.05732092468375879),(2045717,0.05359158910057596),(2090363,0.05050605759471195),(2159515,0.04994355720227579)],
360937:[(1900729,0.033333333333333326),(536047,0.02817180849095055),(2792382,0.02817180849095055),(457893,0.02817180849095055),(562740,0.02817180849095055)],
262635:[(2420135,0.6402201279088622),(836451,0.5941072293066099),(1047625,0.50465310207919),(375717,0.4938521148543584),(2796479,0.4749541051136473)],
2327020:[(2821618,0.20262867216420663),(284422,0.1231812464100362),(673942,0.12077636438209688),(2002097,0.09925491768344467),(2735795,0.098389110466267)],
950769:[(1092821,0.3373321850257352),(657183,0.33511708667620654),(1386412,0.32786738195390797),(2002097,0.3164090198865855),(1162250,0.25408675294194544)],
2458100:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2884089:[(278589,0.23813204471499233),(79531,0.1101867266207935),(1636910,0.07874205042198439),(2313894,0.07249913732777358),(1140869,0.0654653670707977)],
1802749:[(315406,0.17979867765148622),(1928254,0.17937635349518413),(1219386,0.15294393590920646),(1143366,0.13039380665276512),(665630,0.12692307249850387)],
2687488:[(573820,0.08566660405555518),(179347,0.04636021171816285),(2791339,0.039210926331577495),(2629501,0.03882586099026008),(1818555,0.03755408162308636)],
360961:[(122720,0.05627560280414604),(459748,0.04777152611900254),(1598243,0.04777152611900254),(1882173,0.04777152611900254),(225948,0.04777152611900254)],
229891:[(2611099,0.31115350511283146),(1919327,0.2779096857048848),(675129,0.25308119631385145),(603577,0.25198070824856855),(1759754,0.24097259400135787)],
1933830:[(878413,0.08106212988982126),(2534752,0.07396265279011141),(1294034,0.07374072470212614),(908778,0.07349884744209317),(882543,0.06641652846566559)],
1180167:[(2157670,0.1966484264208867),(2336274,0.19168967627138173),(2569166,0.14635137430357517),(751551,0.1451946439371568),(2778525,0.14428688975868878)],
1016332:[(464684,0.025717224993681988),(2517944,0.025717224993681988),(2416044,0.025717224993681988),(525385,0.025717224993681988),(2778525,-1)],
1245709:[(297118,0.24922771961228704),(1825202,0.20501792837836832),(1233396,0.204843647577369),(1897895,0.20130102868966457),(1717731,0.19906836026171176)],
229905:[(1707227,0.07620007620011429),(436382,0.07620007620011429),(1516490,0.07620007620011429),(1798780,0.07620007620011429),(1936036,0.07620007620011429)],
1507860:[(2364286,0.3596399622999527),(1576126,0.17190672941433682),(203246,0.13806158401161484),(1906102,0.1308277123091246),(2520892,0.1308277123091246)],
1573402:[(1845984,0.12739131312647498),(1513065,0.10141851056742197),(12160,0.0408799224090516),(2292128,0.0408799224090516),(1153961,0.03042903097250923)],
2687516:[(13329,0.25181107669873953),(2564608,0.245232427417481),(528854,0.24425081735669618),(1982706,0.19293608489351521),(2778201,0.16517554863271272)],
2884124:[(266412,0.5445371796761207),(2791339,0.3826859412853197),(1244196,0.30662472174149114),(784737,0.26044781209071155),(1443706,0.24987028865178323)],
1278496:[(939259,0.15584262875040542),(2551123,0.151635677758465),(574038,0.1499942165126392),(306709,0.14760643211655064),(1190195,0.14760643211655064)],
1147426:[(1244196,0.10293709288061102),(2778525,0.09698124838821873),(1069281,0.08360617636121928),(657183,0.07762024049501165),(79531,0.07143685613531037)],
1409571:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1311267:[(734248,0.07209621054864347),(2711318,0.07175450987656538),(619132,0.04893481891165244),(1423069,0.04392440205769292),(2833264,0.04239380557101463)],
1475110:[(460717,1.1216868170805443),(467332,0.7963238114807047),(2483847,0.736224869548461),(1886939,0.676474171770489),(1044622,0.5970482970637994)],
262695:[(542825,0.18803003409941407),(1840430,0.11611319613586073),(2540758,0.09583289158747572),(2596105,0.09340335866692855),(121365,0.09201066989464605)],
197161:[(1679337,0.08333333333333334),(2778201,0.08333333333333334),(1011174,0.05892556509887897),(2463195,0.05892556509887897),(1519543,0.05892556509887897)],
2621995:[(475192,0.13406799149711845),(2113458,0.13252138367710617),(2085209,0.121877926700999),(1814365,0.10922744524372324),(1728143,0.10220638959830478)],
1180204:[(1530750,0.15867554742438902),(1898798,0.12909944487358058),(941893,0.12909944487358058),(1142139,0.12909944487358058),(1306144,0.12909944487358058)],
950829:[(2037477,0.109601384013962),(801479,0.10632721287119032),(259808,0.1043961502710644),(2557446,0.08727682318708341),(2014994,0.075426438860249)],
1802796:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
66095:[(990877,0.04239677412000823),(1748521,0.03529492947074044),(2758322,0.031980107453341566),(1485690,0.031980107453341566),(1666223,0.031980107453341566)],
655921:[(2534752,0.0517249763191148),(1527539,0.0517249763191148),(388626,0.0474192375788086),(291669,0.04650782516076113),(1895272,0.04442985198629118)],
164402:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1835574:[(1717754,0.10408937857900119),(2152422,0.10091367271462941),(1353323,0.09991445996386657),(2233456,0.09729876314355795),(2127465,0.09345518118311581)],
950839:[(1984327,0.12009086744999997),(536047,0.060269350538347394),(1386412,0.05551632540167558),(784737,0.047315194879923535),(779190,0.046456773917145436)],
2228790:[(1530155,0.05177529406671229),(459009,0.05),(847759,0.05),(2810368,0.05),(467515,0.05)],
1049144:[(1211165,0.019920476822239894),(825857,0.019920476822239894),(1760165,0.019920476822239894),(1676065,0.018633899812498248),(1381503,0.018633899812498248)],
1540669:[(723096,0.7833490334962758),(460717,0.24000637375552025),(2406712,0.23505750156161492),(1541359,0.2300519714188316),(1386412,0.1850573086872599)],
1933888:[(2559475,0.1024361963564232),(2138292,0.09712984500787127),(2309898,0.08780116870430744),(265097,0.08687945937583143),(1006232,0.0761228316075416)],
2261568:[(2336701,0.2601479470155342),(617858,0.23137149989801586),(2054114,0.22488013521166844),(1852404,0.19708171401726673),(1806466,0.19467881564695338)],
393793:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2359875:[(2117630,0.05545229794857934),(698891,0.0493811065247433),(1096406,0.03793199923334114),(1028343,0.03675635256477674),(1010774,0.036369648372665396)],
1147463:[(1386412,0.03848206313841179),(1460626,0.026759521882836944),(1776330,0.025305906221043548),(193627,0.02519105753914284),(266412,0.02477119262610309)],
131657:[(2687682,0.09402661542661464),(333993,0.061092255861305476),(2628493,0.0578185638443579),(248636,0.051270008127290184),(2087736,0.05067615691736825)],
2851409:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
983634:[(1244196,0.7329962723888305),(1162250,0.44332665771092794),(1386412,0.3435222220791939),(784737,0.29498310890587587),(2791339,0.27306658462886796)],
