56216:[(536047,1.153778307998205),(2613068,1.0944127267962147),(2264557,1.0913680275480504),(2813451,1.0600837325350678),(1637070,1.0600837325350678)],
56227:[(1386412,10.4161453088993),(2712481,8.92204883715281),(1717754,7.438779136108995),(2791339,7.436910700913462),(1775397,5.961049927556835)],
56317:[(2684599,5.978052225467854),(2289895,4.468227525192601),(2450694,2.993154112335114),(2164477,2.9925642466125035),(650246,2.9918606121559206)],
56439:[(460717,0.7920705400562998),(614700,0.5591440061602768),(1780771,0.5591158700501697),(1287265,0.5591158700501697),(1928254,0.5280885923012923)],
57013:[(784737,12.763847604627703),(830073,10.230321934479488),(2791339,8.923702321100857),(1386412,7.657907067865582),(657183,7.6450207113573185)],
58197:[(1604145,4.5),(2353766,3.0),(1350921,3.0),(2167510,3.0),(813640,3.0)],
58250:[(1754395,3.8179077672355515),(16356,3.762139392948687),(1139663,2.754418727599087),(118995,2.7536034476091285),(79531,2.7530340319761404)],
58548:[(338236,4.497826774138173),(677711,2.999654122783873),(285749,2.9993015672132466),(2411085,2.9989322423838622),(188121,2.998864581076302)],
58600:[(460717,7.318762382643816),(2183288,6.596544847314993),(2778525,5.672755456731894),(35677,5.664013319589078),(79531,5.346345464340963)],
58624:[(2778525,7.364040553744383),(784737,5.914386272337247),(1386412,4.441920315646231),(2097556,4.41860881275895),(2222699,4.4185700124264855)],
58695:[(1586072,4.483078198597923),(2288244,2.999449873066877),(466519,2.997527806950548),(109948,2.9972528654103536),(1150284,2.99533200905583)],
58784:[(1661849,0.8335190472140694),(713914,0.8335190472140694),(2599051,0.6465668455539026),(1900729,0.6465668455539026),(2003862,0.6465668455539026)],
58798:[(1930007,4.500000000000002),(1435315,4.500000000000002),(2083912,3.000000000000001),(2474739,3.000000000000001),(952894,3.000000000000001)],
58833:[(1754395,0.23132040206703905),(1389265,0.14789133527313741),(79531,0.1473566519464036),(1920047,0.1472102227010758),(2002097,0.13871347452214772)],
59104:[(536047,10.475461986865014),(2182484,5.985923791779283),(546415,4.492214666702917),(572617,4.491933135430616),(981037,4.491462381362002)],
59135:[(1858896,2.9981881897944103),(1694774,2.991506552792779),(973448,2.9914164405694392),(2093466,2.9901425409350697),(952102,2.987219241534891)],
59546:[(309552,1.4100936243040518),(1457959,1.3537993825781127),(1176133,1.3537993825781127),(2403000,1.3537993825781127),(1928254,1.2964672129450816)],
59782:[(343377,3.184919444697605),(266412,3.1849115894552247),(2043929,3.1849109417540964),(699187,2.1232850374305796),(473820,2.1232850374305796)],
59842:[(1386412,7.4654232084625916),(1092821,5.9492521237042135),(2791339,5.935670279021301),(1244196,5.907665343131506),(1729551,4.441021128898077)],
60155:[(2610917,1.395455527758075),(2602882,1.395455527758075),(1600273,1.395455527758075),(672650,1.395455527758075),(750391,1.395455527758075)],
60471:[(437245,1.8566564346270336),(1933064,1.4894868951219062),(2779430,1.4894868951219062),(1423069,1.2764168403380498),(1244196,1.2587867352896485)],
60496:[(1386412,2.9997242738159136),(2156629,2.999721892770003),(2289895,2.9996789299223017),(288342,2.9996623349354223),(1079601,2.9995986804446755)],
61016:[(1244196,8.58822198961177),(1386412,4.907239214301204),(632512,3.6813496435503175),(2097556,3.6798919769849414),(2222699,3.67986095614771)],
61298:[(1423795,5.572651400965626),(387201,5.513409528230679),(1244196,5.080641967075789),(1386412,4.565780747538948),(2002097,4.016410473241003)],
61873:[(276159,3.9606278698650703),(1301316,2.6418963421428296),(2813646,2.641894513945976),(2314101,2.6418940220692795),(1025299,2.6418859631828164)],
62808:[(1244196,7.490316048571955),(1386412,4.497275508322861),(2791339,4.496471112317229),(1513499,4.493315234782173),(2650926,2.9987300217836994)],
62908:[(657183,3.286946585146948),(1244196,3.0751206558488167),(1443706,2.309748508367306),(1162250,1.6642552699581916),(47583,1.5368148137526947)],
62914:[(100254,4.497449538840338),(2222699,4.496041890534016),(1246024,2.999041985477469),(343292,2.9980205891794234),(1825175,2.9980205891794234)],
63061:[(2648928,2.8962450797150474),(794156,2.895013354415184),(1744038,2.8949140691397544),(1585842,2.894330432581654),(2682419,2.894047801328678)],
63163:[(536047,5.962784499341499),(79531,4.475338685306733),(830073,4.472215652968235),(2002097,4.472150274006281),(1827898,2.981503592801361)],
63322:[(1528947,1.7616001548186948),(765652,1.7615999843115429),(2717561,1.499472887827007),(927301,1.485501777041478),(2434902,1.485501777041478)],
63597:[(1244196,7.492752613495437),(1386412,4.498813434734123),(2791339,4.497825916998172),(1513499,4.494667096863574),(2650926,2.9996322218742137)],
63753:[(373383,7.46781447593194),(847047,5.96900129493256),(1857507,4.492042156860851),(1650533,4.491774994405613),(2525838,2.999303660149281)],
63872:[(2778525,1.5215846769619654),(1167110,1.4148457727803068),(288942,1.4148457727803068),(947691,1.4148457727803068),(509610,1.4148457727803068)],
64303:[(2791339,5.869625107902509),(2106311,5.8454715470530205),(266412,5.737009381536895),(1984327,4.364992633324119),(343377,4.12167236797365)],
64930:[(2132764,3.0),(1878292,3.0),(2760429,3.0),(536047,3.0),(770995,3.0)],
65592:[(723096,2.9844617498141006),(933305,1.5151344495585854),(2170079,1.5136791042503714),(2397044,1.5087575989685151),(410738,1.4995357795257758)],
66592:[(2476988,4.495382916857584),(2660166,2.997617724119758),(136196,2.997463773119229),(592559,2.997391429690447),(2766686,2.997109079044349)],
66908:[(616803,2.9996155490757106),(2058715,2.9996155490757106),(2633505,2.9989176602425998),(604808,2.9989176602425998),(683365,2.9986042223337765)],
67173:[(2791278,3.0),(2037855,3.0),(2279648,3.0),(1916970,3.0),(2006653,3.0)],
67354:[(685023,1.396551514106926),(1309296,1.2597364376492748),(444761,1.1155150077268676),(2686521,1.1155150077268676),(799435,1.1155150077268676)],
67659:[(657183,4.3862221567904705),(16356,4.35223972395848),(1244196,2.9839611065490814),(698106,2.949973806139738),(2295019,2.9486037234089424)],
67705:[(1239082,5.999674798833237),(426583,3.000000000000001),(1021658,3.000000000000001),(533554,3.000000000000001),(1730479,3.000000000000001)],
67752:[(1386412,7.313410071742847),(2791339,5.886158440662205),(536047,5.855712383026713),(1984327,5.842091128578565),(228623,4.469359734267625)],
67939:[(1092821,2.1257236716980095),(2778525,2.0153433408106443),(1041709,1.4191665854004523),(823512,1.4184667412425063),(685023,1.4180094952273634)],
69088:[(2037477,5.9974787385676365),(1198305,4.498541100724493),(1993152,4.497811518339482),(1244787,2.998914087923586),(2092767,2.998914087923586)],
69418:[(2183288,4.458613682531016),(223623,4.399159160521322),(2619522,2.994038601352263),(79531,2.99246170929806),(2791339,2.9880674197530963)],
69428:[(1386412,2.420116410694791),(1480251,1.8355841955768222),(784737,1.808015737028228),(574038,1.6093968591869499),(720951,1.6093968591869499)],
69757:[(2450694,8.95191055183185),(18872,5.9894391886858145),(2038621,4.491891434311436),(830362,4.4907569454301814),(345001,4.488679269996236)],
70134:[(1386412,11.912966270968969),(2712481,8.96711745864324),(238571,5.989208562156406),(1808280,5.983474012498163),(1619659,5.966900648050323)],
70534:[(744945,3.0),(2791339,2.9996194957666713),(1954103,2.9993240595330586),(1623663,2.9993240595330586),(254169,2.999300479806214)],
70547:[(536047,8.981241845667228),(2791339,5.988960808839033),(1801603,4.4939483540280865),(1366236,4.493523060081391),(546415,4.493500824258495)],
70649:[(1754395,8.98879357858654),(1165605,5.993973986087506),(2157469,5.993672840983937),(313851,5.993260900944583),(1386412,5.992448861653082)],
70855:[(1239082,5.999024396499705),(209611,3.000000000000001),(956110,2.9996747988332357),(2504039,2.9996747988332357),(2365349,2.9996747988332357)],
71226:[(460717,2.9554062335142),(119443,2.955019352712868),(1624638,2.9547323140254718),(2648928,2.9101832972833903),(794156,2.9089514038582784)],
72027:[(1920047,7.494364936200296),(1754395,4.498329446527421),(507069,4.497975568326922),(1830993,4.497952464330538),(1386412,4.497794434186526)],
72461:[(276159,3.7952440223270862),(2813646,2.5315789625123952),(1301316,2.5315781293532047),(2314101,2.5315759061633276),(1025299,2.531568323194879)],
72570:[(2778525,5.928351200479926),(1053542,4.446563223289159),(1092821,2.9650389005707467),(964898,2.9649009593222804),(472594,2.964895290134864)],
73454:[(343377,1.5157400361223434),(266412,1.5157399307971127),(2043929,1.5157382640470738),(1495140,1.4111847372581536),(187436,1.4111847372581536)],
73471:[(2778525,5.73646136236687),(1570385,2.934624547018508),(713902,2.933000082480853),(920520,2.870331059822113),(2127017,2.869999579628928)],
73525:[(73218,4.718219769507838),(1295570,2.989810762608819),(1646190,2.9326886471110183),(579292,2.9326886471110183),(1475454,2.9051676731668765)],
74032:[(2778525,3.951199131986405),(1386412,3.7203177231800906),(2109684,2.483232251628416),(2701383,2.4798517480774853),(2317765,2.4741028411374213)],
74663:[(1604145,4.5),(2593483,4.5),(2167510,3.0),(1350921,3.0),(1920047,3.0)],
75611:[(536047,4.6297930486358565),(1244196,4.525389439982872),(2791339,4.4932890953660385),(1386412,4.470795887065146),(291669,3.780055555600386)],
76103:[(2778525,5.981638345867247),(830073,5.916234266291515),(784737,4.416356082611086),(1140869,3.196951089345346),(2210816,2.9979407529377573)],
76608:[(266412,4.305489456058297),(2043929,4.305474661418181),(343377,4.305470850896591),(395402,2.870336007381445),(410967,2.8703338461283714)],
76720:[(2684599,8.925017534300538),(1903249,4.4646005715493455),(2289895,4.464464170408777),(2698468,2.9880513806158344),(385708,2.9851262200267854)],
77440:[(1408909,4.4996292940189555),(882152,4.499128121061865),(2002097,4.4978429439592915),(43544,2.999833160195432),(484405,2.9997682441237714)],
77641:[(2183288,10.382886869825374),(79531,7.299327653514483),(2778525,5.830946834314906),(1092821,5.758851118479822),(2002097,5.757233218491045)],
77738:[(1386412,6.000000000000002),(2002097,4.500000000000002),(1695664,4.500000000000002),(1119495,4.500000000000002),(30878,3.000000000000001)],
77942:[(1244196,10.296841473053439),(2778525,8.823961745134342),(1386412,5.883173200137233),(2791339,4.412128088903317),(632512,4.41165425296853)],
77992:[(2778525,4.456607064776976),(2065825,2.9862019203464216),(569396,2.9862019203464216),(445302,2.986122085392873),(1362042,2.9861095669615247)],
78016:[(2778525,5.763966453878764),(1053542,4.32236406230158),(1928254,2.8824976039297483),(1274336,2.8823958805267407),(964898,2.882292348087698)],
78100:[(1140869,2.3716853381185823),(278589,1.9726297325645938),(1092821,1.6015349997607136),(1751372,1.1953201481234885),(546434,1.1831189975844398)],
78298:[(1003954,7.4992925949315685),(1576126,7.499017369840866),(2508062,5.999428410339034),(976482,5.998966619882962),(490987,4.499976711860515)],
78784:[(2525838,2.118993385846382),(2770160,2.1185277170534116),(2194875,2.1176327916657183),(174495,2.110219665768708),(2411085,2.108573235335314)],
79349:[(1386412,7.49746110534543),(1928254,5.997484857781918),(1754448,4.498944511774529),(2791339,4.498594876540246),(343377,4.4981908880280095)],
79426:[(335428,4.32659150554224),(1884665,4.326019066631661),(1194598,4.3257552170274325),(622008,2.884597608061863),(2332355,2.884403692952958)],
79738:[(1092821,1.9115611589556507),(2808315,1.4915663294513837),(1619620,1.4915663294513837),(686032,1.4915663294513837),(695430,1.4915663294513837)],
79802:[(2791339,0.4047125507706908),(1386412,0.40231427822870675),(507069,0.40074905100031066),(1244196,0.30557312111283935),(1636910,0.3025145062910297)],
80026:[(1754395,3.4464503052619047),(1389265,3.382891411390146),(1920047,3.3510737844129395),(79531,3.318618469691879),(2002097,3.013004975560107)],
80113:[(460717,4.496155175838837),(1928254,2.9976716549561897),(103612,2.9976130134724617),(211267,2.997529776574362),(271246,2.997489357483842)],
80743:[(1141074,1.4999971001041383),(2174587,1.4999971001041383),(784737,1.3648166906841435),(830073,1.0926118541202514),(2791339,0.9538809011630911)],
80933:[(2348573,4.497057758225887),(1386412,2.999160821652557),(458269,2.9990422900664644),(1920047,2.997862942782061),(499178,2.992119635438794)],
81213:[(1386412,6.672685638583254),(2791339,5.3705767704243055),(1244196,5.345237987931865),(536047,4.040974599675164),(1729551,4.018222675899067)],
81342:[(335428,4.499651334900564),(1884665,4.499059308769819),(1194598,4.498783595564092),(622008,2.9999812587914256),(2332355,2.9997786203431795)],
81375:[(1324940,1.4834113372131323),(1242418,1.4834113372131323),(685253,1.4834113372131323),(10604,1.4834113372131323),(1287323,1.4834113372131323)],
82204:[(291669,5.992728208423054),(1419906,5.99172060862462),(1843411,4.480632566272961),(41406,2.9973013016139056),(1129576,2.9967662359326974)],
82500:[(266412,4.4999648015373825),(343377,4.499949124679015),(2043929,4.499943863721043),(395402,2.999988022778611),(2791339,2.999986166095043)],
82645:[(2792232,3.468669347309925),(1492887,2.716004940100359),(955477,2.7073029432612925),(1849280,2.1424862732311256),(499178,2.015085477332254)],
82778:[(278589,2.131716013285512),(711746,2.0859064732968426),(1025846,1.4996822206319358),(2622543,1.4996559157341587),(1825433,1.458117914373807)],
82848:[(1425153,1.2965184442963473),(1107247,0.9662362677380516),(1244196,0.4448241380327665),(784737,0.43199749568658075),(1928254,0.3646595530888996)],
82953:[(657183,21.110027736743017),(1244196,19.74959587388877),(1162250,10.68848154588908),(47583,9.870010067613903),(2024094,9.67572556927374)],
83200:[(1407200,4.500000000000002),(2183288,4.499673974803946),(499178,4.4996197757647325),(2433665,4.499347949607889),(1514620,3.000000000000001)],
83840:[(1328659,2.5503514651760746),(784737,2.5494616364380662),(1244196,2.422688681542866),(2586734,2.4221901314524406),(1359079,2.421844156426719)],
84028:[(460717,7.417809765372365),(1928254,5.944905240677403),(1886939,4.483578893257513),(134458,4.477843561613307),(1434088,4.469930744479102)],
84579:[(1593289,4.493387983496712),(460717,4.491094206152843),(1244196,2.9962839617660197),(1928254,2.9942991706945623),(103612,2.994240482307848)],
84814:[(882152,4.498805194293771),(1408909,4.4986557362531885),(2002097,4.497641569088317),(966979,2.999583720688652),(822702,2.999296507717788)],
84989:[(2411085,2.9949399680851476),(1838859,2.9949399680851476),(766334,2.9949399680851476),(1744585,2.9948233418707826),(536047,2.9948060435320887)],
85006:[(1244196,2.361876509788494),(1386412,1.4180979674216938),(2791339,1.4178455928621063),(1994188,1.41713847317926),(2658488,1.41713847317926)],
85011:[(1407200,4.500000000000002),(2183288,4.499673974803946),(499178,4.4996197757647325),(2433665,4.499347949607889),(1514620,3.000000000000001)],
85432:[(1011456,2.95152577387021),(2623832,1.6900651130032756),(657183,1.5089048934328118),(2736936,1.4847517652155697),(1083742,1.4847517652155697)],
85921:[(2117630,7.406840674749009),(1096406,6.22016133516395),(657183,6.0310010680152475),(636889,5.257196128616343),(1672211,5.226557923245603)],
85958:[(16356,4.493798644623817),(1723562,2.998523498027232),(606934,2.997976187366107),(1754395,2.9977996066847075),(1223136,2.997527081109122)],
85991:[(1928254,1.915083130304629),(784737,1.4186685883878467),(2292722,1.2803283733356774),(460717,1.2802848164420042),(1715790,1.239085678688204)],
86194:[(16356,3.6529974639360177),(360955,2.8166400173144766),(1323052,2.7891481575275066),(400263,2.717591019271494),(79531,2.7157529462510492)],
86285:[(1244196,16.45962322290168),(784737,14.954012684218386),(830073,11.971697008063199),(2791339,10.451681673879003),(657183,10.446536864636686)],
86316:[(1056667,9.822104212602401),(2205815,7.1340915586813605),(2002097,6.545966493320468),(712901,5.931229183379491),(2083881,5.919295153299415)],
86856:[(1096406,7.19700141526265),(1872827,5.837652395785053),(2778525,4.4634791165389185),(870096,4.458286341257219),(1672211,4.457546059937103)],
87127:[(313851,1.6917143861247115),(817926,1.4998692169589327),(2317059,1.4998692169589327),(974646,1.4998692169589327),(123101,1.499838444949923)],
