56317:[(1438082,0.15681488011845054),(931519,0.09340474334096005),(2002097,0.08764168129627807),(2200037,0.08259411471918138),(335428,0.08259411471918138)],
56439:[(1472192,0.03339933967258732),(439750,0.018184824186332698),(1074013,0.018184824186332698),(384116,0.018184824186332698),(1652172,0.018184824186332698)],
57013:[(657183,0.7631988818476942),(1386412,0.6475372748038861),(1069281,0.5966406441485275),(2313894,0.5444297342421016),(536047,0.5077141520872724)],
58197:[(1092821,0.41267578765719803),(2791339,0.31626574950794206),(1386412,0.315881483616316),(784737,0.28225502529632246),(657183,0.27556696992817703)],
58250:[(1011848,0.1209333681586919),(2090639,0.08164965809277261),(470263,0.08164965809277261),(1454687,0.05),(389610,0.05)],
58548:[(22987,0.07776591693571117),(843291,0.06148667895787763),(2164654,0.05928025816051694),(2608443,0.058811651931045164),(1033588,0.057971469614384964)],
58600:[(460717,0.49687331504666227),(1595372,0.49293257287095105),(47583,0.4014484831556179),(79531,0.40112670681040924),(278589,0.382741908713402)],
58624:[(2778525,1.4374158019597294),(1244196,0.49143124823457573),(2031981,0.2917329050740317),(1953846,0.2623171680978178),(784737,0.25550486803004413)],
58695:[(854455,0.044882911531155575),(2218853,0.040983183438770464),(333000,0.04047551731420705),(643791,0.03661923390697455),(1354180,0.034194030968836976)],
58784:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
58798:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
58833:[(1695664,0.3759881472037712),(2698468,0.31268441527511615),(1386412,0.20289726598203237),(1244196,0.1963406233598581),(942253,0.19399633204057187)],
59104:[(1782499,0.09688024533652737),(1834588,0.09439764365267192),(2097556,0.09065388932615998),(359377,0.07745610608968417),(1797226,0.07591109117587064)],
59135:[(2712821,0.047988995153050676),(1331984,0.036369648372665396),(1580300,0.031497039417435604),(1933555,0.031497039417435604),(775484,0.02817180849095055)],
59546:[(665194,0.08861827755589262),(472040,0.08314645258809654),(2631964,0.06997695110986872),(2662501,0.0649293090719359),(1130719,0.059343947341449294)],
59782:[(2492753,0.16955191043843704),(2113478,0.1205865163173444),(2538202,0.11245401570943996),(2731653,0.11245401570943996),(201448,0.11245401570943996)],
59842:[(657183,0.19380221424691924),(2791339,0.1413075148580125),(1386412,0.13008472513784566),(2002097,0.11371408523075231),(1162250,0.07822774234339575)],
60155:[(944507,0.18062984186160524),(1474679,0.12574997343309224),(2629756,0.1223787939301253),(1998024,0.11838326641774709),(1930815,0.11162959226380453)],
60471:[(1928254,0.14313405725593836),(2778525,0.09816629595612457),(472040,0.059384006190377495),(543296,0.05905554047109923),(417590,0.052704627669472995)],
60496:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
61016:[(1053542,0.7134663958758831),(79531,0.2628917115316043),(823512,0.24120226591665966),(138271,0.21407617506269555),(2310939,0.15786893258332632)],
61298:[(2778525,0.22317165221942376),(823512,0.1041773846277752),(1376427,0.08763981387447664),(1053542,0.07284452598059324),(1576126,0.06719487980292976)],
61873:[(2753488,0.03887654769092359),(2177739,0.037245573074529914),(533554,0.03582058440682093),(2230175,0.03558074646595716),(2681769,0.03304602687176136)],
62808:[(1640855,0.22875908746564247),(852451,0.18667403344296232),(950994,0.1499748191589788),(2750191,0.11680655803961368),(1472716,0.11375319739139202)],
62908:[(1162250,0.3745616608580244),(1443706,0.30087303278141375),(1244196,0.30014926327361763),(657183,0.26161685780424243),(1984327,0.24722965873219271)],
62914:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
63061:[(1794685,0.34765995271980205),(1301316,0.28260258870915034),(1499394,0.13969156040220965),(636889,0.13777933601985617),(1515708,0.13664764903765977)],
63163:[(192552,0.014506471329641484),(1813845,0.014506471329641484),(1939795,0.014506471329641484),(1744227,0.014506471329641484),(1768024,0.014506471329641484)],
63322:[(605716,0.08119733525824767),(934469,0.0716410459326759),(1496888,0.06972296549206196),(2339881,0.0620682619041525),(2832110,0.059274931593457134)],
63597:[(1662460,0.07333457779903389),(1835742,0.06715427275672298),(952835,0.05888274497363189),(568926,0.05888274497363189),(2031103,0.051135166563835335)],
63753:[(1857507,0.07606137095715358),(1218572,0.06709920594191278),(1120107,0.059606687170020926),(2754141,0.05892556509887897),(2085519,0.058076952088222986)],
63872:[(1857507,0.0732171138607547),(2562177,0.06982113270755316),(820019,0.06909610609428708),(2084657,0.0688486991102637),(2414494,0.06174013541656434)],
64303:[(657183,1.1708124024158129),(784737,0.5748809108023815),(1386412,0.4943437130106271),(1984327,0.4684889690478898),(536047,0.3820896286299299)],
64930:[(333000,0.02825640429899201),(1273331,0.021516574145596757),(1306743,0.021516574145596757),(1001511,0.0189267032452212),(2113677,0.018633899812498248)],
65592:[(723096,0.8366940537408262),(967007,0.46959617056196273),(460717,0.46358466716968677),(1386412,0.42081875782732714),(665194,0.2943426902998399)],
66592:[(6222,0.017010345435994292),(57656,0.017010345435994292),(2519105,0.017010345435994292),(1098890,0.017010345435994292),(935296,0.017010345435994292)],
66908:[(2825431,0.05555555555555555),(1553721,0.05555555555555555),(2809621,0.05555555555555555),(1993864,0.05555555555555555),(50682,0.05555555555555555)],
67173:[(701000,0.04358694874980586),(1173526,0.0396300972853996),(1171271,0.03363938766298636),(2494962,0.032983182520729314),(1824527,0.03200281463552393)],
67354:[(606906,0.1044306397572421),(1187250,0.09190668759369475),(636023,0.07487427377823952),(1149594,0.07093604486152655),(2778525,0.07042134511468201)],
67659:[(1244196,0.16578600792991693),(1854085,0.14334371675114593),(1287265,0.13021680663564353),(2031981,0.12235257549569145),(2466095,0.10302424128280883)],
67705:[(457843,0.4156715314004574),(1878292,0.4008602445202146),(2770160,0.32503099092100707),(1277973,0.29305550737779046),(1687188,0.24033556498628705)],
67752:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
67939:[(349653,0.20225662865847596),(2451675,0.1205342877074786),(606296,0.106365749390913),(696169,0.08017660934696681),(2262078,0.07396749687904033)],
69088:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
69418:[(2593483,0.08949054678274986),(2182050,0.07619815659947914),(2248218,0.06859943405700354),(1244196,0.06710336455315849),(2770908,0.06610806468953445)],
69428:[(1928254,0.12885572875013226),(665194,0.11286981677037018),(460717,0.10076083584233246),(472040,0.08776080733587753),(967007,0.08191334450975646)],
69757:[(965108,0.009687303228651608),(183374,0.009687303228651608),(2467156,0.009687303228651608),(209611,0.009687303228651608),(1939406,0.009687303228651608)],
70134:[(657183,0.5328396608045789),(1386412,0.43106517818174417),(784737,0.38018180629576814),(1092821,0.31472692689034004),(343377,0.30582552792923107)],
70534:[(1238374,0.0445435403187374),(2348230,0.0445435403187374),(826942,0.013608276348795436),(269612,0.013608276348795436),(379714,0.013608276348795436)],
70547:[(734196,0.08626912330848932),(2477239,0.07968279800364306),(1794685,0.07626890468661557),(2155612,0.06796753331987465),(2002097,0.06113603659061782)],
70649:[(1053542,0.2199201197565425),(1069281,0.14407433516367107),(1542376,0.11808276301698278),(784737,0.11754661204904168),(72465,0.11724561978998041)],
70855:[(1549837,0.11394494867652612),(1051740,0.10406222937497232),(1496888,0.09568748861101836),(1674439,0.0841537813000211),(15672,0.08333333333333334)],
71226:[(1140869,0.0630934434907355),(2791339,0.05974365406026),(2409634,0.057236308919632474),(2414119,0.04043821808021177),(2051674,0.0372677996249965)],
72027:[(767651,0.07624585997176936),(920520,0.07560267000583615),(600589,0.07559289460184543),(2002097,0.07559289460184543),(612155,0.06955035244501541)],
72461:[(2625619,0.12831931529663168),(666889,0.11101466221791728),(2348573,0.10815102454504945),(457843,0.10184067309112459),(141739,0.09973419498270751)],
72570:[(2778525,0.13324384302528935),(1666555,0.11785113019775793),(18872,0.11147442345904274),(1240553,0.10297042036945397),(2378684,0.09235221366029292)],
73454:[(1754395,0.11785113019775793),(411796,0.11785113019775793),(1353323,0.0770538391631821),(2470569,0.0770538391631821),(851798,0.06353511234877338)],
73471:[(2034234,0.32848496573946745),(1626821,0.22387060221464034),(2219078,0.17284470514179645),(2492063,0.16971835464060345),(1332465,0.16460487096474521)],
73525:[(2785201,0.05047346157108752),(2754205,0.0476857343665982),(867559,0.04505994790170426),(1947468,0.04409963867566541),(918665,0.04409963867566541)],
74032:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
74663:[(2720106,0.12487169610045101),(196678,0.10950016115955169),(39498,0.10752542387327421),(1788462,0.10175466366571333),(1183228,0.10012594538148031)],
75611:[(882543,0.7857739318773737),(1376058,0.672840111617551),(291669,0.5056711180295284),(1835742,0.4944307170082764),(2235265,0.4003867215613656)],
76103:[(1346380,0.08333333333333333),(2303435,0.08333333333333333),(2159160,0.08333333333333333),(116763,0.07990262231176029),(1780684,0.07990262231176029)],
76608:[(540613,0.008784104611578832),(1663143,0.008784104611578832),(701407,0.008784104611578832),(281452,0.008784104611578832),(273517,0.008784104611578832)],
76720:[(238571,0.13559205015625858),(536047,0.13409277557261143),(2501356,0.1334125040108539),(2002097,0.12375252901247144),(1432568,0.1222239269559976)],
77440:[(2785646,0.031497039417435604),(1402378,0.031497039417435604),(2060647,0.023246758516973238),(1550865,0.015748519708717802),(736911,0.015748519708717802)],
77641:[(1244196,0.2679345045969391),(1053542,0.17295011029077945),(657183,0.17295011029077945),(784737,0.17295011029077945),(2796479,0.12359693729953272)],
77738:[(2227440,0.14850651582895452),(2347349,0.14850651582895452),(2198329,0.1160831824241292),(1301316,0.1040310544742146),(2396877,0.10009840029343467)],
77942:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
77992:[(1867142,0.04546239598895231),(1328888,0.04166666666666667),(2803,0.04166666666666667),(1701345,0.03608439182435161),(1859233,0.034020690871988585)],
78016:[(1398399,0.15568776383730903),(1126753,0.12772208428237322),(2235265,0.12554780667158463),(2086041,0.11020229881954545),(394095,0.10446981625445548)],
78100:[(712284,0.09326046999560311),(718372,0.09128628753438357),(1436278,0.08250218292280474),(2800658,0.08250218292280474),(2521535,0.07302739726929863)],
78298:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
78784:[(770613,0.34005972722376654),(265522,0.31989247388216124),(714105,0.23319642123859716),(1262409,0.17388141318825634),(1006589,0.15430757417170818)],
79349:[(1841756,0.08333333333333334),(2296112,0.05374815810207867),(767563,0.04768616753520073),(1390003,0.042758483545482215),(2457005,0.04194986053057242)],
79426:[(1390420,0.035594700496189305),(2476293,0.027781246647214382),(1094501,0.027781246647214382),(1857507,0.024676176909895625),(252019,0.02212630837065853)],
79738:[(1149548,0.09379151120064919),(1012298,0.07550375527009012),(1834362,0.06804138174397717),(46507,0.06804138174397717),(2182715,0.05555555555555555)],
79802:[(1140869,0.18909403589660082),(1928254,0.16686182654676238),(278589,0.16621609613672264),(1886939,0.13052654150420934),(1386412,0.12877379421141433)],
80026:[(657183,0.24908009469599796),(1244196,0.15320732203445853),(343377,0.13393534287919215),(1386412,0.13123883659210056),(1984327,0.11805630672934425)],
80113:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
80743:[(2032725,0.2636853523342854),(2323368,0.2636853523342854),(1322778,0.17942897062237012),(2032215,0.15165119284459236),(2362416,0.15165119284459236)],
80933:[(1233361,0.08904404927890243),(1663143,0.04936050518624721),(2502857,0.04621080124450365),(471718,0.037292094153458535),(2167510,0.035967623950328605)],
81213:[(1140869,0.21218446981593994),(1244196,0.19612961957389352),(536047,0.1431969391013412),(1386412,0.12441762953279746),(784737,0.11769871269454585)],
81342:[(1129350,0.06588542666391764),(64807,0.062065849592966765),(2626742,0.062065849592966765),(1718564,0.062065849592966765),(2502097,0.062065849592966765)],
81375:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
82204:[(291669,0.5924630433181942),(1907046,0.5468181090717671),(244777,0.47512663678890615),(955572,0.4563456824404304),(2086041,0.4521027262824944)],
82500:[(161801,0.0717826011865109),(2743148,0.06302348527532223),(2299750,0.06302348527532223),(882761,0.06273589712664156),(970015,0.05477225575051661)],
82645:[(186124,0.29149439073966016),(2088166,0.2831004208949231),(499178,0.24099679459618098),(1849280,0.23407258110664728),(1874092,0.22996946797627213)],
82778:[(2778525,0.3784380319585914),(257339,0.11720419765016064),(2310379,0.10589606743456943),(1040073,0.09975365565898932),(2548274,0.08658144378332415)],
82848:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
82953:[(657183,0.42932283690613293),(266412,0.39552037259331596),(1679143,0.38584684024351373),(2796479,0.2909975960134848),(1244196,0.2694629329401645)],
83200:[(1776696,0.4052980917253629),(2348573,0.3913597781371418),(1074013,0.3050879961650749),(1878292,0.30165097090191323),(2251758,0.2820450356304288)],
83840:[(1092821,0.14133255843786752),(1386412,0.11974841312285717),(2593483,0.08684737173770332),(2791339,0.08013482530627905),(2413494,0.07938175480140477)],
84028:[(278589,0.10378129551273522),(1140869,0.06425183487401903),(2303808,0.06425183487401903),(2358007,0.06341515855172186),(1686458,0.06339608754182233)],
84579:[(1179482,0.09622504486493762),(395437,0.08333333333333333),(1714427,0.08068150093703585),(1036569,0.07453559924999299),(30527,0.06299407883487121)],
84814:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
84989:[(876529,0.5477924499565711),(1844001,0.3259455559713415),(602260,0.16426642660891477),(816307,0.14575526461413815),(302727,0.13608276348795434)],
85006:[(933959,0.030533847916561774),(221351,0.025717224993681988),(168502,0.023137037811022224),(1836672,0.02208952626472012),(41406,0.020998026278290397)],
85011:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
85432:[(118115,0.06843203380510499),(2136354,0.048603480965269286),(5506,0.04421389849191928),(1273892,0.03931321075746936),(1195481,0.03798313966958738)],
85921:[(1244196,0.13365333597925286),(1386412,0.09299147807801679),(1708318,0.07996149882473756),(2614865,0.07522614891071769),(445231,0.0727332088368711)],
85958:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
85991:[(1171271,0.05259496408502795),(1879708,0.04420753958172849),(447985,0.037687844235029355),(1181878,0.037267799624996496),(2514968,0.037267799624996496)],
86194:[(16356,0.0847032821068381),(1642285,0.07974932228100107),(2637434,0.06882049886378103),(2734492,0.05855400437691198),(1386412,0.05645884953392518)],
86285:[(2796479,0.26127111415169724),(2459081,0.20368097570363736),(668146,0.20161372546157041),(2680669,0.19739196375857584),(2784272,0.17389172358599964)],
86316:[(2014155,0.07010052879815137),(904238,0.046291004988627565),(1254986,0.046291004988627565),(1727241,0.046291004988627565),(1992744,0.046291004988627565)],
86856:[(1629658,0.019920476822239894),(1437248,0.019920476822239894),(540001,0.019920476822239894),(1215287,0.019920476822239894),(1388615,0.018184824186332698)],
87127:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
87569:[(499178,0.39505269193232856),(1776696,0.2211017214293585),(186124,0.20529003717925579),(2632099,0.1850646419551377),(1623663,0.17421732904542733)],
87622:[(460717,0.3164837789567535),(1140869,0.27662709182123313),(1244196,0.2627546077002155),(984114,0.16737828966451465),(2024094,0.16052511458716212)],
87629:[(472040,0.7619137224852802),(1386412,0.38142257385708456),(723096,0.34525346173873767),(460717,0.25370203728305546),(665194,0.15512829067297612)],
88090:[(2677082,0.050709082371446806),(2352642,0.050709082371446806),(390219,0.04612173335008697),(333175,0.04612173335008697),(1677816,0.04612173335008697)],
88699:[(1164968,0.07210756254231326),(2159515,0.06941950171650878),(2405262,0.06628288237511117),(2500091,0.06616148285861517),(2093466,0.06265630520345739)],
