2687488:[(2778525,0.37133),(507069,0.358708),(1466906,0.319389),(1186937,0.315566),(1119550,0.280248)],
360961:[(823512,0.306833),(792604,0.303107),(2669815,0.29019),(1129104,0.282448),(2681849,0.27762)],
229891:[(2377597,0.297667),(1143706,0.294479),(148658,0.288117),(1218572,0.285452),(2566240,0.285227)],
1933830:[(2791339,0.291694),(2476293,0.266304),(2205815,0.251503),(2393613,0.230829),(1244196,0.227548)],
1180167:[(953591,0.333534),(1437870,0.333362),(1975644,0.311184),(2119156,0.308772),(836898,0.303172)],
1016332:[(2628908,0.406974),(2588369,0.399935),(1756112,0.393277),(2144202,0.384634),(1366318,0.371313)],
1245709:[(2086265,0.401855),(2420135,0.363171),(31611,0.35772),(1163374,0.305605),(101982,0.299021)],
229905:[(2106311,0.375561),(823512,0.361716),(2702591,0.336293),(712901,0.320993),(803363,0.316367)],
1507860:[(2205815,0.324052),(559528,0.312336),(816307,0.302613),(830073,0.283149),(2423978,0.276888)],
1573402:[(1640855,0.344672),(1325341,0.327381),(1928254,0.318283),(1244196,0.3122),(2053946,0.298694)],
2687516:[(2205815,0.496292),(1850023,0.457117),(1984327,0.408572),(379359,0.362862),(1776330,0.35215)],
2884124:[(1244196,0.496784),(536047,0.450274),(2477757,0.39107),(1854085,0.390515),(2784412,0.382506)],
1278496:[(2506334,0.318572),(1383464,0.318192),(1526269,0.316969),(1127279,0.301607),(683697,0.300183)],
1147426:[(1386412,0.33421),(143348,0.294173),(1645212,0.287999),(1267928,0.284058),(2822895,0.277264)],
1409571:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1311267:[(2397316,0.3443),(630710,0.337948),(1645212,0.324273),(1112428,0.324161),(830073,0.322252)],
1475110:[(30569,0.325226),(31714,0.31768),(1306721,0.316031),(1496152,0.312358),(2362712,0.298559)],
262695:[(1754395,0.46205),(1984327,0.435102),(278589,0.403929),(498876,0.385946),(1081469,0.373031)],
197161:[(1369964,0.401856),(2080268,0.376575),(1443706,0.330412),(2714229,0.329841),(2094628,0.319846)],
2621995:[(1244196,0.683279),(1386412,0.424928),(278589,0.367597),(1754395,0.361648),(1776330,0.336292)],
1180204:[(287745,0.404363),(2234790,0.356422),(1754395,0.324874),(16356,0.319725),(713399,0.317559)],
950829:[(536047,0.416938),(1631618,0.354065),(740529,0.305385),(2526054,0.303598),(1792707,0.297364)],
1802796:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
66095:[(278589,0.338718),(35677,0.280295),(968139,0.256484),(2488179,0.253211),(2311510,0.245856)],
655921:[(205039,0.338312),(665839,0.318783),(583606,0.31012),(1014649,0.300158),(1972115,0.299623)],
164402:[(1244196,0.463343),(2106311,0.366249),(1069281,0.35644),(257883,0.308267),(1958145,0.302616)],
1835574:[(536047,0.50268),(2778525,0.421127),(948507,0.349052),(196620,0.340891),(1089692,0.338776)],
950839:[(992832,0.389281),(612616,0.371974),(370499,0.362436),(2391365,0.351339),(2201210,0.347766)],
2228790:[(2106311,0.395162),(2441072,0.335828),(1162250,0.319539),(554786,0.312992),(765001,0.312382)],
1049144:[(2517401,0.31685),(2242588,0.306785),(1972115,0.303342),(2545064,0.299653),(418997,0.29208)],
1540669:[(1244196,0.386242),(1758141,0.318421),(2040236,0.298432),(2778525,0.294288),(79531,0.276661)],
1933888:[(63864,0.396279),(2515545,0.380426),(765001,0.359988),(2090982,0.348185),(447985,0.345257)],
2261568:[(784737,0.406271),(2796479,0.338067),(2294453,0.310525),(79029,0.302855),(990563,0.294958)],
393793:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2359875:[(2778525,0.455772),(79531,0.430151),(1816435,0.365235),(2791339,0.362853),(592772,0.32901)],
1147463:[(1244196,0.504968),(1986218,0.325235),(639944,0.304659),(2770160,0.286574),(1629320,0.282843)],
131657:[(205039,0.383723),(278589,0.349765),(2778525,0.344727),(916311,0.338066),(1513499,0.312619)],
2851409:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
983634:[(2791339,0.429624),(846840,0.287195),(923364,0.286739),(2157200,0.286275),(205039,0.285852)],
721491:[(1244196,0.53371),(2187173,0.394201),(1862704,0.382924),(777324,0.382015),(278589,0.379958)],
229975:[(1244196,0.81724),(278589,0.573633),(1140869,0.46911),(2791339,0.384501),(79531,0.383587)],
2261593:[(536047,0.425536),(143348,0.396995),(1087366,0.366403),(1526451,0.349081),(1244196,0.344696)],
2720348:[(1984327,0.413038),(1520097,0.376835),(252577,0.314915),(457170,0.313661),(2030759,0.300439)],
524893:[(2418295,0.4097),(262976,0.335413),(1053542,0.333337),(1950037,0.32975),(2673376,0.317287)],
852573:[(1244196,0.551237),(1140869,0.486642),(278589,0.442619),(1776330,0.400596),(2418295,0.387367)],
950877:[(830073,0.426911),(2754141,0.388726),(1707934,0.365015),(1192184,0.363542),(24977,0.357779)],
98913:[(278589,0.761456),(79531,0.474715),(547033,0.4305),(2552884,0.410059),(908778,0.362884)],
1606241:[(334401,0.383779),(1218572,0.35979),(1872722,0.358104),(2334779,0.347164),(2548248,0.346817)],
2654820:[(536047,0.676048),(2002097,0.440899),(2512859,0.420644),(954409,0.378572),(87370,0.377572)],
2359908:[(278589,0.361745),(2756581,0.315935),(2228294,0.314433),(1244196,0.294119),(2328900,0.285974)],
2654821:[(278589,0.400496),(1363508,0.286349),(2239739,0.284597),(301240,0.278583),(1223708,0.270911)],
819816:[(278589,0.419956),(2492629,0.32898),(1754395,0.311547),(2382371,0.292898),(1251798,0.291986)],
197225:[(1672211,0.31566),(1526269,0.295163),(664865,0.286644),(2476293,0.282238),(1244196,0.271733)],
2065003:[(2778525,0.814454),(1244196,0.51875),(702653,0.394692),(412188,0.389881),(1386412,0.353372)],
459375:[(2778525,0.614104),(1378066,0.346809),(298620,0.297147),(856217,0.290007),(1928254,0.287168)],
2654832:[(1244655,0.361832),(579628,0.294603),(257189,0.277487),(2552884,0.276721),(205039,0.274945)],
721521:[(2021391,0.346701),(784887,0.342193),(1794685,0.28981),(1105532,0.28915),(167353,0.28003)],
2949748:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1868408:[(777252,0.350468),(671597,0.344817),(1529535,0.336275),(1209555,0.331952),(2364152,0.322716)],
1933947:[(1924455,0.357838),(1053542,0.328524),(657183,0.324742),(2267454,0.3206),(441992,0.319943)],
2458238:[(314749,0.321773),(1340801,0.312529),(143348,0.307548),(278589,0.290435),(1485080,0.28762)],
2523775:[(460717,0.257901),(493729,0.247658),(54756,0.246617),(2095534,0.244597),(278589,0.243026)],
819840:[(823512,0.313316),(484539,0.266235),(2221646,0.260007),(1256238,0.240953),(2833871,0.230792)],
950913:[(536047,0.666315),(278589,0.33893),(636023,0.284231),(2069431,0.279514),(2042867,0.265986)],
1049219:[(453735,0.355127),(1324674,0.331587),(710690,0.319291),(334736,0.317633),(1162250,0.31492)],
1016456:[(472594,0.32983),(1841358,0.288209),(2143502,0.287656),(1427857,0.284834),(2038867,0.284412)],
262795:[(79531,0.287347),(2249010,0.274862),(1038268,0.273412),(1511136,0.272486),(1717400,0.264452)],
2491020:[(1267928,0.526108),(1754395,0.50099),(830073,0.484406),(2205815,0.404482),(387155,0.396713)],
1704589:[(657183,0.385425),(590953,0.325168),(1478897,0.311794),(1068720,0.28708),(1348956,0.285603)],
2491022:[(1140869,0.555546),(278589,0.353432),(1867675,0.334517),(1244196,0.313356),(547033,0.307407)],
688784:[(1244196,0.466215),(1672211,0.427499),(190851,0.389488),(2382371,0.386295),(278589,0.336689)],
2261657:[(2106311,0.385901),(1640855,0.378653),(334736,0.313278),(2770160,0.302271),(2282023,0.298784)],
262809:[(1776330,0.374806),(498830,0.321615),(830073,0.31342),(334705,0.305414),(2548400,0.30338)],
885408:[(1672211,0.44059),(2450694,0.391801),(2547974,0.333626),(1685719,0.319297),(1349217,0.284034)],
2327200:[(2635038,0.366814),(1756136,0.328258),(565575,0.323851),(1383415,0.311625),(1165605,0.309945)],
1180323:[(1125527,0.348825),(655245,0.31858),(2031981,0.305801),(688689,0.303389),(1053542,0.301248)],
1082021:[(2476293,0.507832),(79531,0.377167),(2261263,0.344239),(2791339,0.331474),(1576126,0.329969)],
2425510:[(536047,0.508857),(278589,0.465886),(1477734,0.392565),(1386412,0.38488),(1639103,0.343745)],
2032296:[(1460225,0.292045),(499178,0.290018),(654495,0.289425),(223137,0.280532),(1499295,0.277244)],
1671849:[(657183,0.441667),(2767662,0.297012),(2324189,0.295534),(2808060,0.289738),(880714,0.286015)],
524969:[(278589,0.688327),(2791339,0.329522),(62273,0.328739),(1593289,0.323857),(185962,0.318244)],
2917035:[(2778525,0.667142),(784737,0.489546),(266412,0.463879),(1984327,0.436488),(776632,0.351074)],
688811:[(830073,0.346602),(1364814,0.307181),(2331710,0.277988),(1294351,0.272854),(288863,0.267436)],
295598:[(1831510,0.335303),(2517366,0.295598),(1003954,0.294002),(2110855,0.281409),(2439247,0.281115)],
66228:[(2778525,0.53041),(657183,0.468743),(823512,0.370958),(1586396,0.341015),(1401824,0.325294)],
2589365:[(278589,0.383907),(1754395,0.356348),(624743,0.351129),(1448932,0.3462),(2264363,0.312486)],
918202:[(205039,0.362455),(1140869,0.356348),(79531,0.33572),(1433930,0.287703),(230373,0.272828)],
2065082:[(1012500,0.340024),(2549541,0.337344),(1348956,0.328398),(609291,0.321041),(1014202,0.317014)],
524989:[(2106311,0.59479),(536047,0.466984),(79531,0.429036),(2778525,0.387389),(318206,0.37008)],
1868479:[(2778525,0.336515),(925129,0.332033),(2439371,0.319418),(1576126,0.291963),(2511227,0.277849)],
1475264:[(266412,0.396068),(2599041,0.381207),(339943,0.353072),(399832,0.348044),(1323648,0.337375)],
1966785:[(278589,0.407697),(830073,0.339746),(1162250,0.316174),(2086265,0.294159),(953241,0.285051)],
492223:[(876529,0.460421),(925024,0.414598),(196659,0.407305),(2476293,0.405639),(2600575,0.394341)],
754377:[(205039,0.397004),(2373231,0.307007),(68464,0.294425),(610476,0.292496),(1833153,0.28682)],
1442507:[(2778525,0.659597),(108902,0.329861),(382156,0.313634),(278589,0.310205),(2462548,0.306804)],
1409744:[(2778525,0.426162),(536047,0.363741),(278589,0.323873),(1494361,0.310998),(1602777,0.302289)],
557777:[(536047,0.528303),(1872278,0.410211),(784737,0.407535),(2538202,0.400748),(1267928,0.398143)],
99030:[(1752999,0.379996),(979257,0.361889),(1195481,0.357022),(2184959,0.353234),(2270749,0.348907)],
1901280:[(278589,0.63571),(1422149,0.340863),(2760492,0.296545),(754879,0.296365),(378598,0.293858)],
1082082:[(2778525,0.39712),(1558242,0.304024),(1241001,0.300297),(1267928,0.295934),(527409,0.273781)],
1901284:[(2834536,0.265771),(2343619,0.264749),(828372,0.25822),(680358,0.256824),(2301803,0.253317)],
983781:[(536047,0.54176),(2468829,0.490668),(2684306,0.387066),(2163175,0.383648),(622476,0.376267)],
623334:[(2037477,0.318664),(2631656,0.311901),(1003987,0.306032),(498830,0.294214),(750068,0.284506)],
2851560:[(278589,0.385713),(935545,0.377013),(354473,0.3426),(1294351,0.310024),(2162562,0.307593)],
66281:[(278589,0.422952),(784737,0.321043),(1337051,0.299185),(823512,0.284992),(2161784,0.27832)],
951017:[(278589,0.409424),(954037,0.351705),(820289,0.330754),(1377819,0.325245),(134458,0.323898)],
1213160:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2753259:[(2778525,0.50518),(2143502,0.426768),(2106311,0.372181),(2280197,0.364207),(2635038,0.363995)],
1114873:[(143348,0.427578),(657183,0.417536),(307439,0.409323),(499178,0.379449),(1053542,0.371324)],
1180415:[(2778525,0.437011),(1175023,0.354142),(1684123,0.352638),(2023718,0.321953),(2224868,0.318113)],
1966848:[(784737,0.317516),(657183,0.304818),(717570,0.295236),(299874,0.286635),(1573914,0.281749)],
131843:[(1980299,0.365065),(32028,0.356876),(2096865,0.355082),(2428460,0.345346),(2301803,0.333798)],
2425604:[(1386412,0.452117),(2593483,0.339209),(902953,0.325839),(1434734,0.321778),(1027957,0.31804)],
295684:[(1056667,0.44147),(1733639,0.41795),(2333969,0.354504),(1953846,0.353413),(816307,0.348979)],
492295:[(351203,0.371815),(657183,0.368717),(1069281,0.367727),(876529,0.350146),(1337011,0.344185)],
197384:[(1984327,0.451466),(2429665,0.288343),(1245440,0.28667),(2106311,0.272687),(364568,0.270941)],
2360073:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1639181:[(1754395,0.423351),(447985,0.380956),(1743727,0.37507),(216948,0.344557),(847357,0.340573)],
2559723:[(2182289,0.288729),(823512,0.288635),(2778525,0.286977),(791873,0.279004),(239200,0.266411)],
295700:[(1754395,0.386062),(2712481,0.308159),(2280052,0.30625),(187436,0.287036),(1522019,0.266566)],
1049365:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2032405:[(657183,0.702303),(823512,0.552129),(81581,0.413797),(2254557,0.355438),(1714934,0.351625)],
1934102:[(1244196,0.578584),(377222,0.342419),(100398,0.328362),(2533786,0.326304),(533928,0.318824)],
2392860:[(798447,0.265812),(1801934,0.244459),(76208,0.231871),(536047,0.229275),(1364714,0.222887)],
1770268:[(290274,0.414719),(257883,0.318959),(2297312,0.315997),(1475060,0.304224),(2827170,0.301047)],
1606432:[(1386412,0.453013),(2476293,0.388245),(1117836,0.375991),(1189146,0.372612),(1014837,0.36745)],
1245989:[(1575734,0.38485),(536047,0.324848),(1386412,0.29684),(1898610,0.262926),(263563,0.25132)],
2949927:[(2618633,0.36325),(2714229,0.342365),(2420135,0.326585),(1244196,0.321779),(1558242,0.318379)],
1213223:[(278589,0.323893),(920621,0.317838),(126167,0.313711),(2086932,0.308595),(715107,0.306754)],
688935:[(2294453,0.32931),(2778525,0.327254),(2729607,0.310882),(2121122,0.296166),(468120,0.296146)],
2458410:[(1386412,0.603812),(637549,0.425528),(343132,0.360092),(1434734,0.357691),(1053047,0.339292)],
1311532:[(2778525,0.554138),(185099,0.307652),(79531,0.302764),(2552884,0.302124),(144782,0.300961)],
2491182:[(79531,0.3096),(657183,0.296031),(769520,0.291941),(2435689,0.282492),(1502998,0.274646)],
1377073:[(79531,0.517537),(1244196,0.369433),(266412,0.352314),(1884305,0.321511),(2592829,0.320267)],
1049394:[(1386412,0.422881),(657183,0.390019),(1575734,0.376378),(2192350,0.344769),(2592895,0.340487)],
2687795:[(437245,0.444391),(2106311,0.434175),(2205815,0.376617),(1807819,0.371569),(2547703,0.368688)],
2982710:[(730450,0.272732),(101982,0.253263),(607875,0.247356),(1460697,0.23643),(1640855,0.233307)],
1213239:[(2175305,0.345966),(1471146,0.339355),(2778525,0.327505),(2143502,0.287657),(2488179,0.280944)],
1049400:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2720567:[(1244196,0.341093),(1083508,0.33105),(547033,0.32926),(1031950,0.324087),(635453,0.300735)],
2491191:[(1244196,0.391623),(1065538,0.370325),(493460,0.355921),(281013,0.346683),(1282735,0.335363)],
1671997:[(278589,0.529352),(1195481,0.368646),(1386412,0.353168),(2807311,0.32319),(1140869,0.314405)],
394045:[(536047,0.649645),(587190,0.343534),(494081,0.342565),(2575141,0.340573),(2143502,0.334959)],
918341:[(1244196,0.553203),(460717,0.293689),(1265071,0.293549),(830073,0.293533),(1751714,0.28866)],
623430:[(784737,0.41396),(1386412,0.334331),(925024,0.332352),(242615,0.308629),(506115,0.306627)],
66379:[(1244196,0.557257),(79531,0.403531),(2476293,0.401589),(1982706,0.368427),(1386412,0.356061)],
295757:[(2007241,0.368326),(1376058,0.360631),(2385635,0.341653),(340926,0.337351),(1073836,0.331161)],
1344334:[(1047625,0.307606),(2660436,0.284601),(257749,0.278057),(31274,0.275945),(2323802,0.267939)],
1049422:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1508174:[(1386412,0.629539),(1965326,0.404387),(2591551,0.396276),(712534,0.370306),(769542,0.365827)],
2884434:[(1306721,0.335909),(756103,0.30712),(2462072,0.280565),(494133,0.278245),(2387097,0.277536)],
656212:[(830073,0.552679),(2803304,0.350652),(1630229,0.334613),(2333661,0.325093),(347042,0.317583)],
2163541:[(2314585,0.365579),(688381,0.358474),(2319922,0.345325),(1600813,0.341319),(1990286,0.337)],
1901398:[(1386412,0.828284),(1244196,0.561759),(1566231,0.375628),(2778525,0.373618),(397742,0.361546)],
2949973:[(536047,0.380644),(63864,0.347742),(721795,0.324353),(1146143,0.322976),(876529,0.318906)],
2098008:[(79531,0.343842),(2660436,0.312954),(579230,0.291533),(2619897,0.2779),(676486,0.266596)],
525145:[(278589,0.570257),(1244196,0.391931),(2791339,0.3331),(1085942,0.316516),(1754395,0.281753)],
1573720:[(823512,0.300582),(2822895,0.285062),(2413494,0.274759),(1754494,0.274035),(1626201,0.272686)],
2294619:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
295772:[(2166419,0.350767),(506115,0.338895),(1834933,0.331856),(1986302,0.325717),(1432396,0.317557)],
885596:[(1386412,0.446714),(90273,0.375372),(1984327,0.359989),(2789834,0.351699),(662974,0.347218)],
1639262:[(1244196,0.393504),(1776330,0.328105),(1895272,0.29012),(1635623,0.280487),(259277,0.277155)],
230239:[(1520097,0.315042),(883061,0.292336),(952014,0.290898),(2831716,0.281977),(11657,0.276631)],
1475426:[(1175023,0.288247),(2476293,0.282473),(278589,0.276293),(1386412,0.261108),(1274881,0.2566)],
1966946:[(1640855,0.403618),(1056667,0.379652),(1206168,0.288469),(1397513,0.263305),(2182484,0.258821)],
131940:[(657183,0.28719),(2397067,0.269906),(2620143,0.253111),(1965326,0.252351),(346658,0.252251)],
1278821:[(1784135,0.353419),(2486166,0.341879),(215982,0.3414),(2439277,0.339348),(2387097,0.337196)],
918372:[(2401290,0.366798),(657183,0.352361),(2104659,0.324987),(1753250,0.324292),(215982,0.318361)],
1803112:[(2778525,0.440535),(425509,0.390703),(1532064,0.35887),(335754,0.316074),(742815,0.303704)],
1016685:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1672046:[(1027629,0.358183),(2107221,0.356087),(2240547,0.332897),(316701,0.324007),(2152422,0.321525)],
1868655:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
394093:[(2106311,0.521677),(936053,0.339153),(442065,0.298333),(1640855,0.294984),(1028824,0.292957)],
459633:[(278589,0.333777),(453217,0.308764),(1193921,0.30293),(640407,0.298172),(1588498,0.287165)],
2589553:[(278589,0.427114),(1244196,0.412246),(2791339,0.381957),(939175,0.325386),(1923818,0.309985)],
2884467:[(830073,0.438285),(767198,0.39673),(2128544,0.335505),(1803686,0.334634),(1933603,0.333595)],
2982773:[(1984327,0.397358),(2635038,0.390775),(883061,0.350535),(71216,0.339549),(2205815,0.328838)],
1180533:[(2512414,0.320421),(1711973,0.274106),(1928254,0.272584),(988140,0.266662),(1037490,0.263465)],
230265:[(278589,0.506919),(2217878,0.367279),(536047,0.35314),(935545,0.351976),(1769456,0.326915)],
754555:[(784737,0.431119),(569568,0.343208),(2833800,0.323863),(1269685,0.317989),(1553130,0.314028)],
852863:[(2357765,0.469383),(1140869,0.448376),(2826642,0.412695),(1267928,0.401271),(2132256,0.400775)],
2327424:[(2561741,0.340322),(776337,0.33445),(2673505,0.326975),(2667574,0.32564),(965070,0.318413)],
2425727:[(1195481,0.318748),(1479804,0.309999),(1305277,0.292882),(853796,0.271586),(2548962,0.266365)],
1606530:[(278589,0.504776),(1244196,0.364444),(447985,0.350314),(2476293,0.331229),(1078851,0.315542)],
902:[(1140869,0.316101),(2228294,0.306579),(2749943,0.287259),(1487536,0.27989),(1742604,0.278986)],
197510:[(784737,0.290258),(2308451,0.257289),(1056667,0.24948),(2381852,0.245745),(1248859,0.243856)],
2196362:[(1672211,0.376215),(702095,0.372193),(1807819,0.37175),(1443706,0.364901),(1140869,0.362144)],
