1311122:[(2657497,0.141851901753),(84369,0.131136874386),(2222699,0.115659889935),(1641398,0.111882714806),(463226,0.0792263050092)],
1507732:[(148839,0.290916286479),(1510306,0.240623285334),(261735,0.236646858117),(45832,0.234692449587),(134624,0.23291931475)],
1671573:[(1830993,0.223158771646),(1796526,0.183668245929),(2183288,0.178180842404),(1398047,0.15828205149),(573820,0.150771010907)],
2163092:[(1695664,0.164315922406),(1069281,0.153840864991),(2002097,0.096869944345),(288342,0.0946260682977),(1803686,0.0928723899088)],
819611:[(2282652,0.225937285603),(2778525,0.200104218309),(555502,0.11805555291),(1069281,0.116028493342),(2389610,0.108464100329)],
1311131:[(1001431,0.384409816082),(931519,0.303917044195),(767563,0.292442098136),(1025299,0.268723105679),(2336701,0.240908127203)],
1343900:[(499178,0.280310363545),(493460,0.278982922429),(1982510,0.26056724448),(734248,0.259542638272),(767563,0.251623891935)],
2261409:[(2327774,0.10857744524),(590897,0.107339525067),(2294453,0.106375238192),(2833682,0.0873410278408),(1003954,0.0830392695315)],
2949541:[(650449,0.0802889592384),(386410,0.073328196466),(2047088,0.0715622158193),(2478632,0.0715112128434),(1560443,0.0689373565199)],
1507750:[(2420135,0.176762990449),(692994,0.165033825154),(668146,0.155134264412),(468120,0.153695964548),(2459081,0.138749383507)],
1474991:[(920520,0.523524744153),(2391945,0.278962057684),(2312162,0.275224361355),(979531,0.270767444889),(1447547,0.26075200615)],
491951:[(2466095,0.397159878116),(569889,0.340584993471),(1673229,0.275261112348),(1287265,0.234089005157),(47583,0.224085821269)],
1212853:[(1823509,0.118541819488),(536047,0.0896822596273),(734196,0.0710663649124),(771416,0.0610933858792),(1695664,0.0604150231167)],
197051:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
557500:[(1701416,0.127513142594),(2458668,0.10400537999),(2339958,0.100830350077),(2400859,0.0933087264034),(2021010,0.0903588975565)],
1638850:[(1101229,0.17200412515),(493460,0.145014105356),(1623663,0.127632898073),(499178,0.126589927265),(648857,0.120398871307)],
2818499:[(2027015,0.271599166153),(2049946,0.245043537408),(1422357,0.241043735032),(1834588,0.229674509277),(984924,0.228949552235)],
917962:[(1681825,0.143027142775),(934762,0.104521610208),(1717731,0.104297840726),(2337089,0.0845524317575),(2113033,0.0745521574066)],
1475020:[(1315172,0.123800223425),(2310379,0.0975719923726),(744945,0.0831542561789),(1053542,0.0801667863651),(257339,0.0737474887702)],
1638860:[(1117024,0.125646720222),(1138032,0.0828394100018),(2037855,0.0767935847777),(742821,0.07339218948),(2417933,0.0699353823341)],
885197:[(1267928,0.26960699784),(920520,0.220287265865),(2075582,0.188630176411),(2312162,0.187362283395),(1447547,0.178354105708)],
1835475:[(43306,0.297070817104),(2419510,0.189339040568),(487795,0.186892041585),(2380306,0.172961709307),(1867142,0.172257490392)],
66004:[(1859233,0.210568180427),(2778525,0.190615524959),(1319362,0.187390943904),(1071532,0.179608748363),(153323,0.174836661426)],
1671639:[(472594,0.334106186748),(2581013,0.192281043603),(1433888,0.18600811917),(747193,0.179099822665),(478903,0.178433682739)],
1311191:[(2117630,0.368997582147),(1096406,0.293462690031),(77400,0.280864771823),(266412,0.185353555053),(698891,0.175796071329)],
2785757:[(2090363,0.144506332944),(484267,0.0677739390377),(1754395,0.0668289985076),(297118,0.0619313201849),(2249010,0.0538723895396)],
33246:[(497400,0.0776286860317),(2520810,0.070782077691),(470426,0.0705234496475),(2413494,0.0670088422525),(1623512,0.0634571417518)],
1442271:[(2054979,0.182452022662),(257339,0.159505685126),(988140,0.142668939769),(1730037,0.127235104147),(695332,0.124174150682)],
852448:[(1246024,0.259891775917),(865029,0.177254227735),(2512859,0.131179399154),(100254,0.119860170843),(1053542,0.11894968381)],
590302:[(2165626,0.234908155812),(2791339,0.138758472891),(1100806,0.114422213829),(869264,0.109841837047),(256095,0.099975459158)],
33251:[(1033253,0.335253127086),(1895272,0.221043504308),(2829657,0.212784176485),(2411495,0.210499727941),(1878131,0.185219038949)],
2327011:[(1499394,0.22796929786),(625711,0.212376682214),(1576126,0.205941716454),(2559475,0.200002062566),(16356,0.187627530246)],
1278438:[(2309131,0.207734050449),(779190,0.206571596384),(92053,0.180350684127),(1519543,0.1663939034),(2760857,0.155879055257)],
786918:[(2156629,0.0967860878471),(1089692,0.0762460499986),(278589,0.0758078514259),(2198329,0.0711902429759),(460717,0.0703826494586)],
2032104:[(335428,0.319888297272),(1239082,0.14648206997),(2127017,0.144020103326),(2389610,0.141822024754),(2159515,0.139085034952)],
360937:[(562740,0.108190853559),(536047,0.10485287214),(952102,0.0827049048874),(934577,0.0780033036274),(1322673,0.0776127526055)],
262635:[(650831,0.482725779811),(2420135,0.434945674634),(375717,0.398339985527),(836451,0.387235503069),(1842144,0.361479712377)],
2327020:[(2821618,0.391703177523),(2735795,0.322438533203),(673942,0.256249612231),(284422,0.254724342646),(2710106,0.249465905172)],
950769:[(16356,0.566096368561),(1119495,0.375132074459),(267654,0.330844148885),(2326315,0.319139446474),(51108,0.303995195513)],
2458100:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2884089:[(278589,0.218536779357),(1240596,0.136349071047),(984114,0.133993876613),(381044,0.124084854355),(1113937,0.123341390488)],
1802749:[(1361956,0.440918784681),(315406,0.39826840923),(2435637,0.378810028527),(1143366,0.291397803734),(1219386,0.27619074132)],
2687488:[(573820,0.231978479868),(2796479,0.147116963254),(1818555,0.144130770871),(343377,0.120929013026),(179347,0.115284951494)],
360961:[(2302683,0.302456094359),(1416451,0.24183670608),(1946950,0.232522671618),(2131409,0.216128982868),(609071,0.174004557935)],
229891:[(470426,0.438316271077),(1781580,0.385295164308),(675129,0.369151621914),(1919327,0.356524134668),(2611099,0.323985014162)],
1933830:[(878413,0.221922038536),(1294034,0.183560208741),(2681769,0.167114795631),(882543,0.151126161735),(2825431,0.143192005569)],
1180167:[(1840430,0.346534420835),(1921435,0.324922441452),(2157670,0.285651774174),(2569166,0.274434955687),(1983719,0.254978129349)],
1016332:[(1430325,0.0280958951784),(525385,0.0220406735363),(2770160,0.0218953215637),(472040,0.0209366299009),(1447302,0.0160340395364)],
1245709:[(297118,0.406741991958),(849943,0.293491480533),(914866,0.290965116625),(1233396,0.241118717105),(1796272,0.214413788784)],
229905:[(1707227,0.0594458045656),(668899,0.0364516895643),(2512859,0.033235673869),(972388,0.027642573764),(166946,0.0272066116754)],
1507860:[(1576126,0.327721923554),(2364286,0.291369451164),(2165626,0.160984668438),(1768483,0.152312180952),(190606,0.147187110931)],
1573402:[(1153961,0.143139389625),(2006954,0.0684503179488),(931519,0.0680554727849),(995871,0.0650968786571),(1227036,0.0639486828996)],
2687516:[(13329,0.466704724828),(528854,0.455837881487),(2564608,0.416798280036),(2778201,0.347349560593),(1982706,0.295627369476)],
2884124:[(266412,0.24418236926),(2466095,0.147354803852),(830073,0.136385160176),(954409,0.135268408114),(2791339,0.1241168762)],
1278496:[(1624781,0.306415750511),(2382710,0.20165976321),(2048862,0.199166676908),(2334188,0.129662362462),(2730930,0.12698365879)],
1147426:[(1266442,0.143165175726),(2803542,0.111791561293),(1387396,0.10883269444),(902978,0.0904916037717),(2423830,0.0883328657798)],
1409571:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1311267:[(734248,0.175790327444),(1423069,0.144454190167),(2711318,0.128787284084),(1419600,0.118474344359),(619132,0.111679481124)],
1475110:[(460717,0.7671441019),(1434088,0.737143752142),(467332,0.593996106087),(1886939,0.507042048631),(2651516,0.505996689294)],
262695:[(542825,0.39900914902),(1840430,0.284183645129),(1921435,0.244358339304),(625475,0.222344303473),(2696589,0.213664543835)],
197161:[(779190,0.210697087442),(1841463,0.183831002953),(2635038,0.164770068034),(1519543,0.163747967932),(226371,0.112633732634)],
2621995:[(2113458,0.258241054282),(1884665,0.222218609886),(1404301,0.194900940529),(2085209,0.191694114532),(1057837,0.188562810018)],
1180204:[(1868293,0.145645667404),(1530750,0.117932577762),(801479,0.112199829807),(794156,0.109211814538),(80182,0.104957000698)],
950829:[(2037477,0.498204593973),(801479,0.467003294654),(259808,0.244053305247),(1322673,0.226104019211),(991836,0.207928846911)],
1802796:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
66095:[(1417963,0.0639102908727),(990877,0.0618108781304),(215982,0.0567575888854),(1748521,0.0544928699227),(146576,0.0484692712001)],
655921:[(1895272,0.195465231261),(215982,0.166552055882),(1865831,0.132815566604),(291669,0.117935664742),(1984327,0.116579085939)],
164402:[(1844001,0.00483418906525),(1417963,0.00414733308327),(650449,0.00408577215713),(984114,0.00384638565048),(1106543,0.00372751435683)],
1835574:[(2152422,0.409943731407),(1717754,0.359393295574),(1630793,0.258874477226),(2470569,0.257799837271),(411796,0.2393238244)],
950839:[(573820,0.19092243679),(1984327,0.18629194955),(779190,0.152042294518),(1009366,0.133801726749),(536047,0.132675096994)],
2228790:[(1056667,0.113727842265),(1530155,0.0926266473347),(2258655,0.0779865551536),(2797325,0.0757440699871),(1735925,0.0728923711295)],
1049144:[(278589,0.0835436360132),(1717731,0.0751887168243),(952102,0.0325095338999),(2522554,0.0313260453708),(2232458,0.0311464806716)],
1540669:[(723096,0.763879833944),(2406712,0.422232556952),(2348229,0.31204771275),(1541359,0.261888216992),(2356211,0.249337221967)],
1933888:[(226749,0.256975801503),(2138292,0.216466428231),(1006232,0.210880464997),(2559475,0.19847117682),(2309898,0.196190896623)],
2261568:[(2336701,0.359867856543),(526501,0.266304320559),(1025299,0.266145840704),(931519,0.230668241729),(2802026,0.219722334033)],
393793:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2359875:[(1732848,0.200917764208),(2117630,0.177545033348),(698891,0.155092273643),(77400,0.154977581261),(1096406,0.133693234101)],
1147463:[(1460626,0.13774556627),(1386412,0.102241773633),(551635,0.0983797456274),(193627,0.0973788875715),(1271958,0.096353203065)],
131657:[(2687682,0.210949124915),(2340784,0.169493643832),(1183228,0.148325967205),(2215849,0.145963649064),(333993,0.143836702095)],
2851409:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
983634:[(1244196,0.185625423805),(784737,0.16769935103),(72465,0.166016913863),(343377,0.158090824155),(1249278,0.155893246907)],
721491:[(2244505,0.108064645466),(2239950,0.101809566317),(1242418,0.0997492081019),(1604145,0.0961210423562),(765369,0.0960123390787)],
229975:[(2547597,0.0505909401091),(1067189,0.0310675794049),(1850794,0.0308151469655),(2682419,0.0261695725771),(1593756,0.0247433940826)],
2261593:[(472040,0.20844992767),(1160495,0.164506288362),(665194,0.150912011086),(460717,0.143233346533),(2348229,0.139566744724)],
2720348:[(590953,0.10598959208),(986950,0.105803450022),(1162250,0.105412881156),(536047,0.0986181337438),(1447302,0.0886679015985)],
524893:[(723777,0.399881813308),(297118,0.195096303356),(335428,0.182749924141),(590953,0.152599203483),(1860258,0.112438780869)],
852573:[(830073,0.247581607588),(2650926,0.242230916063),(2791339,0.229219357907),(1241464,0.218883647695),(1324393,0.217889818247)],
950877:[(469137,0.182092891913),(1732848,0.179953471909),(955572,0.167802533094),(1913692,0.153569446253),(2117630,0.152610668175)],
98913:[(1549837,0.132687355913),(1056667,0.104106859225),(640407,0.103196003604),(2463195,0.0968634969586),(1114032,0.0940927284627)],
1606241:[(546415,0.152018668174),(2002097,0.101199372781),(90273,0.100280239731),(244777,0.0899107692527),(1355739,0.0853890073701)],
2654820:[(952102,0.0945256953086),(650449,0.0849399780503),(1511831,0.0812256686428),(1225403,0.0789004955101),(934551,0.066777662832)],
2359908:[(1287265,0.279452897574),(1570917,0.249061887366),(569889,0.241736804188),(2466095,0.214588682585),(2629798,0.177854920692)],
2654821:[(830073,0.231564399197),(387569,0.159634640324),(2791339,0.15940755488),(1984327,0.153182488504),(640377,0.145187012484)],
819816:[(1057404,0.421319951791),(72465,0.412312923268),(2598896,0.385308247058),(1679143,0.353593839583),(1597482,0.343744860966)],
197225:[(1140869,0.403029947646),(562740,0.206654394711),(794156,0.206445150813),(925129,0.196259526554),(79531,0.194386260048)],
2065003:[(429123,0.185596547265),(784737,0.164713747529),(335428,0.157314854843),(1591891,0.152590156213),(1089692,0.151746829499)],
459375:[(1695664,0.39837836631),(248669,0.277802947931),(1823148,0.244781285483),(247719,0.241416628386),(2698468,0.216380305093)],
2654832:[(1754395,0.414519154157),(507069,0.267949062635),(387569,0.209945129162),(16356,0.202464328249),(1794685,0.184697095988)],
721521:[(261467,0.664082058559),(2720356,0.439724276145),(1171271,0.42562838023),(1931528,0.400165405371),(847094,0.396856157591)],
2949748:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1868408:[(2778525,0.201954266789),(1854085,0.164441384256),(231348,0.163153653111),(2452583,0.142877317013),(1239082,0.105374522966)],
1933947:[(183442,0.0448148135368),(1069281,0.0442051414333),(823512,0.0414591911667),(1432568,0.039608928278),(2205815,0.0393064483334)],
2458238:[(2466095,0.225765563905),(1053542,0.219901794565),(579292,0.19945782175),(2031981,0.189009894084),(1854085,0.187540381558)],
2523775:[(1241464,0.231504690399),(2163356,0.211041849743),(2603642,0.201911157818),(2213987,0.201207649229),(144549,0.191561759905)],
819840:[(1829851,0.340439932658),(2595899,0.16857142715),(2098073,0.162064210069),(1526114,0.158278657123),(2409634,0.153447399471)],
950913:[(1717731,0.128182293919),(1956145,0.110547711619),(1913461,0.100428796414),(536047,0.0838282046877),(823512,0.0820399654942)],
1049219:[(1496888,0.0737125699248),(477856,0.0720052780851),(1994984,0.0713145176108),(744840,0.0617945650556),(1701454,0.0602427383835)],
1016456:[(2117630,0.555195101287),(77400,0.399483945573),(579292,0.361284969677),(558807,0.308753413144),(1364949,0.287022216819)],
262795:[(2657497,0.0527091520585),(100254,0.0488219576505),(2222699,0.0476514791487),(84369,0.0444349179509),(2580281,0.0395266593618)],
2491020:[(105999,0.0502236197261),(2177824,0.0478874519837),(2002097,0.044200133778),(2701383,0.0352444298221),(1860258,0.0333469540402)],
1704589:[(1239082,0.0696381518322),(929053,0.0679289325598),(1032110,0.0541330785325),(1080986,0.0489980204072),(166946,0.0480735798359)],
2491022:[(712901,0.594401507847),(457843,0.508088894026),(973448,0.485756446474),(1776696,0.46361110399),(1277973,0.458930502098)],
688784:[(1289358,0.184160917677),(2292605,0.175036514945),(234280,0.11388373257),(404734,0.110458018719),(1366236,0.104567937728)],
2261657:[(813931,0.0570041752605),(2228294,0.0521503468812),(882543,0.0499431328795),(1430325,0.0404778965195),(1244196,0.0387297570352)],
262809:[(570383,0.0413204151283),(374097,0.0325259714737),(1125573,0.0311246226173),(566227,0.027262095192),(410414,0.0239116609506)],
885408:[(1241609,0.066451241259),(2811370,0.0540547223918),(138271,0.0508862738443),(2714060,0.0458398987924),(794189,0.0455642348011)],
2327200:[(721214,0.28214137906),(1155556,0.240476834084),(43306,0.206330746054),(2213987,0.194753787828),(50457,0.187310908583)],
1180323:[(1140869,0.167092518131),(1386412,0.160275777899),(2037855,0.143686421714),(112809,0.139498681155),(129847,0.13042152016)],
1082021:[(830073,0.214662198027),(2031981,0.0875132424241),(569889,0.0769814930997),(129847,0.0759797703664),(2466095,0.0741508264779)],
2425510:[(1096406,0.299479530617),(35677,0.270395303769),(579292,0.241643074374),(1672211,0.230728426885),(2117630,0.204392335274)],
2032296:[(205039,0.0830699608463),(1796993,0.0665051214248),(759027,0.0575964436255),(554760,0.0573107655891),(767563,0.0560878371642)],
1671849:[(823512,0.138328558657),(2593306,0.124934402029),(2125465,0.111907371466),(640407,0.109174721345),(437245,0.108895629949)],
524969:[(1893616,0.0296917863602),(1867503,0.0287516702165),(1123270,0.0266956463662),(2154229,0.0252923749797),(2594954,0.0239215562162)],
2917035:[(1386412,0.112758359397),(929053,0.0826205437229),(1317754,0.0693795308377),(2437289,0.067815130741),(2239755,0.0453437168908)],
688811:[(2618733,0.268613599321),(789747,0.225977611868),(2077189,0.225644872888),(2714060,0.210422598537),(381044,0.210227508693)],
295598:[(205039,0.086401132156),(2593483,0.065099040215),(1796526,0.0587620526034),(767563,0.0586192400127),(1096406,0.0583025744885)],
66228:[(161269,0.290980571283),(869264,0.269111758136),(1368635,0.265164744951),(256095,0.21800674647),(464522,0.215152013719)],
2589365:[(1162250,0.00520240186307),(1867142,0.00413141872899),(2477038,0.00391139804344),(870209,0.00389244337098),(2094372,0.00388975621918)],
