2982245:[(568191,0.0611219892063023),(1923330,0.051487594183146496),(2002097,0.04984416273445265),(387201,0.04370799410064019),(2625619,0.04166666666666667)],
2425193:[(393054,0.030061596351763566),(1199751,0.026543103660568862),(419181,0.0224267541708452),(153323,0.0224267541708452),(2598528,0.019117977822546817)],
2720108:[(2042957,0.06804138174397717),(2252836,0.06804138174397717),(1189450,0.06804138174397717),(1287980,0.06804138174397717),(2228293,0.06804138174397717)],
2818414:[(79531,0.11785113019775793),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
852339:[(15236,0.10478668409590738),(514499,0.09220751104016014),(548067,0.08721847487274972),(2467763,0.08721847487274972),(239200,0.08721847487274972)],
2490739:[(1627875,0.054854024205321913),(666318,0.037267799624996496),(2348775,0.037267799624996496),(1238575,0.037267799624996496),(980026,0.037267799624996496)],
1114485:[(1874092,0.20733526546290537),(882380,0.20143086070041896),(789804,0.18287351584672895),(1849280,0.15895856938889136),(710727,0.15020878904013288)],
1180022:[(1796272,0.042943753079826355),(1704872,0.041666666666666664),(295989,0.041666666666666664),(1091461,0.041666666666666664),(2148842,0.034020690871988585)],
622970:[(1386412,0.2843297839914518),(278589,0.24783346773841153),(1953846,0.1916383190435099),(1792166,0.18339940608863287),(1494361,0.17915249285508827)],
98683:[(657183,0.8001716222722004),(1386412,0.5009362921503808),(2313894,0.4884352240120281),(784737,0.4581023971868514),(830073,0.44889887050112487)],
2392444:[(830073,0.27296623331786307),(784737,0.17116224617011108),(1092821,0.15376308496597219),(1162250,0.1042363361627664),(2002097,0.10175780472985499)],
2589052:[(665194,0.4969898082051718),(2631568,0.46117077545140994),(2778525,0.45015764950353965),(2005476,0.3996973339318163),(2348229,0.3907514028450466)],
2654590:[(1434783,0.06804138174397717),(713914,0.06804138174397717),(1911434,0.05892556509887897),(61154,0.05892556509887897),(2569424,0.05892556509887897)],
1114495:[(863165,0.05086784418020123),(163684,0.045963903843868094),(1253184,0.041595830004317866),(468120,0.0393619118920597),(1244196,0.0393619118920597)],
2261375:[(1615362,0.3902858686323984),(1160406,0.3122500765415064),(182233,0.2883984280931571),(2778525,0.2830971663763635),(1526450,0.2679148021411681)],
688512:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1606019:[(318505,0.12261704339925264),(983047,0.08333333333333333),(2730753,0.08333333333333333),(301532,0.050251890762960605),(1049131,0.050251890762960605)],
1606021:[(2712481,0.08243131076736392),(2698468,0.07559289460184543),(2374214,0.07559289460184543),(79531,0.07559289460184543),(878217,0.07559289460184543)],
229769:[(349653,0.06931057323206619),(847163,0.06804138174397717),(1278887,0.06804138174397717),(275226,0.050607129561345346),(88200,0.0457403471925146)],
557455:[(2791339,0.10365439820327843),(1244196,0.096862255621884),(2698468,0.09628244663918736),(1092821,0.09051693862027838),(419319,0.08373791245997006)],
65935:[(1929110,0.05325381015557322),(2822465,0.04476567657223755),(1774071,0.044090208722985184),(1274336,0.044090208722985184),(718843,0.043033148291193514)],
1311122:[(2276771,0.02571722499368198),(2199144,0.02571722499368198),(2673771,0.02571722499368198),(156025,0.02571722499368198),(1905095,0.02571722499368198)],
1507732:[(606549,0.08845620577508854),(148839,0.08616160319033189),(1768127,0.08184046572251555),(1019100,0.07806960138999268),(2126067,0.07363121218436536)],
1671573:[(2007152,0.08866271394556992),(2183288,0.061314208306438224),(952102,0.04411904019770403),(1796526,0.04218509933336886),(895600,0.04182298757920194)],
2589077:[(2002097,0.419852743830791),(1386412,0.3511372591887747),(657183,0.3388959892159798),(2791339,0.3099133992015257),(536047,0.2876643913380395)],
360852:[(965108,0.11242755371429741),(2316200,0.11163019276835195),(381226,0.10138959271149109),(80806,0.08333333333333334),(430708,0.06870357018846043)],
2163092:[(2086041,0.36649296474030585),(2235265,0.3322199241099396),(291669,0.27940882359495406),(1835742,0.23717973679418328),(882543,0.16090863831524163)],
786836:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
360858:[(1194598,0.1953176957616433),(993946,0.10582596975417541),(2666148,0.10141851056742197),(1492759,0.10141851056742197),(1059319,0.10141851056742197)],
819611:[(1508978,0.0662733635891549),(2282652,0.058094505338219686),(2526320,0.05782669472422504),(2778525,0.04832552577522531),(1160495,0.04382317266382543)],
1343900:[(648857,0.12437322402360299),(2346346,0.08632044164501632),(2224561,0.08405469093574534),(298286,0.08023837729323857),(2219466,0.07986517121887982)],
328085:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1573280:[(2453690,0.2624615424472947),(274167,0.11163019276835195),(2275611,0.09867624363163874),(81928,0.07438577813639496),(1636910,0.07030070298070476)],
2261409:[(1970049,0.09820927516479827),(512906,0.08672531854146158),(1705434,0.07330440093790788),(568513,0.06874649261535878),(828021,0.06804138174397717)],
1409443:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
852390:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1474991:[(291669,0.3242162665481765),(215982,0.21734481414823428),(920520,0.17089537992841985),(1496156,0.16548038870711793),(1835742,0.1527058793844011)],
33200:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
491951:[(1053542,0.47321061737834824),(266412,0.2932904217300618),(569889,0.27411922544398),(2466095,0.2566692838148452),(1776330,0.18241812139860797)],
1442226:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
360883:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1212853:[(2417168,0.09794873684514349),(1888355,0.07223151185146151),(1897873,0.07223151185146151),(1739511,0.07223151185146151),(1389544,0.07223151185146151)],
1999295:[(1807819,0.12785558079415005),(2031981,0.12484755520329689),(2466095,0.09850525741290864),(1673229,0.09035751909966057),(1287265,0.08225401327223125)],
2621890:[(1679143,1.1141089853883994),(2796479,0.8925052624291334),(2420135,0.7953473785854432),(1953846,0.6654173371986345),(1244196,0.613430689703007)],
2818499:[(1540118,0.27951219992358173),(2559475,0.21484205373710838),(1499162,0.21010874830919887),(2465901,0.205328945514778),(2324189,0.2040730857745897)],
1638850:[(499178,0.09968865274782834),(535570,0.09622244110542237),(788342,0.08040075530555321),(753589,0.06804138174397717),(2462072,0.06804138174397717)],
1016264:[(298056,0.12247448713915891),(646343,0.12247448713915891),(2614,0.12247448713915891),(424163,0.12247448713915891),(1561037,0.12247448713915891)],
917962:[(340299,0.08213321330445739),(920621,0.06787005996925514),(1747233,0.058076952088222986),(2029964,0.058076952088222986),(1572462,0.0531386686945354)],
1638860:[(1533088,0.18886925877190358),(2065994,0.15844022779939435),(2056512,0.15844022779939435),(292833,0.15844022779939435),(2517527,0.15844022779939435)],
885197:[(1162250,0.30804937296531826),(2791339,0.2313601556127543),(784737,0.2035823778349765),(1984327,0.18989058628412164),(1244196,0.17761681513687194)],
1475020:[(336956,0.16579621315188003),(1192610,0.12042568238222606),(113384,0.11658399502244811),(299061,0.10606576985350855),(2310379,0.10606576985350855)],
557519:[(2781290,0.1337292489130013),(1034359,0.08905249649160897),(1906941,0.08333333333333334),(2821066,0.06430470314679027),(1850618,0.059722926044824425)],
1835475:[(1121920,0.1044141478324784),(642873,0.09088770221271644),(487795,0.0904239163190275),(2813646,0.08932736238793519),(2213987,0.08794078235576001)],
66004:[(1460410,0.08698194121639446),(52660,0.08365019125713041),(1732848,0.06546536707079771),(1886939,0.06546536707079771),(33517,0.06546536707079771)],
950745:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1016282:[(744840,0.14134301126151533),(1250242,0.08333333333333334),(511492,0.08333333333333334),(1653633,0.08333333333333334),(2699201,0.08064771440830559)],
131545:[(2801407,0.06299407883487121),(796297,0.06299407883487121),(1043171,0.06299407883487121),(1155822,0.06299407883487121),(284050,0.06299407883487121)],
590302:[(1636665,0.06804138174397717),(1499394,0.06804138174397717),(1139058,0.062148805072470156),(628730,0.062148805072470156),(1850968,0.05892556509887897)],
1769954:[(129847,0.3609592591989217),(2598896,0.2730094854128375),(72465,0.22635504737675843),(843261,0.18222055884594157),(2053944,0.16618305136845196)],
33251:[(1081878,0.07834020252145743),(1739484,0.06414742615044317),(1756345,0.06414742615044317),(1285047,0.058445187657082794),(1439776,0.053495002771459764)],
2327011:[(1755502,0.12538993997637304),(1822084,0.11946163653854655),(2076321,0.11098930753253014),(1499394,0.0803298263053661),(141176,0.08018760794422712)],
2654694:[(1695664,0.23113455645314132),(1242418,0.15786893258332632),(2002097,0.1551586790586697),(459760,0.15035098663725355),(1920047,0.13009115480554856)],
786918:[(1520888,0.051881772730794806),(895207,0.04269532509625183),(43306,0.04203944461073339),(2249862,0.034020690871988585),(2533646,0.034020690871988585)],
2032104:[(335428,0.26316206738974196),(2500091,0.15582635522530222),(2302683,0.13752967808486422),(2159515,0.12107395288245643),(984686,0.10570238589072453)],
1278438:[(979877,0.12085563888103613),(92053,0.11097845082298566),(2637434,0.10947762833857332),(2778525,0.10878143278970795),(2603642,0.10376148485841333)],
262635:[(2420135,0.9586497240820802),(836451,0.6002514244531684),(2337230,0.5969436879234234),(1047625,0.5197592844277915),(1953846,0.5043770083916934)],
393708:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
131565:[(388957,0.11785113019775793),(1845838,0.08333333333333333),(238334,0.08333333333333333),(2204244,0.08333333333333333),(2778525,0.07550375527009012)],
295406:[(2415390,0.06698380633487874),(477856,0.06578358558328087),(2746839,0.05072947611131669),(2659905,0.04458850889609191),(1162772,0.04458850889609191)],
950769:[(2002097,0.825050059441516),(1092821,0.7092815849885997),(486936,0.69344531028786),(784737,0.6724569725492255),(657183,0.6630947703397087)],
2884089:[(79531,0.20041750184732907),(1053542,0.15203703569739402),(47583,0.14970824656361809),(1021358,0.1309307341415954),(460717,0.10309754469564938)],
1671676:[(657183,0.7374096519924993),(343377,0.44685110354538443),(536047,0.44283228475886066),(1162250,0.31613505873754866),(1053542,0.2651456626530091)],
1802749:[(2435637,0.2142900586516669),(315406,0.20204644132144017),(1928254,0.18245086787234147),(987737,0.14726485770794825),(698357,0.13345795976761404)],
360961:[(609071,0.08677310806656932),(2131409,0.08151419694124047),(1089629,0.07025677258694675),(1417177,0.06312409771176487),(2629858,0.06312409771176487)],
229891:[(1042196,0.23801911733885545),(2611099,0.22817647476567643),(2273758,0.2185603382691733),(603577,0.20673389669384884),(2791339,0.19169930743093763)],
1933830:[(228623,0.08924803618095012),(2534752,0.08874662133078098),(1608366,0.08349167256634495),(1294034,0.08237678757280834),(152969,0.07849470344497882)],
1180167:[(1024000,0.19697823896751673),(2778525,0.19126157342990074),(2363670,0.17212766514456937),(751551,0.16346517417844886),(1563760,0.16346517417844886)],
2490886:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
590346:[(460717,0.07399992057050868),(762658,0.06801898050140316),(1807092,0.05892556509887897),(1925971,0.05495380468773586),(2181794,0.04811252243246881)],
1769995:[(79531,0.21503924165393407),(1113937,0.16928555074448193),(1053542,0.14221762442009195),(47583,0.14003924165393405),(68809,0.12761888407781524)],
1016332:[(2365890,0.039283710065919304),(190052,0.039283710065919304),(2438123,0.039283710065919304),(2517944,0.039283710065919304),(525385,0.039283710065919304)],
1507853:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1245709:[(849943,0.2536404944253541),(297118,0.2263647607457664),(1825202,0.20533610216990894),(1726221,0.19986883782270287),(1897895,0.19502578567813883)],
1868305:[(1422564,0.08333333333333334),(2740724,0.048112522432468816),(984117,0.048112522432468816),(249120,0.048112522432468816),(1082580,0.048112522432468816)],
1540626:[(2590469,0.46739819674116423),(422275,0.28364672345752734),(1123270,0.24545454545454543),(2101655,0.24545454545454543),(228623,0.24287506038976697)],
1507860:[(2364286,0.3267915241105165),(2520892,0.30860669992418377),(1906102,0.30860669992418377),(666316,0.30860669992418377),(1898455,0.08571428571428569)],
2163223:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2687516:[(2564608,0.28011161553673725),(528854,0.2394904950383405),(2357107,0.17662505198572698),(1186602,0.16613281938485866),(13329,0.15016938819831174)],
1278496:[(2551123,0.18343636296444477),(574038,0.1671708425563798),(1961061,0.16116459280507606),(1176330,0.16116459280507606),(1052343,0.16116459280507606)],
197153:[(2569166,0.0708109260689713),(2157670,0.0708109260689713),(1024000,0.06121797247752621),(2540758,0.05347651558633908),(2710882,0.043033148291193514)],
2228768:[(1513499,0.06568073165562648),(645837,0.05555555555555555),(553606,0.05555555555555555),(573820,0.04811252243246881),(807419,0.04811252243246881)],
1311267:[(660035,0.10041092071522789),(2668025,0.09159012499585989),(1519714,0.08298182631511337),(2623483,0.07293754827772096),(312943,0.07128849049698507)],
1475110:[(460717,1.0366400868269021),(711679,1.0187358372837856),(889808,0.8142239637099479),(467332,0.8108978547223926),(2483847,0.7912071311319714)],
262695:[(1840430,0.27074380274879556),(2540758,0.25969109509784755),(542825,0.2516781793222024),(523541,0.21424688988150237),(2596105,0.20316158734939008)],
950829:[(259808,0.11679876130270203),(801479,0.09441735913040762),(945824,0.09364549250118151),(1288677,0.07832058107696906),(1322673,0.07582448042044651)],
66095:[(2654810,0.0368016902466915),(1516776,0.0368016902466915),(2397397,0.03042903097250923),(2579609,0.03042903097250923),(990877,0.02571722499368198)],
655921:[(92053,0.05892556509887897),(37163,0.05892556509887897),(2507635,0.05892556509887897),(1585842,0.026352313834736497),(2335828,0.026352313834736497)],
164402:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1835574:[(265522,0.22328482139081163),(1717754,0.22001918551106003),(2289895,0.2041120107074631),(266909,0.1562755233839691),(2351631,0.15574692736679566)],
950839:[(1984327,0.14456096386479164),(2106311,0.09563397472250551),(2791339,0.09340427535090626),(784737,0.09105045554721422),(1443706,0.08887067672963686)],
2228790:[(398374,0.1),(933244,0.1),(2796307,0.1),(1530155,0.1),(80059,0.1)],
1671738:[(2778525,0.5083682993376207),(1165605,0.2073621041255328),(2698468,0.1762670083809696),(1244196,0.16621255352890127),(79531,0.13329793094723716)],
1540669:[(460717,0.5196429679349363),(2406712,0.4660335904786577),(1415725,0.38522533635498896),(2371498,0.37768897347315655),(908641,0.34137889080767836)],
2720319:[(2547597,0.042257712736425826),(1956960,0.042257712736425826),(2013935,0.03916548579522742),(457843,0.03916548579522742),(1867675,0.03855437663473814)],
1933888:[(2633505,0.11768351178323086),(367278,0.10141851056742197),(1587251,0.10141851056742197),(1754395,0.0905048964550258),(2082498,0.07197297923518761)],
393793:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2261568:[(931519,0.20746977797998867),(1859114,0.14861137591760076),(1852404,0.13539391352149),(526501,0.12462323601782718),(1849280,0.12419963666827566)],
2359875:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
754243:[(394344,0.18971751352886046),(2809,0.1778730292868821),(1728166,0.15555363843077777),(2263756,0.14900775931257515),(2789428,0.14900775931257515)],
983622:[(657183,0.301653509378997),(830073,0.2354778959200372),(2106311,0.19950505948020103),(2791339,0.198355679099454),(1162250,0.179163273190048)],
1147463:[(193627,0.11418610124899015),(1386412,0.063620113459733),(2458668,0.059741128373771234),(1984327,0.052704627669472995),(266412,0.05158574989965436)],
