1311122:[(2657497,0.129162238712),(84369,0.127413024222),(2222699,0.102011169853),(1641398,0.0952665734733),(1119495,0.0742455042377)],
1507732:[(148839,0.270941372865),(261735,0.249422462673),(134624,0.244480341711),(1510306,0.239142537319),(479345,0.224369154729)],
1671573:[(1830993,0.223064817707),(2183288,0.191820198147),(1796526,0.187202004628),(1398047,0.175779982356),(546415,0.16991863229)],
2163092:[(1695664,0.159779218755),(1069281,0.143050462764),(1803686,0.112549471172),(288342,0.0935390753975),(2603642,0.0887458794684)],
819611:[(2282652,0.206899136251),(2778525,0.17646642423),(70127,0.130352745083),(2210118,0.122286026066),(1069281,0.121740092533)],
1311131:[(1001431,0.440854652799),(767563,0.296673106656),(931519,0.269562348418),(1626201,0.26123836024),(2336701,0.257213946555)],
1343900:[(499178,0.310631896204),(1982510,0.268510569219),(493460,0.261871232845),(734248,0.258489914414),(535570,0.241611188267)],
2261409:[(590897,0.118763446567),(2294453,0.113287052602),(587660,0.0890275328819),(1003954,0.0859360226762),(2327774,0.0837570693897)],
2949541:[(2478632,0.0814237249244),(2047088,0.076677643845),(650449,0.0649418460292),(386410,0.0585719650835),(497400,0.0513589977266)],
1507750:[(2420135,0.182451415064),(668146,0.16211784846),(692994,0.16168266376),(468120,0.161303863642),(2781618,0.14211558053)],
1474991:[(920520,0.510806470276),(2312162,0.284146494417),(2391945,0.269875109234),(979531,0.253724782698),(2353541,0.249613447838)],
491951:[(2466095,0.371991580147),(569889,0.351598356443),(1673229,0.245645783246),(984114,0.217000331207),(1287265,0.214271839891)],
1212853:[(1823509,0.126498065006),(536047,0.101781770908),(734196,0.0672870237641),(771416,0.0644527184848),(706931,0.0625808154971)],
197051:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
557500:[(2157027,0.108547988802),(2458668,0.105689756852),(2521535,0.103764623771),(1701416,0.101373249891),(2339958,0.101007564571)],
1638850:[(1101229,0.164931177532),(1623663,0.136105760054),(1946950,0.128305087993),(499178,0.123567119169),(648857,0.123538722089)],
2818499:[(2027015,0.253277756011),(1422357,0.247574814353),(294270,0.230311689374),(2049946,0.227218695245),(1834588,0.226261401206)],
917962:[(1681825,0.118906812096),(1717731,0.083111410528),(934762,0.075643399564),(700812,0.0629896182099),(2337089,0.0595359792146)],
1475020:[(1315172,0.143118149512),(2310379,0.0896114280265),(257339,0.084166707892),(287676,0.0789780078571),(56574,0.0782860570474)],
1638860:[(1117024,0.163116897204),(2650926,0.0856158520412),(742821,0.0803934052094),(2037855,0.0788268791436),(951143,0.078493900289)],
885197:[(1267928,0.287357274745),(920520,0.225338274412),(2312162,0.215328811158),(2075582,0.186238315481),(2391945,0.176817065895)],
1835475:[(43306,0.293343815896),(2419510,0.204503097974),(487795,0.191451533571),(2380306,0.190306589517),(2637434,0.174410550655)],
66004:[(1859233,0.199896616146),(1319362,0.195946913847),(2778525,0.186375349195),(820393,0.183684189957),(1071532,0.179551387757)],
1671639:[(472594,0.273078127163),(747193,0.212491270043),(1287323,0.205154611507),(1433888,0.202090730646),(2581013,0.199674865793)],
1311191:[(2117630,0.381107712565),(1096406,0.290284537156),(77400,0.27723140085),(698891,0.198714756689),(266412,0.165100054449)],
2785757:[(2090363,0.11726223356),(1754395,0.060001418449),(484267,0.0597829069865),(297118,0.0570046422282),(2249010,0.0506032216499)],
33246:[(2520810,0.102397201321),(497400,0.0937773345642),(470426,0.0675728843295),(1672211,0.0650974741252),(242012,0.0623014682833)],
1442271:[(257339,0.18716948321),(2054979,0.176062161354),(988140,0.149150753422),(2310379,0.147784930791),(1730037,0.128903938222)],
852448:[(1246024,0.210482312604),(865029,0.199442571502),(2210816,0.161605057832),(182788,0.134772816352),(100254,0.126440669846)],
590302:[(2165626,0.226453163213),(1100806,0.125978207658),(869264,0.110107633688),(734196,0.109304514382),(464522,0.108375338733)],
33251:[(1033253,0.324879358683),(2411495,0.258185496209),(1895272,0.205550611823),(2829657,0.198321474911),(1671267,0.185495055956)],
2327011:[(1499394,0.239598473122),(1576126,0.223751995077),(16356,0.211408642488),(625711,0.194453674638),(2559475,0.183623950169)],
1278438:[(779190,0.21871116442),(2309131,0.213445406404),(92053,0.170254156745),(2760857,0.14885928432),(1796526,0.147722313967)],
786918:[(2156629,0.114512983287),(460717,0.110949094636),(278589,0.0985431606523),(2477239,0.0739950884263),(579292,0.0709459044676)],
2032104:[(335428,0.280520829969),(1239082,0.148217600232),(2159515,0.137295206595),(2389610,0.130924079502),(2093466,0.125056114161)],
360937:[(562740,0.109661371167),(2648928,0.0923737809858),(1986324,0.0768359333532),(952102,0.0737925077699),(536047,0.0722742423344)],
262635:[(650831,0.487483408612),(2420135,0.45515365256),(2781618,0.40753837941),(836451,0.407020098897),(375717,0.370717316635)],
2327020:[(2821618,0.394263806642),(2735795,0.31095675988),(284422,0.246658232047),(2710106,0.2440597208),(673942,0.243999829068)],
950769:[(16356,0.661611071833),(1119495,0.391126172742),(267654,0.359378127039),(2326315,0.35249349824),(51108,0.317808141444)],
2458100:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2884089:[(278589,0.240829288443),(1240596,0.153846847158),(2432149,0.141148023445),(1153961,0.131806730718),(1113937,0.129700414882)],
1802749:[(315406,0.419777670633),(1361956,0.415678296937),(2435637,0.356972678965),(1143366,0.337511954235),(1219386,0.281719627083)],
2687488:[(573820,0.215618073828),(1818555,0.138355883513),(2796479,0.137684409653),(343377,0.107099283249),(179347,0.100868888999)],
360961:[(2302683,0.293493858784),(1946950,0.23547217561),(2131409,0.219799926978),(1416451,0.21611822858),(84369,0.208158296588)],
229891:[(470426,0.463276975204),(675129,0.413067103824),(1781580,0.382792609706),(166946,0.317556451351),(1919327,0.314814899438)],
1933830:[(878413,0.201294972352),(1294034,0.19903485317),(882543,0.15532246807),(2681769,0.154680639397),(1608366,0.135062152254)],
1180167:[(1840430,0.348852610522),(1921435,0.342714829394),(2157670,0.297602643902),(2569166,0.284843162232),(2336274,0.237927567907)],
1016332:[(1430325,0.0272780278489),(2770160,0.025224164077),(472040,0.0209798805887),(525385,0.0181185565647),(464684,0.0158269585436)],
1245709:[(297118,0.424976002891),(914866,0.305320111624),(849943,0.304051916582),(1233396,0.227642288495),(1717731,0.225742402877)],
229905:[(1707227,0.0954818021617),(668899,0.0560624980571),(972388,0.0497108535525),(1684123,0.0467652766985),(2512859,0.0445429782054)],
1507860:[(1576126,0.341593384666),(2364286,0.270862337796),(2165626,0.161359784401),(984924,0.159492812208),(1266442,0.152031196676)],
1573402:[(1153961,0.131869105247),(1227036,0.0768947426593),(12160,0.0702216454887),(931519,0.0683537763137),(1602405,0.0645803915564)],
2687516:[(528854,0.493326846372),(13329,0.460452695573),(2564608,0.428408977026),(2778201,0.378870476442),(925176,0.309832281763)],
2884124:[(266412,0.232916386432),(2466095,0.158543621969),(954409,0.138208697454),(830073,0.13601169982),(1008509,0.124335311515)],
1278496:[(1624781,0.313312669919),(2382710,0.200335291667),(2048862,0.199213944906),(2730930,0.147278673601),(2482673,0.13439957138)],
1147426:[(1266442,0.14364110162),(2803542,0.120075520991),(1387396,0.105187753274),(1274752,0.0918868074903),(1069281,0.0883710710607)],
1409571:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1311267:[(734248,0.197753419609),(1423069,0.151130825836),(2711318,0.136501958711),(1419600,0.134831447839),(619132,0.115595786892)],
1475110:[(460717,0.790833903574),(1434088,0.740081434404),(1886939,0.549141985985),(467332,0.536775490906),(221840,0.477230219665)],
262695:[(542825,0.406037080594),(1840430,0.297451424233),(1921435,0.273805499065),(625475,0.224948563087),(1093943,0.220055925939)],
197161:[(779190,0.199587718734),(1841463,0.194722436268),(2635038,0.186248492053),(1519543,0.143960576006),(226371,0.121260046078)],
2621995:[(2113458,0.231470435031),(2128544,0.225188630308),(1884665,0.208257914613),(1814365,0.19064823112),(475192,0.185727408945)],
1180204:[(1868293,0.179480700203),(1530750,0.146814840571),(80182,0.124159510143),(1234054,0.109519115298),(801479,0.108258131058)],
950829:[(2037477,0.485230030958),(801479,0.454614854611),(48650,0.264755535985),(1322673,0.224497372096),(991836,0.220617439721)],
1802796:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
66095:[(990877,0.0642570118282),(1417963,0.0631326502056),(1748521,0.0528206014251),(215982,0.0524161310485),(146576,0.0460377823957)],
655921:[(215982,0.181028561978),(1895272,0.166333788156),(291669,0.129745456399),(2593483,0.128789452669),(1162250,0.121426896492)],
164402:[(1844001,0.00471571193057),(1417963,0.0045275215661),(984114,0.00439455263869),(1646190,0.00436036613737),(650449,0.00414289136098)],
1835574:[(2152422,0.368829769808),(1717754,0.352876521228),(2470569,0.257586951575),(1630793,0.251060353521),(78338,0.250546760523)],
950839:[(573820,0.184943964983),(1611974,0.172646109375),(1984327,0.169915019451),(779190,0.148019807864),(536047,0.134375149322)],
2228790:[(1530155,0.110949178137),(1056667,0.101746365512),(1549837,0.072096538105),(1794685,0.0698206677797),(2797325,0.0683926726759)],
1049144:[(278589,0.171515318519),(1717731,0.133557645138),(768859,0.0502877525379),(952102,0.0480848199804),(925176,0.0478585230898)],
1540669:[(723096,0.787980022832),(2406712,0.423830249022),(2348229,0.317839419313),(1541359,0.273953086597),(2356211,0.266810948074)],
1933888:[(226749,0.227615602531),(2309898,0.206375269303),(2138292,0.203402965765),(2559475,0.194537583228),(625711,0.188676612641)],
2261568:[(2336701,0.37803845589),(526501,0.274473514977),(1025299,0.260400616762),(1422357,0.257305345425),(1297289,0.240658021081)],
393793:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2359875:[(1732848,0.207048059054),(2117630,0.198280014318),(698891,0.191912516232),(77400,0.167622042806),(1096406,0.144940945832)],
1147463:[(1460626,0.123774267624),(1386412,0.103285076136),(266412,0.099892453568),(1595372,0.0974041510282),(551635,0.0964775323495)],
131657:[(2687682,0.205201580627),(1183228,0.168739776446),(2340784,0.164931507909),(333993,0.161559540843),(2215849,0.152122014604)],
2851409:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
983634:[(1244196,0.188250042327),(72465,0.178433765705),(343377,0.161342825026),(2459081,0.158332160911),(1249278,0.157546547329)],
721491:[(1915852,0.127593045115),(1695664,0.122730274037),(1624393,0.120910432063),(203016,0.105360741517),(895207,0.10447880817)],
229975:[(2547597,0.0432629235718),(1850794,0.0327501422628),(1067189,0.0249935029452),(1469661,0.021833247087),(1593756,0.0195156240497)],
2261593:[(472040,0.229357598186),(665194,0.157424433892),(1160495,0.157298418581),(460717,0.145508390842),(723096,0.135447039048)],
2720348:[(162125,0.118849037083),(536047,0.117359322708),(107638,0.0978567375758),(1066722,0.0911806288675),(1447302,0.0850228942558)],
524893:[(723777,0.425451902007),(297118,0.190859532129),(335428,0.181969905912),(590953,0.150395825501),(1860258,0.1343402049)],
852573:[(2650926,0.245687196154),(1636910,0.217764097198),(2791339,0.215748646508),(1065465,0.209273693355),(830073,0.201397338196)],
950877:[(1732848,0.186634594156),(469137,0.17502414099),(2117630,0.171170331185),(1913692,0.163493079028),(2198329,0.150029572025)],
98913:[(1549837,0.127363838889),(2063876,0.104782232574),(1114032,0.1017353801),(1021509,0.101273587091),(640407,0.0965552003456)],
1606241:[(546415,0.119472616673),(1355739,0.099561154758),(2037477,0.0937279277135),(2470569,0.0927637304349),(90273,0.0903120310543)],
2654820:[(952102,0.146097119837),(1511831,0.088643171741),(1225403,0.0727439016553),(650449,0.0688321032903),(934551,0.0663121890439)],
2359908:[(569889,0.276090083836),(1287265,0.265973142635),(2466095,0.216068391727),(1570917,0.213803442222),(2629798,0.181395547725)],
2654821:[(830073,0.210004710571),(1984327,0.198475414762),(2791339,0.170310713926),(640377,0.1520452459),(387569,0.151776888282)],
819816:[(1057404,0.469060854342),(72465,0.386297830657),(2598896,0.376909191794),(47583,0.3448927066),(2024094,0.333905369676)],
197225:[(1140869,0.425763623938),(562740,0.254281358636),(925129,0.237235013368),(79531,0.214193684788),(2791339,0.185440788657)],
2065003:[(429123,0.175845292213),(1089692,0.169664934484),(784737,0.16407717413),(335428,0.157580425716),(307099,0.155896910974)],
459375:[(1695664,0.360068597986),(248669,0.283454303099),(247719,0.223057639734),(1823148,0.21683362554),(999151,0.207111655112)],
2654832:[(1754395,0.457567245959),(507069,0.30319928575),(16356,0.263878636444),(2031981,0.190050944921),(2593483,0.189804991822)],
721521:[(261467,0.64635746605),(2720356,0.442905608569),(701000,0.432605438478),(1171271,0.39672445325),(847094,0.39413338118)],
2949748:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1868408:[(2778525,0.169200454649),(2452583,0.160452953429),(1854085,0.135628610241),(231348,0.132909127727),(1239082,0.109879256639)],
1933947:[(183442,0.0673707641553),(1069281,0.056649774248),(2415922,0.0492713459637),(1053050,0.0477987427619),(823512,0.0461499203516)],
2458238:[(1053542,0.237270174455),(343377,0.228759460123),(2466095,0.21014949082),(579292,0.183278548577),(671237,0.176685363802)],
2523775:[(2163356,0.23065113026),(1241464,0.214152564899),(1020200,0.194719775639),(2603642,0.194160698293),(2213987,0.186976454929)],
819840:[(1829851,0.348601270401),(2409634,0.173458676123),(2098073,0.159427747001),(1526114,0.154090124235),(2595899,0.149023949888)],
950913:[(1956145,0.123144522112),(1717731,0.112854190247),(1913461,0.108289311268),(2223192,0.0846329325813),(1096406,0.0820450360883)],
1049219:[(1496888,0.0859963465066),(477856,0.0713400924076),(1701454,0.0711113522904),(744840,0.0667993410784),(56993,0.0584623199172)],
1016456:[(2117630,0.572277954733),(77400,0.409418761516),(558807,0.322936441565),(579292,0.321804101571),(1364949,0.26823250982)],
262795:[(2657497,0.0664879262962),(2222699,0.0596109349516),(84369,0.0534995714202),(100254,0.0458560313254),(1641398,0.0414020244577)],
2491020:[(2177824,0.0496983203881),(2002097,0.0431586412575),(105999,0.041041043517),(2701383,0.036636521766),(1550605,0.0351810350089)],
1704589:[(1032110,0.0690327995049),(1239082,0.0585671674794),(929053,0.0566129710673),(822702,0.0406981199319),(166946,0.0396601621821)],
2491022:[(712901,0.599232794584),(457843,0.536279467278),(1277973,0.499057296831),(1776696,0.498293063966),(973448,0.497697843204)],
688784:[(1289358,0.206161553225),(2292605,0.171156349479),(234280,0.1042450462),(2588441,0.0964612022402),(2552884,0.0935697807681)],
2261657:[(813931,0.0525560561248),(2228294,0.0449748954875),(882543,0.0436214185227),(1430325,0.0391807336172),(2031981,0.0331850014249)],
262809:[(570383,0.0285872639273),(374097,0.0215393820618),(1125573,0.0205925568656),(566227,0.0195640422894),(410414,0.0160271323045)],
885408:[(1241609,0.0631398165122),(2811370,0.0551141809866),(111095,0.0514750835746),(138271,0.0495889131353),(193483,0.0477051672848)],
2327200:[(721214,0.293076267386),(1155556,0.253286536692),(50457,0.200835345528),(43306,0.193914667908),(2213987,0.188227089548)],
1180323:[(1140869,0.152650187314),(1386412,0.14724106785),(2037855,0.131463828881),(112809,0.128706686057),(129847,0.109187540155)],
1082021:[(830073,0.20784715021),(343377,0.0778000704721),(129847,0.0759568618315),(569889,0.0717006345481),(2031981,0.0693648630308)],
2425510:[(1096406,0.265378898387),(35677,0.237732614258),(579292,0.231901167844),(1672211,0.208951740123),(2117630,0.194494631011)],
2032296:[(205039,0.0730974706838),(1796993,0.0477764883982),(759027,0.0435457822815),(2086041,0.0427383198883),(852794,0.0419568943654)],
1671849:[(1624781,0.13486562684),(823512,0.130784297968),(2125465,0.126271425104),(2593306,0.121017765709),(437245,0.107039010284)],
524969:[(1867503,0.0208307045838),(1893616,0.0167202751227),(2594954,0.0163137740367),(614356,0.0150059421436),(1385288,0.0143774321942)],
2917035:[(1386412,0.100216571558),(929053,0.069920902453),(2437289,0.0635492237646),(1317754,0.0608236351912),(2553625,0.0443942721473)],
688811:[(2618733,0.272348065461),(2077189,0.255843221406),(789747,0.251340218127),(2714060,0.218200818933),(1398047,0.205116365055)],
295598:[(205039,0.113829126129),(2094372,0.0699398902342),(1096406,0.0660882377712),(1796526,0.0584748363433),(1728212,0.0571137218395)],
66228:[(1368635,0.320496689529),(161269,0.287901730868),(869264,0.240493344225),(464522,0.235144995893),(256095,0.230600575982)],
2589365:[(1162250,0.0058054343007),(1401522,0.00466142053276),(870209,0.0043022703371),(2182715,0.00399958129753),(1867142,0.00392243554182)],
