21578:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
21627:[(266817,0.17360832250767189),(2547597,0.156432613992033),(2783906,0.1561606135799684),(2813646,0.12824006782945738),(1020200,0.12751509054325955),(2106311,0.11499999999999999),(2728896,0.11449758991472006),(1953745,0.113138218330326),(1011174,0.08333333333333334),(527102,0.08333333333333334),(2213987,0.0819767441860465),(2778662,0.07556309216192937),(1894914,0.07111111111111111),(2672526,0.06974136103455586),(538895,0.06880503144654088)],
21663:[(2167880,0.049500000000000016),(2617752,0.03716911764705883),(190325,0.033333333333333326),(67174,0.033333333333333326),(813931,0.020833333333333336),(2713366,0.020833333333333336),(385493,0.020833333333333336),(1886939,0.017882352941176474),(57460,0.017882352941176474),(213472,0.015257352941176474),(1969932,0.006666666666666668),(2102075,0.006666666666666668),(379493,0.006666666666666668),(92686,0.006666666666666668),(2707666,0.006666666666666668)],
21813:[(1928254,1.5976017925582295),(1140869,0.9293415632107319),(2024094,0.8068618370793107),(278589,0.7674775660087132),(47583,0.6466508242287126),(1386412,0.6117921501626628),(1434088,0.5646409459646411),(1886939,0.42625532376171915),(472040,0.4038685751027109),(2588490,0.3965850971114695),(794156,0.3273163224079122),(2778525,0.3190579351500957),(79531,0.3183094579479916),(2506235,0.2976406038721171),(1244196,0.28912351569014066)],
21835:[(657183,5.360881271459026),(1069281,4.064091208323135),(1953846,3.7523502316834976),(2778525,3.3282159921766885),(2313894,3.20437279902752),(266412,3.1619394559421004),(468120,2.922036637862905),(1053542,2.7115463093993992),(1386412,2.3478516535616776),(278589,2.2302487763857464),(1443706,2.1206559091535344),(2791339,2.0634320554909245),(1162250,2.0627081642565024),(2796479,1.9899950732179097),(650831,1.9031857497961508)],
22107:[(986950,0.4098467191888244),(457843,0.32934581121451134),(2251758,0.31545682726019353),(172858,0.27879685310722946),(2778525,0.2630962944395255),(1053542,0.24612916152420655),(291669,0.2176823176823177),(244777,0.21201690821256036),(902591,0.19365444549268074),(2348573,0.1818616378049806),(1340660,0.17747326203208558),(1093296,0.17369883903974814),(1486947,0.17260916341183902),(466593,0.16875),(1472716,0.16850633781180452)],
22206:[(787368,0.052083333333333336),(2730927,0.052083333333333336),(1096094,0.051190476190476175),(274885,0.0388663967611336),(2639969,0.0238095238095238),(2738695,0.0238095238095238),(37276,0.0238095238095238),(1455276,0.0238095238095238),(1217373,0.0238095238095238),(2380537,0.018518518518518517),(641134,0.018518518518518517),(639551,0.018518518518518517),(1955247,0.013888888888888888),(1705918,0.012820512820512817),(2630362,0.012820512820512817)],
22591:[(1834588,0.5557385033602659),(771416,0.10833333333333332),(1880316,0.09694996737877348),(1328711,0.07903378724189719),(882380,0.07212435680305498),(2371142,0.05566037735849057),(1778916,0.05555555555555555),(346257,0.0450985092305035),(1007900,0.044139194139194135),(2234624,0.042499999999999996),(294270,0.040284266816774564),(789804,0.03775119617224881),(1078888,0.03717605923488277),(2364286,0.03476327116212339),(2717625,0.032518831216999014)],
22728:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
23229:[(1908731,0.08333333333333334),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14)],
23361:[(174892,0.3660714285714286),(1672383,0.153143268923028),(715107,0.14237007446748562),(2512859,0.13966310590914446),(2092767,0.11322958392460467),(2143484,0.0991480382206529),(2002097,0.0970011359281259),(1928254,0.09548149311768102),(470426,0.09400862619674245),(784737,0.0927996751825793),(1751372,0.08333333333333334),(1580243,0.08249193176579069),(1105432,0.07619047619047618),(2174514,0.07524895242893556),(2491223,0.07111111111111112)],
23459:[(2313955,0.09467379679144386),(1391091,0.07453981106612685),(317176,0.041666666666666664),(2280214,0.041666666666666664),(2045755,0.025641025641025633),(2252536,0.025641025641025633),(2367494,0.025641025641025633),(857638,0.025641025641025633),(483871,0.02290448343079922),(1602722,0.020833333333333336),(949304,0.020833333333333336),(278589,0.019293478260869565),(2269243,0.018518518518518517),(37004,0.018518518518518517),(1045268,0.018518518518518517)],
23667:[(2741322,0.10253119429590019),(1274654,0.10253119429590019),(668668,0.09499999999999999),(2351383,0.08625704581586936),(1281257,0.0840909090909091),(2545048,0.08310810810810812),(1820501,0.07673410404624278),(1504118,0.07634071810542399),(2715394,0.07586776859504132),(550978,0.07509196006305834),(1897600,0.07),(1571417,0.058333333333333334),(266445,0.05555555555555555),(119406,0.05416666666666667),(2497826,0.05000000000000001)],
23718:[(1149693,0.4248452766745449),(1443706,0.37169222945239666),(2257200,0.32506588939515774),(172858,0.3161749604721955),(266412,0.2727417982959134),(1244196,0.2196393631239975),(2463127,0.19714755077658302),(657183,0.1292294661859879),(650831,0.11539716461971176),(1776330,0.11388617560872276),(1317915,0.11063227265914058),(2501356,0.10335158390833186),(1679143,0.10251256281407035),(2712481,0.1017779571620492),(72465,0.09404761904761905)],
24419:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
24465:[(657183,5.1331750290584965),(536047,3.4137268465653925),(1386412,2.8675620279310925),(2002097,2.5709287859982908),(1162250,2.5608447811255877),(343377,2.3536427844869334),(830073,2.3273425383201394),(2791339,1.9764062599663332),(1244787,1.5981081443649165),(1244196,1.586315078788689),(734196,1.560863683856676),(1092821,1.560798054448569),(2593483,1.2487381898788374),(1984327,1.1885289843270317),(1069281,1.1464077455077135)],
25906:[(410414,0.12577152981950582),(1053542,0.11996988518727648),(2228693,0.08333333333333334),(160278,0.08333333333333334),(1009819,0.08333333333333334),(1229323,0.07200000000000001),(2018729,0.06805555555555555),(2002097,0.06789434523809523),(79531,0.06666666666666665),(776006,0.059027777777777776),(574096,0.05555555555555555),(842065,0.05555555555555555),(229182,0.05555555555555555),(2350567,0.05555555555555555),(235378,0.05555555555555555)],
26038:[(2825431,0.2594433619601687),(41406,0.24649122807017543),(1689895,0.23117631709088146),(1496156,0.22845325112293435),(291669,0.2119716020960019),(81964,0.1780392637665365),(1294034,0.12083048530416951),(665666,0.11952514805455981),(657183,0.11897214854111408),(2257516,0.11817537807416348),(882543,0.11801137459032195),(2546303,0.08680829092101257),(18872,0.08372397517134361),(1304222,0.082555180565049),(1669749,0.0700450864924549)],
26658:[(460717,0.945441492672407),(79531,0.8416720048023192),(1595372,0.8393921951221399),(278589,0.8389913606102555),(47583,0.7740716538085678),(1244196,0.6996873695688504),(657183,0.4305063513324181),(1754395,0.394559341367852),(1928254,0.37463740412763374),(1092821,0.33880447474193387),(2409634,0.29116562085808395),(2002097,0.22863906464132236),(1686458,0.21038155873010475),(2694051,0.19927894503686364),(1386412,0.19699294230049486)],
27187:[(2625619,0.3261251763116594),(141739,0.23959302154006892),(2348573,0.1767433972799547),(457843,0.1726948985077717),(557005,0.16221240591087316),(399435,0.15927779904799919),(1244196,0.15235214380351159),(2139131,0.10937499999999999),(1128452,0.10555555555555557),(2650926,0.10230678412496594),(2080276,0.10094043887147335),(1290875,0.10091271758247625),(2770160,0.10008744168600651),(1432568,0.09012977705282274),(712901,0.0883351699433089)],
27501:[(882543,0.6039377289377289),(100519,0.32499999999999996),(436974,0.178606138677909),(2586734,0.17514492753623187),(123309,0.1303030303030303),(2055851,0.1106632985420864),(1959080,0.09999999999999999),(677848,0.09612992001267123),(1020875,0.09031346069389545),(812963,0.08700000000000002),(2458709,0.08333333333333334),(2222714,0.08333333333333333),(435299,0.08140495867768592),(1057404,0.07719118825838192),(164911,0.07391304347826086)],
27638:[(2222699,0.2838111458946953),(1878823,0.23422308310422763),(1695664,0.21343581852240348),(771416,0.20792489758007),(2268069,0.1463884799411115),(459760,0.12238744531923683),(1244196,0.103681250012823),(21388,0.10260185185185185),(1524219,0.08623280423280423),(2136784,0.08285714285714285),(2657497,0.08165423351826859),(1923845,0.07820512820512819),(288342,0.07681988012894035),(1981457,0.07444444444444442),(1930535,0.07355696478414528)],
27707:[(965108,0.03539576365663322),(1472192,0.03204517704517704),(797595,0.025513285024154595),(1967011,0.01946169772256729),(384116,0.013906142167011734),(1652172,0.013906142167011734),(1211336,0.013906142167011734),(1237831,0.013164251207729467),(2316200,0.012820512820512817),(2309207,0.012820512820512817),(85611,0.012820512820512817),(1692530,0.012820512820512817),(745747,0.010416666666666666),(608914,0.010416666666666666),(2268406,0.010416666666666666)],
27727:[(1140869,0.6028098783227095),(79531,0.5919396322030829),(2409634,0.22085331680767367),(2620827,0.19242424242424241),(1585842,0.17679225536368395),(2791339,0.1509566037287811),(1809836,0.1311282789369826),(1386412,0.12496365380733124),(1538515,0.11884920634920634),(2002097,0.10612499712011482),(460717,0.10085343567251463),(2167880,0.09568579990779164),(1595372,0.08578838174273859),(2713366,0.08035714285714285),(1928254,0.07611822808833678)],
27845:[(1053542,6.2557485711737835),(1244196,4.944967581995977),(536047,4.770103921409007),(784737,3.403234482915762),(823512,3.243267623941608),(657183,2.4913623474222026),(79531,2.3636920710994134),(2791339,2.066530611783255),(1984327,2.0568684621228104),(1162250,1.5194439723126978),(1386412,1.2391954720763045),(2106311,1.0243468930367647),(278589,0.9736196472330618),(2310939,0.912562492975085),(343377,0.8570597566271673)],
27931:[(2704587,0.033333333333333326),(947691,0.033333333333333326),(551925,0.033333333333333326),(1966003,0.030781250000000003),(1124313,0.027777777777777776),(776155,0.027777777777777776),(1516317,0.027777777777777776),(412368,0.025781250000000002),(2824146,0.020833333333333336),(1482577,0.018518518518518517),(738607,0.018518518518518517),(1673229,0.018518518518518517),(1618127,0.018518518518518517),(98486,0.018518518518518517),(2146119,0.018518518518518517)],
28232:[(291669,0.6794849839179135),(1376058,0.4475428039869033),(1340660,0.4426593910186191),(1835742,0.4171929534694864),(120395,0.3894401562797789),(2086041,0.2692331358100549),(908778,0.2506321927697999),(2698338,0.21734607982987544),(1971458,0.1713462736821456),(790718,0.16577409931840315),(1712984,0.14147727272727273),(1207661,0.13999999999999999),(1765174,0.1338714526214526),(1398399,0.1324016074016074),(2228294,0.11897635248625892)],
28739:[(1929110,0.05193236714975844),(730809,0.04999999999999999),(806981,0.04713553795994411),(1274336,0.046041553109119344),(1961131,0.033333333333333326),(1244787,0.033333333333333326),(2715427,0.027777777777777776),(2542576,0.027777777777777776),(2212814,0.027777777777777776),(2591041,0.027777777777777776),(273574,0.027777777777777776),(2121581,0.026804883213877726),(544639,0.026315789473684216),(204044,0.026315789473684216),(2617752,0.026315789473684216)],
28801:[(1376234,0.13068181818181818),(477905,0.033333333333333326),(335145,0.033333333333333326),(1090127,0.033333333333333326),(2401491,0.027777777777777776),(1853276,0.0238095238095238),(919179,0.0238095238095238),(1471919,0.0238095238095238),(2420134,0.020833333333333336),(1824227,0.020833333333333336),(566081,0.020833333333333336),(357363,0.020833333333333336),(1215156,0.020833333333333336),(1406238,0.018518518518518517),(2358688,0.018518518518518517)],
28972:[(106261,0.055147058823529424),(2553721,0.033333333333333326),(2329357,0.03128342245989305),(1361778,0.0266798418972332),(2128544,0.0238095238095238),(2346954,0.0238095238095238),(1706918,0.0238095238095238),(2163983,0.0238095238095238),(103803,0.0238095238095238),(505570,0.020833333333333336),(1227036,0.020833333333333336),(1795064,0.020833333333333336),(1152880,0.020833333333333336),(1085517,0.01906318082788671),(2282309,0.015151515151515152)],
29072:[(340121,0.258435766534593),(1074013,0.24813513633551743),(1407200,0.21625599439483),(499178,0.15873595375411287),(712901,0.14844205150417353),(1086695,0.1401157939470304),(2348573,0.12333308848530898),(186124,0.12206699036456121),(1776696,0.11927048433463101),(592559,0.11578947368421051),(2405262,0.10177514792899406),(2770160,0.08151211184290379),(925751,0.07479550752278025),(890051,0.06411099865047233),(1432568,0.06221449273842238)],
29146:[(1962428,0.0047619047619047615),(2332561,0.0047619047619047615),(2318985,0.0047619047619047615),(850021,0.0047619047619047615),(447312,0.0047619047619047615),(1377249,0.0047619047619047615),(1181656,0.0047619047619047615),(1900852,0.0047619047619047615),(783582,0.0047619047619047615),(1243037,0.0047619047619047615),(1098302,0.0047619047619047615),(2092656,0.0047619047619047615),(2192350,0.0047619047619047615),(2778525,-1),(1244196,-2)],
29212:[(55199,0.1424893647294161),(767563,0.14068108653973757),(931519,0.12894926602599865),(1867675,0.1020045045045045),(716019,0.09733333333333333),(2462072,0.09387141082328246),(617858,0.09217548483933263),(2038621,0.08333333333333334),(1591891,0.07984848484848485),(1509637,0.07870594052412234),(612155,0.07290997122547926),(2766686,0.07210724043715847),(2826101,0.06671532807896445),(2538956,0.0621802439984258),(256095,0.06067834138486313)],
29340:[(8745,0.08333333333333334),(2337857,0.05876623376623376),(262871,0.04578947368421053),(714309,0.04557332910991448),(2413494,0.04078947368421053),(1695664,0.025087108013937282),(389056,0.024265644955300127),(2328730,0.0238095238095238),(2049371,0.0238095238095238),(2118203,0.0238095238095238),(1287323,0.022846056382641745),(449489,0.020833333333333336),(2506318,0.020833333333333336),(859993,0.020833333333333336),(1617746,0.020833333333333336)],
29449:[(830073,3.0401004268774714),(784737,2.9188240722450702),(1386412,2.5725512541122555),(657183,2.4714954320631337),(2002097,2.4434956930618603),(1162250,1.7600539917018996),(1244196,1.4057617560119522),(1092821,1.3444998567938926),(2791339,1.099920540214159),(343377,1.032851821256284),(2489959,1.0014565425828548),(2778525,0.9778199975455657),(470426,0.8568797712534775),(2106311,0.8468652133998252),(2625619,0.8419170863867668)],
29519:[(1162250,8.188230185773373),(2791339,7.938442951280576),(784737,6.410217045249517),(1244196,6.276497610235278),(343377,5.637157342610475),(1386412,5.036227850012781),(2106311,4.123272112978154),(536047,3.1825931259992766),(830073,3.001080075225021),(1443706,2.3188753037712386),(1776330,2.2200528663970887),(1069281,2.112177400680783),(2423978,1.968599752334517),(266412,1.6826761614271288),(72465,1.6581407548857698)],
30094:[(356159,0.041666666666666664),(79531,0.041666666666666664),(1541384,0.015587044534412958),(2712821,0.015411511565357722),(1014151,0.015411511565357722),(1330328,0.015411511565357722),(1984327,0.011111111111111113),(2002097,0.011111111111111113),(1652258,0.011111111111111113),(2718704,0.011111111111111113),(444211,0.011111111111111113),(830073,0.011111111111111113),(1613989,0.011111111111111113),(1168589,0.008333333333333331),(918388,0.008333333333333331)],
30368:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
