2097275:[(1386412,0.167948714676),(1732848,0.14113589054),(1438082,0.134634636447),(1096406,0.109248452572),(2117630,0.10585895204),(72465,0.0960970777267),(2423978,0.0894339738373),(780835,0.0791829243122),(1811496,0.0708617642385),(2660436,0.0707541186169),(375324,0.069871708586),(1591624,0.0678205882691),(1443706,0.0676826100447),(1708318,0.0621143648149),(1694879,0.0605918373833)],
884868:[(1519543,0.111023393964),(2002097,0.0724595000202),(1011174,0.0720312572985),(306724,0.0525777179153),(779190,0.0479859111622),(2117618,0.0475377404794),(1287265,0.0436133208885),(1165605,0.0407346163169),(2148842,0.0395580289615),(577084,0.0359155035593),(1747233,0.0351971816996),(2147047,0.0349864144344),(1844001,0.0348713245788),(2466095,0.0348177354203),(410414,0.0336634565063)],
1540232:[(723096,0.241228903013),(2397044,0.210959488796),(472040,0.175102207029),(2147088,0.160343299293),(2406712,0.151838866973),(1928254,0.136632989669),(734196,0.1340304294),(2239159,0.132641470199),(1717400,0.130336825162),(1317754,0.12731057206),(802012,0.125532098545),(2778525,0.123447486193),(1368635,0.121443456075),(902396,0.120659986342),(119406,0.118781744034)],
1212553:[(278589,0.105088818025),(2593483,0.0866674780972),(1244787,0.0787220970179),(1041709,0.0443449723383),(2802026,0.0410288066158),(2468829,0.0408346334569),(1009366,0.0378679981427),(406231,0.0364283612163),(2037477,0.0309292167892),(1501428,0.0287540057668),(812068,0.0285512725776),(2086041,0.0284249317748),(1742604,0.0278708072427),(2037855,0.0278113863524),(1206551,0.0276406371957)],
2982030:[(278589,0.182898612596),(84369,0.163998741155),(1427934,0.15642857181),(2222699,0.0972242544674),(2657497,0.0944688244667),(1641398,0.0910453264285),(1092821,0.0677279260115),(1068607,0.0634621094484),(2234624,0.0600280004942),(1588050,0.0540657867176),(343377,0.0517137071903),(1597912,0.0514922153358),(1150402,0.050292662907),(463226,0.0495142179891),(906941,0.0468498233481)],
2097299:[(2635038,0.179842395215),(2650926,0.138180214367),(535530,0.129013150322),(2002097,0.126870185023),(2244464,0.123616549296),(650831,0.121790290875),(300053,0.119309364211),(1080406,0.116120665112),(691437,0.115121172569),(2639412,0.105995649016),(2131278,0.105304121787),(2063098,0.104559625237),(779190,0.0999283142816),(2736894,0.0986884293073),(1519543,0.0965064025003)],
2031764:[(79531,0.0732809280472),(794156,0.0519669601634),(734248,0.0519665628626),(2309225,0.050661253979),(1946950,0.0505660152631),(1053542,0.0450621316926),(648857,0.0440645403879),(1966003,0.043926394414),(1548909,0.0428161510428),(1982510,0.0418399737351),(2668025,0.0406017128725),(562740,0.03738111445),(499178,0.0359724758053),(1986324,0.0351657845802),(2296112,0.0347311111436)],
917652:[(2053679,0.20240175467),(118115,0.186701155422),(934577,0.177857669513),(1885101,0.170880332849),(2110288,0.163570175871),(2762550,0.159714614255),(2249010,0.146506218874),(1503882,0.14218832738),(1677336,0.13627035982),(824591,0.130953399885),(554760,0.122846977892),(2314169,0.119818828146),(203016,0.119492899113),(1795584,0.11686931357),(2581072,0.115732082875)],
2949270:[(576605,0.207873983795),(1550643,0.195389954372),(117372,0.186471991646),(73218,0.180764648778),(1475454,0.180042578639),(2313894,0.171167094695),(1753558,0.162983060883),(101005,0.13466819079),(2007152,0.129899168065),(1988490,0.127150891427),(2582558,0.123797551858),(1184328,0.113499875037),(2705759,0.112266065251),(1064370,0.108112101157),(2680669,0.0995191147559)],
491671:[(1047625,0.234219050988),(2435845,0.202393758286),(1521687,0.199530297536),(1460626,0.198580863117),(1242418,0.185735603523),(1895272,0.170936667772),(2113458,0.162241424162),(2207091,0.160529184241),(1241464,0.151115775837),(1695664,0.150944820089),(1876350,0.150712813148),(1728143,0.150108691227),(470426,0.150095953901),(1194598,0.147425427084),(72465,0.145935438022)],
2916504:[(1244196,0.47661307018),(1249278,0.408388738755),(266412,0.382242787993),(1776330,0.380370988829),(2705759,0.36401234987),(2489959,0.344108469047),(75845,0.342119112501),(687732,0.337575865998),(1437485,0.312785266348),(72465,0.304383834995),(2117630,0.295855481245),(2475133,0.276127921575),(2625619,0.27438831169),(1708318,0.263013383637),(1316860,0.261080769779)],
2130073:[(2476293,0.098740749033),(447873,0.0836240292936),(2827170,0.0814629961446),(1492887,0.0596746167161),(2013432,0.0586079582783),(662974,0.0534387390802),(2282988,0.0506424437474),(182788,0.0489421611244),(1742604,0.0463002972495),(1650533,0.0431503082183),(2128013,0.042161840547),(2047088,0.0401761355015),(2478632,0.0388512680339),(1053050,0.0383621429519),(1730958,0.0375218049723)],
98458:[(1423795,0.2737449288),(1206667,0.202693910441),(1443706,0.198386383556),(2770160,0.189168298891),(2065842,0.187374950129),(568191,0.182822589829),(1277973,0.174139452703),(557005,0.171425904629),(973448,0.167519826434),(1797481,0.166589573034),(2251758,0.166466693373),(209611,0.165268193191),(52100,0.154954675448),(2148842,0.154133572072),(1284494,0.153315181137)],
2982039:[(2488684,0.298073260956),(1042196,0.266871047736),(166946,0.258391611437),(470426,0.201992208461),(1781580,0.199797572376),(830073,0.180165539619),(675129,0.175305411366),(2436828,0.172607216052),(1919327,0.16706756235),(979910,0.145317269151),(1159981,0.144731526828),(2611099,0.139739162156),(910204,0.133994758251),(205039,0.122720050668),(1683970,0.121257655396)],
1147036:[(1328711,0.217255031653),(882380,0.164811168405),(1164968,0.155170682072),(2364286,0.141190259527),(1849280,0.126249358824),(298067,0.125348551614),(1414197,0.122861254911),(2622157,0.116288953166),(77575,0.115955627305),(2604878,0.115655283468),(1591891,0.11509059287),(789804,0.114845565745),(2159515,0.106910830963),(2093466,0.103107211675),(1735925,0.101233072096)],
1376404:[(445302,0.074623773336),(2759789,0.0403994589941),(1328711,0.0316382227132),(2759974,0.0316112685021),(609151,0.027815186701),(2515220,0.0278032359162),(2037477,0.0273639110142),(1684123,0.0238246132781),(1724745,0.0221845174864),(2669570,0.0219638058396),(70127,0.0217010728266),(77575,0.020842759472),(1412090,0.0205701145262),(499178,0.0203024996585),(930326,0.020205170747)],
1638560:[(291669,0.197860673444),(2430279,0.194123444307),(784737,0.162562390027),(2522554,0.159648280473),(2489959,0.15173435195),(882543,0.145480493137),(2235265,0.118732356547),(1865831,0.116947306472),(1240553,0.11453613916),(1652258,0.113528051489),(1376058,0.112341886111),(2760857,0.110463632878),(734196,0.110416912624),(744945,0.108401608342),(472455,0.107421266238)],
1278116:[(650831,0.160051762619),(266412,0.157005235607),(2459081,0.150022804524),(2182715,0.147325831136),(1953846,0.128608984091),(468120,0.128074463921),(2628908,0.114500690743),(1018089,0.108768342253),(2106311,0.108193987817),(1162250,0.10698181931),(2420135,0.0999855925989),(803363,0.0997738356516),(1364977,0.0916589601709),(243557,0.0914962986967),(1325341,0.091283468786)],
2687142:[(2786340,0.227150699046),(257339,0.217524269885),(2657302,0.200781421326),(1992803,0.190496210735),(640407,0.171850902539),(1402355,0.155974731661),(2310379,0.153171987178),(2548274,0.152908046868),(2009453,0.14842007179),(1040073,0.144427665581),(1955473,0.143690353919),(287676,0.140200806305),(1629320,0.137727020544),(1571702,0.136587160575),(1854295,0.131694133003)],
1605799:[(460717,0.0765877681492),(1140869,0.0606036113049),(1754395,0.0461649598364),(1417963,0.0410501515196),(2371498,0.0391414936664),(2489959,0.0387955911063),(2791339,0.033778959855),(747193,0.0337369181827),(1185847,0.0304112272559),(2292605,0.0284556115271),(266412,0.0277424976078),(1707917,0.0270043232497),(562740,0.0269118284634),(1225403,0.0267165242056),(650449,0.0260364138943)],
2719913:[(278589,0.108098778099),(35677,0.093570913358),(2521535,0.0859168763822),(1401522,0.0786152933674),(1779620,0.0740997504687),(2470569,0.0734773194456),(757668,0.0718229941828),(3236,0.0691958234916),(1386412,0.0676707302739),(921541,0.0675234721111),(340811,0.067275847923),(2127017,0.0639903125688),(2512859,0.0614036810249),(2401164,0.0577964000792),(952102,0.0573144233055)],
1376425:[(2593483,0.0393534234154),(1830993,0.0390233872839),(2128544,0.0383510228756),(2621946,0.037481157574),(2435845,0.0363422103563),(1287323,0.0360845553603),(2423978,0.0356361105982),(1138032,0.0351950552888),(2125531,0.0351094214263),(1086695,0.034699140535),(561185,0.0328057265201),(818486,0.032228065144),(1195890,0.0316935364145),(2380306,0.0315753940404),(2413494,0.0313972732162)],
65707:[(468120,0.149812140418),(266412,0.108634657769),(1047625,0.10113853062),(1106543,0.100960872312),(1679143,0.0981050645773),(951143,0.0873820353531),(35677,0.0864546966216),(1244196,0.0853399402853),(354473,0.0844197386062),(1818555,0.083245262016),(1809836,0.0809254711477),(868811,0.0795882027798),(47583,0.0780522459509),(1811428,0.0770539306133),(1655453,0.0737495188793)],
1474731:[(1686458,0.217047160098),(47583,0.195589730321),(460717,0.168790048397),(1434088,0.128934722207),(2409634,0.11465459564),(1646403,0.10596277898),(1984327,0.103855428526),(1617355,0.100547065391),(2413494,0.100482050648),(940481,0.0993332322021),(2752423,0.0977021871624),(2024094,0.0975587484148),(249869,0.0968617933429),(1417963,0.0900575902694),(1160495,0.089504260832)],
1179822:[(2329107,0.195774760671),(265187,0.164244375615),(18872,0.138567147811),(2450694,0.13743427908),(1114514,0.131201532739),(1903249,0.110577697397),(789921,0.108365977916),(1811731,0.107581015302),(756103,0.105762018603),(2288244,0.104290169676),(1969158,0.0951125976163),(2242308,0.0945521757782),(2348775,0.0943484569838),(463226,0.0934024181043),(1096406,0.0928762356914)],
2359473:[(2816640,0.264342436817),(2258655,0.224565898771),(620572,0.220934310737),(2310939,0.18863489167),(796373,0.170612855219),(1886939,0.168497650536),(35677,0.166808105412),(2037477,0.162820375541),(2778525,0.159292044998),(41406,0.155623177648),(1717400,0.152766180094),(2503266,0.152269209911),(2545674,0.147682595569),(278589,0.146492869869),(2515220,0.140117482703)],
1245362:[(447985,0.176093254886),(1325341,0.122977891626),(2413494,0.0828185607954),(699187,0.0827522101932),(2002097,0.0753121749472),(951143,0.074809728487),(493460,0.073159066949),(2198329,0.0695734143557),(261953,0.0668832639477),(1593289,0.0657822803984),(2264926,0.0650784198788),(1294351,0.0645782264181),(2593483,0.0638881846167),(289197,0.0635681033673),(2548962,0.0629324542586)],
164023:[(1850794,0.307044431554),(2451696,0.279528010543),(78655,0.245057292653),(944507,0.204223929296),(131076,0.198425190832),(512254,0.194540105041),(1573395,0.192127405037),(2481567,0.184202673783),(1373344,0.182747662445),(1466230,0.182350384283),(2454526,0.182349057774),(254048,0.178388966159),(2347699,0.175256601987),(605698,0.164365214472),(506115,0.163173707465)],
458938:[(1984327,0.244145389929),(1459360,0.119043953356),(103175,0.105610522001),(1585842,0.0958670434398),(671237,0.0931657674804),(1386412,0.0918683772617),(2752423,0.0877234264533),(2106311,0.0873508916904),(1053542,0.0820556922103),(2491223,0.0781422438769),(79531,0.0758089535587),(1096406,0.075433311127),(558807,0.0749628854306),(2020029,0.0734437204579),(1793593,0.0714562291632)],
2064571:[(430533,0.330282104606),(590953,0.206494832073),(35677,0.195053478621),(297118,0.185385460259),(2127017,0.178439797276),(2813646,0.174375794841),(2389610,0.14372337927),(2427786,0.138682640958),(1576126,0.136736624855),(2712821,0.131937925866),(856444,0.124801768064),(92454,0.116660143568),(1423037,0.116476698441),(2726400,0.114875698596),(1695664,0.112937436076)],
1179836:[(288342,0.146720105715),(1011174,0.142866043519),(2329107,0.11120568498),(1984078,0.103244599423),(1903249,0.0951406541287),(18872,0.0842186617262),(2684599,0.0842099677504),(2057312,0.0693548219218),(640407,0.0682284941278),(2242308,0.0668636844647),(155821,0.0626487057021),(1114514,0.0573674181253),(79531,0.0570681374257),(483871,0.0563716759742),(1113937,0.0556521224246)],
2851002:[(878413,0.280852209924),(1971458,0.248633419044),(908778,0.245249156063),(2681769,0.236847607446),(2654650,0.193535623947),(2716452,0.189514787462),(1536621,0.18129436003),(394095,0.176964529934),(378726,0.170640425691),(1408111,0.164824966487),(449441,0.153554917185),(1494361,0.151314810621),(2273864,0.146511099569),(94929,0.137730880226),(1028918,0.136481394741)],
1605822:[(1755502,0.25249243647),(43306,0.234156700965),(2778662,0.217370361702),(231115,0.208105252656),(768246,0.207855605709),(1203065,0.188222972174),(1644077,0.167326515034),(1155556,0.149057818461),(979877,0.143439359825),(2157347,0.139889536984),(1576126,0.138540503031),(429123,0.135620304528),(1499394,0.134930664939),(235378,0.132073814763),(1290818,0.131461021112)],
1638594:[(1443706,0.175654870055),(2306574,0.1583782534),(1246024,0.152696720655),(2353095,0.150904370384),(1878823,0.147172579021),(771416,0.146620086629),(899111,0.13486021946),(85264,0.131573187907),(2432149,0.127378417791),(699187,0.12273913917),(1315443,0.121814978505),(1854295,0.12100027099),(724014,0.108704469586),(2669570,0.1069329851),(2734492,0.100768943344)],
1441986:[(2420135,0.325813303435),(1953846,0.32365584775),(692994,0.245915945185),(2459081,0.229254373991),(375717,0.210634388261),(1679143,0.207087430861),(1047625,0.197759316379),(650831,0.193523352036),(668146,0.18577062897),(2796479,0.167282478455),(714060,0.165341663689),(101005,0.163411654041),(2325510,0.162241775622),(1809836,0.15086276682),(1842144,0.142208904639)],
2425035:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
98508:[(931519,0.264951388691),(258349,0.222063730418),(1297289,0.197861993072),(1093296,0.193068384508),(2826101,0.170177227566),(1368635,0.156018892083),(2027015,0.143119823652),(1041709,0.136955318044),(612155,0.136164016873),(536047,0.134212743695),(1499162,0.133526020138),(1361639,0.13218447693),(1604573,0.129140997698),(1477734,0.12759546537),(2336701,0.126791892971)],
2425037:[(1984327,0.0994407513001),(2165626,0.0874498249696),(1386412,0.0788852919326),(184517,0.065616227839),(1092821,0.0634503752102),(801479,0.0568221534792),(2235265,0.0560158985088),(41406,0.0521170788877),(2430279,0.051796345403),(2635038,0.0508998507414),(2666340,0.0498950486027),(400263,0.0497726649089),(26945,0.0467403875849),(2639412,0.0466377307846),(2031981,0.0437246819361)],
1245396:[(2222699,0.320183169552),(1421084,0.253026084213),(2657497,0.193984911184),(1878823,0.188763297137),(1641398,0.148018802813),(771416,0.14429803621),(1981457,0.144247997817),(85264,0.135732461248),(2127719,0.132931989332),(807326,0.121503022862),(84369,0.121430596742),(100254,0.113235642663),(1823509,0.109799838218),(724014,0.10791659994),(2512947,0.105728454922)],
1999060:[(744840,0.261363597092),(1244787,0.260863492737),(2258655,0.229508275578),(2748150,0.20794614377),(477856,0.19901949331),(1701454,0.197615216761),(1566231,0.197138999128),(109031,0.177847204363),(1994984,0.176436990468),(2017178,0.174766163346),(1325341,0.168927124655),(2030128,0.168461624174),(2182900,0.166794036545),(2413494,0.14898512262),(2636095,0.146265581774)],
332200:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
131287:[(1953846,0.380130486643),(1695195,0.236614796731),(692994,0.214746804145),(579292,0.199510682918),(1474679,0.186677917977),(468120,0.180646562985),(2459081,0.177426064802),(2616493,0.173445177335),(72465,0.170959559082),(1249278,0.169160591938),(2490294,0.166429500949),(667505,0.164243434526),(1184328,0.159215288628),(2301756,0.15761692423),(668146,0.157204570307)],
1147096:[(1672211,0.131585654232),(749431,0.123732582773),(715272,0.121828755517),(695332,0.117417467436),(2512859,0.105919967839),(1695664,0.105571766269),(1636910,0.10185044157),(939550,0.0918060691947),(2268069,0.0917107127447),(952014,0.0904592262518),(1404301,0.0882123188387),(794156,0.0800031747865),(668899,0.0795668505627),(1492887,0.0791182136027),(698891,0.0778590327823)],
2195674:[(1092821,0.167013190969),(1774879,0.118427376619),(1595372,0.117223388558),(1053542,0.116946422819),(2310939,0.109977315228),(951143,0.108291793653),(1138032,0.106430124943),(42452,0.100425972017),(538069,0.0988307691438),(2545674,0.0972067175501),(375324,0.094457812286),(343377,0.0800565244103),(2778525,0.0792752152048),(182233,0.0751158065887),(1156803,0.0701982633856)],
