2982245:[(338236,4.456602069279707),(2216496,2.970391295916956),(507008,2.956602069279706),(188121,2.9484911124418884),(429339,2.9312310069735257)],
2425193:[(1435315,4.499999999999999),(2617657,2.9999999999999996),(2742896,2.9999999999999996),(1930007,2.9999999999999996),(1873081,1.4999999999999998)],
2720108:[(2712481,7.2365700988805575),(1317915,5.944654005224668),(1664453,5.909644517984146),(657183,5.903564141901586),(3236,5.896695662603336)],
2818414:[(1576126,7.107979226870581),(1778279,5.274190131324667),(2512177,4.357890665380564),(1644970,4.262331535917173),(1504600,4.157310963976565)],
1016175:[(1171271,1.5425163784062284),(341634,1.4990943051280623),(1105930,1.4990943051280623),(262552,1.4990943051280623),(477560,1.4990943051280623)],
852339:[(2051404,1.6261583638184716),(2778525,1.5648611183030523),(453930,1.4938681118792183),(74136,1.4915801121313923),(361102,1.4915801121313923)],
917876:[(1258303,5.154975453043917),(660035,3.6145455454535984),(883501,2.87357268434936),(2181431,2.87357268434936),(657183,2.7037895857779572)],
2785652:[(1053542,1.6583997734804778),(2761836,1.5974641099787528),(1084546,1.4896481524280354),(934336,1.4874905487563628),(1947284,1.4874905487563628)],
1180022:[(2004444,2.994406249285215),(1240553,2.989937936750181),(1895272,2.973863324506251),(1384188,2.9696829499486306),(1802350,2.969130520563515)],
1114485:[(2002097,4.256203287378304),(1604573,4.11298467739237),(1244196,2.9620988230821967),(2781379,2.895505578827179),(1053542,2.883158063331294)],
622970:[(226544,2.9942855107917667),(882543,2.989776612666322),(1330328,2.9856672145272842),(2125531,2.9850422661993186),(1074013,2.9174285013620924)],
98683:[(1386412,4.075830351475719),(1069281,2.3061932108449685),(343377,1.9332112524399514),(640377,1.8062123862528987),(668899,1.489404521983404)],
2589052:[(1928254,5.87272379966994),(2147088,2.8996731427744264),(2623166,2.88851236437373),(1140869,2.7821426373113374),(871141,1.5333361942795132)],
2392444:[(1386412,4.479285781859711),(1244196,4.425486029500891),(343377,4.227833814376111),(1776330,2.9683433306656286),(2448117,2.9631075507182993)],
2654590:[(1129576,1.542044592504096),(1240553,1.5331576622610859),(1196981,1.4990813703600967),(2783867,1.4990813703600967),(2148834,1.4990813703600967)],
2261375:[(1244196,3.7463420129745075),(1443706,2.9987226441483124),(784737,2.5935313891464267),(657183,2.199760845973386),(554760,2.183854167564249)],
196990:[(2348573,2.2605896556832814),(458269,2.0485006857590116),(1691071,2.0088226844289645),(1965146,1.6724894648152717),(2590469,1.5642555735652501)],
1114495:[(1361778,2.6917298876871505),(1349839,1.8419129610086644),(881158,1.8410318944913473),(979582,1.445182569417537),(2526320,1.445182569417537)],
1606021:[(776006,1.4040200650319514),(456061,1.402715072288175),(1847700,0.5263622794603423),(2311510,0.526041899812998),(2218622,0.5260412332258722)],
491914:[(616803,2.9724465561872875),(604808,2.9341614631845454),(338236,2.879774148110425),(683365,2.8683229263690917),(221065,1.4999999999999998)],
2490765:[(153323,1.4999543929999806),(430992,1.4999543929999806),(2593483,1.4999543929999806),(161524,1.4999543929999806),(193627,1.4999543929999806)],
1311122:[(203016,6.932739125726819),(1427054,4.7570983424419016),(1602693,3.472393419673624),(278589,3.1188954196965257),(648765,2.6010171417594066)],
1507732:[(2010975,3.2805432744922056),(796124,3.2320519652413218),(358945,2.556049927472567),(883402,2.527068869131007),(2791339,2.2252719170604505)],
1671573:[(2778525,4.188760148830005),(1244196,2.764553594345087),(882543,2.7464148743666383),(1340660,2.7464148743666383),(1834251,1.4953809161434464)],
2163092:[(2182715,6.286378360775831),(1686571,6.189139904105113),(1376058,6.005023797635284),(215982,5.952176820542169),(882543,5.896307962475548)],
819611:[(951143,1.4999921843775657),(1008476,1.4999921843775657),(2112499,1.4999706542240308),(1666186,1.3386576885372405),(1053542,0.016441787569312503)],
1311131:[(1244196,3.6528011628935193),(2778525,2.6061022057511667),(2002097,2.5300741866371412),(1064370,2.4559494601898093),(1386412,2.0665444474162085)],
1343900:[(2109924,2.9971824359792425),(79531,1.5410946368070224),(1500683,1.4986674761523275),(1372474,1.4986674761523275),(2309898,1.4986674761523275)],
2261409:[(1386412,1.7671876376104505),(752443,1.751660869560912),(1196154,1.749891533184617),(1836210,1.747240566502291),(939717,1.747240566502291)],
2949541:[(2307899,3.0),(1576126,3.0),(132221,2.8864775217889713),(2778525,2.8864775217889713),(635848,2.8354999201453097)],
1507750:[(437245,1.677202384083358),(1119495,1.670047562974033),(1244196,1.5067152283496277),(282167,1.5044271499115174),(2734883,1.5044271499115174)],
1474991:[(2396714,7.511669092164427),(2255841,6.43891274915423),(2705558,5.205783449713621),(434421,5.008321739374648),(2590469,4.621307795869077)],
491951:[(657183,8.355817924870326),(1386412,4.799360408247569),(1244196,3.771635520035292),(784737,3.621765697280573),(1443706,3.0745678403365737)],
1212853:[(562740,2.669261033738408),(2533908,2.5303602416505466),(2107649,2.4185850474145543),(2695478,2.4155711082619526),(536047,2.4155711082619526)],
197051:[(460717,7.332159076551989),(1886939,3.258170343145603),(2204165,3.2580796623540618),(794156,3.0348391273188224),(1037951,2.7384615750866805)],
557500:[(1640028,2.874057076442092),(2778525,2.8358089979930985),(1053542,1.8971870520860512),(964435,1.7199709250085151),(1041709,1.6022487730763726)],
1638850:[(734248,2.2086090068406996),(2247652,1.8112101454142882),(562914,1.7713007297143462),(2155991,1.7713007297143462),(1793593,1.4970523678889043)],
2818499:[(1432568,1.7432424503655675),(335428,1.7428404823170311),(1206860,1.739782492865253),(1889205,1.4612267005957118),(1317915,1.4612267005957118)],
917962:[(569568,2.734878165110313),(856362,2.469832795525463),(437245,1.523400292297514),(2582558,1.522938806541203),(2018868,1.5039146758959343)],
1475020:[(1945407,3.0),(2301179,3.0),(286824,3.0),(1242418,3.0),(1035641,3.0)],
1638860:[(2778525,4.2930474281439075),(1485223,2.8741033227569663),(2058949,2.8656061957827865),(1138032,2.86502190386487),(2660436,2.8600682382568925)],
885197:[(278589,5.84470519888768),(483871,5.736352433493874),(2057312,5.695781726026934),(2450694,5.675362603898338),(794365,4.455378940902613)],
1835475:[(808917,1.8902014957293083),(1165605,1.5879398781895229),(2791339,1.2545960470180402),(844416,1.120517317930389),(1701740,1.1187053742818647)],
66004:[(2778525,3.0481974316359253),(35677,2.49268642628677),(789747,2.348106984840585),(656507,2.348106984840585),(1096406,2.042691672662011)],
1671639:[(683365,2.9477169609863565),(2058715,2.936554176782932),(616803,2.936554176782932),(604808,2.9334573654939797),(312917,2.931735089057998)],
1311191:[(2791339,13.363104716646166),(1984327,11.778314486638168),(266412,10.134572313461),(1776330,8.873486508333524),(657183,7.366594628340202)],
2785757:[(1144851,1.4999994356932584),(982022,1.4999994356932584),(2446758,0.003207523052899865),(2129958,0.0030844926116373613),(1878823,0.0029316883933055682)],
33246:[(185962,1.591165296392525),(2002097,1.4968735518822465),(1714882,1.4968735518822465),(2397541,1.4968735518822465),(2405935,1.4940932710372348)],
1442271:[(2235398,1.485433474305856),(2719827,1.485433474305856),(261735,1.485433474305856),(2523168,1.485433474305856),(1423751,1.450505669564457)],
852448:[(2134619,1.5366240256302155),(536047,1.5076825482444187),(1693320,1.3852274747390134),(278589,1.3827807345043996),(2548274,1.3749120983872882)],
590302:[(1920047,3.3449909513616913),(1025299,2.9475614221385698),(1830993,2.8332024353942904),(1386412,2.5945435618516717),(2002097,2.383291838543479)],
33251:[(2235265,5.871994614852879),(920520,5.598729523488936),(1496156,4.375282193372866),(41406,4.295536730732252),(1376058,3.532071367819715)],
2327011:[(818020,2.987491263409196),(2671391,2.583611023919815),(1163816,1.6388078714319507),(2138292,1.5601686464551727),(955230,1.4999999999999996)],
1278438:[(2778525,8.001425735500337),(1053542,2.8010840030819386),(661728,2.8005441934232396),(2148834,2.7410795156576953),(2545674,2.7359335480903884)],
786918:[(2222699,4.319136823309966),(278589,4.174245580626991),(100254,3.972312246878435),(1819755,2.9025524341310223),(1531661,2.9025524341310223)],
2032104:[(1092821,1.5066298828103157),(2543583,1.5063502936409674),(755471,1.5063502936409674),(487795,1.5063502936409674),(1492358,1.5063502936409674)],
360937:[(1244196,2.825707259464952),(536047,2.373923556204986),(1386412,2.268007966208529),(2002097,2.0978777868177296),(781759,2.0065691765143994)],
262635:[(1953846,10.540922168930951),(1047625,10.368079475349576),(2680669,5.680639531489811),(2337230,5.569169709041495),(375717,5.484041786059828)],
2327020:[(2778525,3.229407324658333),(2198329,1.9815671368349792),(1615362,1.8313378326627974),(2603862,1.8158458728120175),(79531,1.805443622988876)],
950769:[(1386412,7.210338069181801),(1754395,5.829131959575918),(1803686,5.811468747479409),(1165605,5.742669243249069),(2791339,5.738007209959194)],
2458100:[(373383,7.1026373968662595),(1650533,4.368356612673408),(847047,4.046016800708519),(1499162,2.9584953006556938),(609124,2.9421111536360587)],
2884089:[(657183,3.2734828259620903),(1640028,2.608409912442995),(1053542,2.468370637792678),(1576126,2.2872726165119754),(2778525,2.1238299155793845)],
1802749:[(2002097,3.7448086939008673),(657183,3.608849724134525),(784737,2.9565776391395597),(964898,2.3237033736701562),(2778525,2.032428260500336)],
2687488:[(2044303,3.935697992960029),(739398,3.7628168279991323),(158526,3.5799800312969223),(213839,3.515639517698818),(798685,2.7991959334920367)],
360961:[(2446758,4.119531524781529),(1239082,3.7065430163939284),(558807,2.9001725574090598),(2319922,2.8840171859835526),(500989,2.8420825533868195)],
229891:[(249212,1.489721232970412),(1445003,1.489721232970412),(2085139,0.7473886053705442),(932497,0.7473886053705442),(2563150,0.7473886053705442)],
1933830:[(1854085,1.8096148795153035),(1721694,1.4298255053438615),(1386412,1.2022634504080802),(2380306,1.077944530713774),(1443706,1.0295210698179307)],
1180167:[(2778525,16.725748734828343),(823512,9.656066662546774),(1053542,9.024986581327585),(182233,6.798762190272912),(1774879,4.549003809215179)],
1016332:[(223191,2.9998062541629498),(2325503,2.9996632715150113),(2099765,1.4999988062963878),(1225403,1.4998074478665622),(1957151,1.4998074478665622)],
1245709:[(1239082,4.500000000000002),(650449,3.000000000000001),(2210459,3.000000000000001),(1079385,3.000000000000001),(1021658,3.000000000000001)],
229905:[(903708,1.4986036577665538),(875840,1.4986036577665538),(1217245,1.4986036577665538),(2369095,1.4986036577665538),(594521,1.4986036577665538)],
1507860:[(1576126,6.472201013145401),(2710461,5.900817095613105),(849943,5.4853023173610325),(1935849,5.1371042621091725),(1475454,4.77696395207035)],
1573402:[(1893616,3.0),(757374,3.0),(1264635,3.0),(1279643,1.5),(1035641,1.5)],
2687516:[(1981831,4.436306149083262),(660938,2.9363061490832623),(12006,2.9363061490832623),(2303648,2.9363061490832623),(534926,2.9363061490832623)],
2884124:[(1386412,10.141948418691063),(1984327,5.796469952890711),(1324393,5.779868151554623),(2791339,5.735054596237522),(2157469,5.693338743689215)],
1278496:[(2392150,5.583108083797827),(1551995,5.366644495442907),(436574,5.209217939797602),(1854295,4.3845304074074605),(2044303,4.342226210457012)],
1147426:[(667505,2.564771703179918),(2153420,1.5328642629394074),(2040893,1.4702609980911148),(2324141,1.469999351303966),(2301119,1.4699524887339694)],
1409571:[(1525983,1.5241351735068223),(2593483,1.3539981126049618),(2322375,1.3539981126049618),(2684599,1.3539981126049618),(2403671,1.3539981126049618)],
1311267:[(1258303,4.954818964822489),(660035,4.806116601309833),(2774545,3.678938632738703),(2062173,3.660407611759383),(1277012,3.660407611759383)],
1475110:[(1386412,4.5),(1695664,4.5),(30878,3.0),(1054067,3.0),(2791339,3.0)],
262695:[(153323,0.5851769696081903),(2096789,0.5851769696081903),(2414830,0.5851769696081903),(1328888,0.5851769696081903),(2658098,0.5851769696081903)],
197161:[(119811,1.0603878358034686),(735632,1.0603878358034686),(438890,1.060363562085059),(1587872,1.060363562085059),(1297289,1.060363562085059)],
2621995:[(2113458,2.9936115293295034),(1926212,2.990391307340249),(714105,2.98985348645515),(2463916,2.98985348645515),(2369856,2.9859628392437148)],
1180204:[(1092821,2.190553639638864),(536047,2.171742799092094),(2384800,2.163123500613078),(1928254,1.904275473595624),(1804463,1.8686245684693092)],
950829:[(109948,5.62292232078982),(934577,4.332827468475849),(952102,4.202808430356704),(844125,2.9462424355097587),(2338560,2.9462424355097587)],
1802796:[(278589,4.626745329479941),(2657497,3.4753377880312653),(794365,3.4588680701653853),(463226,3.3391421668188466),(568223,2.379927004373024)],
66095:[(2712481,2.637646992362508),(984924,1.9692936249116744),(954409,1.9594566444390464),(313851,1.7697786870646544),(385493,1.7697786870646544)],
655921:[(2147708,1.4919360710076537),(728676,1.468515755552438),(2753045,1.468515755552438),(2798189,1.468515755552438),(1118311,1.468515755552438)],
164402:[(1114514,4.399455078751297),(155821,3.3351983187660585),(2348775,3.3034123592100255),(2574070,2.5869278359356533),(2329107,2.4651989404728845)],
1835574:[(667505,2.6197270759491302),(1121086,1.570956646040552),(1295570,1.5447487628262626),(2778525,1.5334816664459807),(784737,1.506412311781819)],
950839:[(1847700,1.4947378259908348),(2307967,1.4938304393280097),(2710663,1.4938304393280097),(2218622,1.4938304393280097),(1907735,1.4938304393280097)],
2228790:[(1386412,3.269350310303283),(1827898,2.018003074955087),(2512859,1.631255904919854),(149836,1.6279326771048415),(194241,1.625778899325597)],
1049144:[(2148364,1.4996094095447083),(2239823,1.4996094095447083),(1251652,1.4996094095447083),(2371852,1.4994397964371518),(592115,1.4992581653943584)],
1540669:[(723096,3.7326910675661327),(784737,2.375576357191774),(2181794,2.2893797970174985),(2348229,1.9384862855981955),(1799062,1.6535854912221861)],
1933888:[(1092821,4.148846332880791),(1402854,2.921887695880409),(1958533,2.883093338752007),(391954,2.802752261123649),(2422536,2.802752261123649)],
2261568:[(1404301,1.5095741516477554),(856444,1.5076178184049862),(1835731,1.5064116828718117),(2595020,1.49939710328507),(2406299,1.49939710328507)],
393793:[(270871,3.0),(1269010,1.5),(1364815,1.5),(261873,1.5),(2106206,1.5)],
2359875:[(299149,1.4794938112427125),(234084,1.4794938112427125),(698891,0.5080069988896243),(1984327,0.23638230646079955),(684089,0.21208207150216954)],
1147463:[(749431,3.223307014965832),(437610,2.946537333390248),(2021010,2.9410947412326687),(1754395,2.296265713197366),(2002097,2.292989886881338)],
131657:[(1512978,2.3397245513331804),(2239733,2.334936239768957),(80174,1.573763281927727),(2828372,1.5735697752201265),(1982112,1.5701103822310636)],
2851409:[(657183,3.1243926799405415),(784737,2.620354003952345),(1244196,2.551231132587911),(1162250,2.173096671895313),(1106543,1.8899323653613698)],
983634:[(104570,1.4979051428631873),(1932811,1.4979051428631873),(1728129,1.4979051428631873),(1335394,1.4979051428631873),(177825,1.4979051428631873)],
721491:[(1368635,2.1181858855427604),(1140869,1.9469932221067856),(1213698,1.8122958671776042),(570668,1.8061074177725893),(1774071,1.662639592303011)],
229975:[(1893616,3.0),(757374,3.0),(1264635,3.0),(2319540,3.0),(295026,3.0)],
2261593:[(213751,1.676283189408265),(2711049,1.4814714985298032),(1906504,1.4814714985298032),(1643638,1.4814714985298032),(2694216,1.4814714985298032)],
2720348:[(410583,1.4986808954048227),(1240553,0.15785601485600625),(244777,0.13471183627517958),(291669,0.09013273128796553),(2006954,0.08773537475256406)],
524893:[(1386412,6.6248579366421945),(1754395,5.397586131818853),(1803686,5.361585768381059),(536047,5.322161293877299),(1165605,5.306568073645092)],
852573:[(1386412,4.5),(1695664,4.5),(1754395,3.0),(1368635,3.0),(30878,3.0)],
950877:[(2778525,2.2028560775581627),(2395798,1.6464535769689455),(1672211,1.4198212461942536),(2280523,1.3078115122272824),(1917800,1.3078115122272824)],
