1245539:[(15672,0.07521997253377968),(2370077,0.041966440266315165),(290808,0.03832911266996101),(138399,0.03648149027679743),(2521154,0.03648149027679743)],
2359649:[(2094950,0.16631077016212964),(1307023,0.1397304130863901),(2807989,0.1397304130863901),(2630362,0.1397304130863901),(1215298,0.1397304130863901)],
2982245:[(298286,0.16808902292506475),(854442,0.1640713292539178),(2659474,0.1640713292539178),(600218,0.1640713292539178),(1285230,0.1640713292539178)],
2425193:[(2614865,0.056305041798625104),(970038,0.03230577527487224),(2473589,0.02767350329846452),(1588612,0.02713685123089268),(2295534,0.023500102258683982)],
2720108:[(460985,0.09654248406759144),(667505,0.08411243899110914),(2381373,0.06143612622483092),(123885,0.06143612622483092),(655358,0.048485012037197336)],
2818414:[(2313894,0.15207982594869213),(1116248,0.11457748769226465),(1047625,0.11457748769226465),(705705,0.09055089466573883),(1778279,0.08986064433619868)],
1016175:[(2590469,0.32153770770599494),(2770160,0.1667427211482596),(1706622,0.1482878581237385),(160177,0.13276556168511078),(209611,0.12846368260608224)],
852339:[(1496777,0.1287065274062272),(1629604,0.09077933844580352),(2561267,0.07627361960714973),(1624781,0.07510085724081962),(2018960,0.07127776289435796)],
917876:[(1016960,0.10092964356037272),(1245397,0.10092964356037272),(1353323,0.09633608358660428),(265522,0.08152950193277972),(92714,0.06763235291102038)],
2785652:[(921458,0.041666666666666664),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
1180022:[(2086041,0.2502744829926382),(1042196,0.18769529741133298),(1450555,0.16056730562856122),(1895272,0.15697468887852575),(1752047,0.14736103342071014)],
1114485:[(1913558,0.525716996603983),(1849280,0.5060937133229316),(1308032,0.4678801423753268),(1874092,0.41826580487043846),(612155,0.409856937125211)],
622970:[(1443706,0.8663003260003894),(657183,0.8068925648925834),(2796479,0.6306351176542293),(1386412,0.6237501188060623),(1053542,0.6029920157074345)],
98683:[(1443706,1.5873999062902586),(657183,1.4184908894718025),(266412,1.2509044011946138),(784737,0.7802505784676355),(1386412,0.7656315404751597)],
2589052:[(1928254,1.2800245915220518),(2356211,0.549162069671938),(967007,0.38380424723163875),(2005476,0.3097281371179608),(1386412,0.3054165035144847)],
2392444:[(868249,0.4572760462657968),(246189,0.4572760462657968),(636023,0.2909938476236889),(1693320,0.2909938476236889),(1266678,0.20785274830263492)],
2654590:[(1866983,0.0670988420692982),(1911434,0.04885086514671243),(2569424,0.04885086514671243),(232919,0.03457837078607923),(1720909,0.02689428838917273)],
2261375:[(2063876,0.2753537643643019),(2778525,0.26543961360209867),(1526450,0.2282656148378732),(823512,0.16952530565180787),(1038209,0.1613571870583621)],
196990:[(515119,0.10079052613579391),(2231082,0.09859881846544584),(2084861,0.08243286899281468),(2257874,0.07839263143895082),(354268,0.07839263143895082)],
1114495:[(2471602,0.0674078162486521),(513644,0.061829337877286644),(2526320,0.060932416148211016),(2413494,0.05595028849441883),(901493,0.05595028849441883)],
1606021:[(1181698,0.10125691562202312),(697676,0.07198461872575013),(1244196,0.07084280581775854),(1287265,0.0683287293417068),(1854085,0.059377645814669665)],
491914:[(1933924,0.06391374907061419),(1137676,0.03381997707972616),(1173033,0.02875273163926476),(2790626,0.024157126485518685),(1241563,0.019245008972987525)],
2490765:[(1840974,0.04725592833874832),(1419528,0.04548590155543811),(380146,0.03375423452767737),(123121,0.032489929682455794),(640804,0.032489929682455794)],
1311122:[(2812905,0.05474254692990025),(794163,0.05244397057611595),(865482,0.04290870319864032),(2320664,0.036967842063242384),(84369,0.035110420352895265)],
1507732:[(1624781,0.30326120347361724),(1019100,0.16050206266484834),(606549,0.1374721157373529),(1681368,0.12899199382934926),(1236122,0.11857852072349989)],
1671573:[(1251864,0.19890949037781822),(2164654,0.18565522820843264),(923245,0.13985758242145072),(240846,0.09840842249387866),(22987,0.08697553307797876)],
2163092:[(1803686,0.0888336318148377),(2471525,0.0700140042014005),(1262371,0.0700140042014005),(1695664,0.06201198531372455),(2310385,0.055174772757205656)],
819611:[(740200,0.2956443190155998),(200976,0.23479424140060237),(2293928,0.14951446968744725),(2764977,0.13438378137072718),(761532,0.13438378137072718)],
1311131:[(1001431,0.2751340812083289),(84155,0.19602714734804674),(2336701,0.14556683919243926),(2468829,0.14316797739368606),(1122484,0.1350691731294991)],
1343900:[(298286,0.21695295349647026),(1130730,0.174129682212544),(2209931,0.15986925509900662),(105578,0.1556456118047844),(2346346,0.1518816111126171)],
2261409:[(590897,0.2101167639789971),(512906,0.09197442398358818),(2294453,0.09005004170528447),(208015,0.07596981399197619),(259164,0.07003892132633235)],
2949541:[(2478632,0.09768262064617912),(1744089,0.08517655756424543),(2047088,0.06361199762048095),(1702950,0.03974906019664787),(2269283,0.03751818924580109)],
1507750:[(468120,0.10612076271489049),(1042335,0.09075075760901041),(2423973,0.07871637027172719),(2238716,0.07835504378015497),(836451,0.07681894964758695)],
1474991:[(920520,1.1444339208543475),(2255841,0.7258279587630981),(2312162,0.7157622997447051),(291669,0.6254602950876534),(513644,0.5614481485766295)],
491951:[(1662460,0.44950819551400234),(569889,0.4433258728268153),(2614865,0.433851933358572),(2466095,0.40475678375776586),(1244196,0.31928660363334715)],
1212853:[(706931,0.1597477977116761),(1558517,0.1402027752286601),(1903428,0.1402027752286601),(2213671,0.1402027752286601),(573763,0.1402027752286601)],
197051:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
557500:[(2157027,0.1192994014426852),(200065,0.09412108967854069),(2400859,0.07905694150420949),(1344752,0.05747754122625044),(269398,0.054393086804719264)],
1638850:[(1832052,0.1337856291547765),(787903,0.07445225936373576),(1946950,0.07445225936373576),(349853,0.0699406770401676),(709416,0.05670115145331431)],
2818499:[(931519,0.31163397540027477),(1153035,0.2746270113687116),(1422357,0.2520373304696265),(2232458,0.2507282636381033),(164645,0.23801007651955003)],
917962:[(1667533,0.02704702828122623),(1955065,0.025157557859974925),(1838908,0.024182039065384783),(1757615,0.018991237185854572),(754890,0.017821550514696416)],
1475020:[(336956,0.1682618497751509),(2562094,0.10708209436720592),(2588169,0.10560587035778259),(1315172,0.0790090888314448),(113384,0.06424925662032355)],
1638860:[(292833,0.5248244517247699),(2322283,0.33397919655212627),(2000311,0.2385565689658045),(2517527,0.14798655724010237),(54275,0.14313394137948268)],
885197:[(513644,0.4923704333609585),(2312162,0.29038248986414084),(2640781,0.2689321182068283),(1829348,0.22892195864086654),(2164559,0.22760158562202648)],
1835475:[(793921,0.16570414949322365),(487795,0.15623406031362197),(2791339,0.1458779264885095),(2218230,0.1428154754620808),(505157,0.134450356020526)],
66004:[(52660,0.1304291771904259),(1091272,0.10162521261391519),(1460410,0.07436365992237534),(1270675,0.06633254893252363),(2778525,0.06612326244182827)],
1671639:[(2020576,0.14904300848611146),(1433888,0.14904300848611146),(1235872,0.12916404304868812),(2082443,0.12916404304868812),(1913374,0.12916404304868812)],
1311191:[(266412,0.5096907531093531),(1244196,0.49448797734311895),(2117630,0.47838435836912735),(2791339,0.39541912290448),(1096406,0.350894102358638)],
2785757:[(484267,0.11785113019775793),(2090363,0.07624928516630233),(1376935,0.050251890762960605),(1402512,0.050251890762960605),(2198733,0.050251890762960605)],
33246:[(137527,0.04126080948966117),(52403,0.04032027309930826),(242012,0.0391267663579609),(2520810,0.0391267663579609),(1880819,0.034912992645097916)],
1442271:[(452155,0.08895324291917253),(2054979,0.07644256650778752),(415108,0.0637900186800722),(988140,0.06353803065655181),(2510211,0.06178140059834293)],
852448:[(741129,0.22707683032758116),(182788,0.1745900281452521),(2210816,0.167118698037742),(1529315,0.12227213940715909),(127522,0.12218768268504106)],
590302:[(2834355,0.13136716510021718),(1258181,0.1304951977712127),(2462413,0.1051586990676503),(652373,0.09398811577781635),(2684599,0.08267983002393925)],
33251:[(1416317,0.3880128481782042),(2829657,0.31959353847338856),(1439776,0.30255946533050626),(632945,0.29619424497020014),(589441,0.2818799384329652)],
2327011:[(2076321,0.18190019452758557),(1755502,0.12964083778780539),(1499394,0.12834462100792648),(1777465,0.10584892547641472),(141176,0.09929369372443822)],
1278438:[(2309131,0.18721644255534314),(1749358,0.17652709712455553),(979877,0.17088198306148691),(1386412,0.15835352462163765),(2650846,0.1395827834040987)],
786918:[(1150402,0.029936787066746066),(2156629,0.028198646865005703),(460717,0.02744485773798873),(310654,0.026597497652887374),(715272,0.02504512186565191)],
2032104:[(1445034,0.17862206558607785),(2693538,0.13892827323361612),(1390616,0.11665630245189876),(214888,0.09923448088115436),(2414494,0.09519268987201025)],
360937:[(2162471,0.05921319178954029),(2648928,0.05921319178954029),(2510410,0.05921319178954029),(1543537,0.05921319178954029),(1986324,0.05544159532159296)],
262635:[(836451,1.2817611852487523),(650831,1.1946157867479972),(2420135,1.1718840530225443),(1244196,0.9930963890069103),(2781618,0.8855545873566699)],
2327020:[(2821618,0.34525562842331253),(284422,0.16801085949515224),(2735795,0.1593948169601333),(1427393,0.15416756399491557),(257322,0.14600915759553873)],
950769:[(1386412,0.4463969468151483),(16356,0.4015687877379435),(2002097,0.31179690054443876),(657183,0.29635716693278547),(1092821,0.2737572352817113)],
2458100:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2884089:[(278589,0.3083956889082166),(79531,0.18385745538149076),(657183,0.17849066810428751),(1443706,0.16681977016461091),(2280960,0.14914382844375457)],
1802749:[(2822465,0.5148936273973281),(1219386,0.4378756546117082),(1066304,0.40172162321640675),(315406,0.3253222654530978),(1143366,0.32059477511886647)],
2687488:[(573820,0.08849949763705127),(1836836,0.0691122192223771),(1602196,0.061279666327400194),(662302,0.04557848078568705),(297118,0.04256693948441638)],
360961:[(1801603,0.10095332427976723),(1838908,0.09787915534465369),(414143,0.09612206789090728),(459748,0.09612206789090728),(225948,0.09612206789090728)],
229891:[(675129,0.7777765710063583),(1759754,0.3569557164969397),(1781580,0.35360701949757906),(2343746,0.347577999358492),(830073,0.3088103689722246)],
1933830:[(1702063,0.5033584840543567),(1499980,0.22973438942611987),(683831,0.21572506459472426),(649988,0.17191027888471394),(1632813,0.16778616135145222)],
1180167:[(2619129,0.39216406304522367),(1246472,0.29083640182662573),(2157670,0.2550519065565528),(2336274,0.25001077963466695),(1921435,0.23306197620219327)],
1016332:[(464684,0.035927551129935564),(2517944,0.02155653067796134),(2416044,0.02155653067796134),(525385,0.02155653067796134),(2778525,-1)],
1245709:[(784181,0.5039085789281675),(621322,0.46043433711817056),(1717731,0.4361721104853767),(297118,0.43195998814073905),(772366,0.37705590456449345)],
229905:[(1707227,0.15175216844128409),(436382,0.15175216844128409),(1516490,0.15175216844128409),(1798780,0.15175216844128409),(1936036,0.15175216844128409)],
1507860:[(2364286,0.3553301742097564),(1576126,0.23544579275700206),(203246,0.18251440984257178),(1298849,0.17369210142706445),(608914,0.17369210142706445)],
1573402:[(1845984,0.12597986191958896),(1513065,0.08295371296455262),(12160,0.06948383952565973),(1602405,0.0503876927518967),(2292128,0.04823786726537142)],
2687516:[(2564608,0.370593571486071),(302820,0.36420765741290323),(925176,0.3633258924334853),(959837,0.33035368773691426),(2514346,0.33035368773691426)],
2884124:[(266412,0.6846825981182417),(2791339,0.4957306859132592),(2031981,0.4895004097492315),(1244196,0.4430583633780908),(657183,0.37809718185526386)],
1278496:[(2551123,0.21795895927245973),(1961061,0.21435792087135044),(318002,0.21435792087135044),(1014523,0.1438880500539852),(939259,0.13828538863030893)],
1147426:[(1244196,0.08996148709758932),(2778525,0.07485289629750877),(2439867,0.07122376719480338),(1953846,0.06841958425966527),(1455644,0.06440298836799202)],
1409571:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1311267:[(82373,0.1926342320856701),(2711318,0.16233953700990442),(734248,0.11374682090423495),(1423069,0.09590633288373018),(1419600,0.0938339403804677)],
1475110:[(1886939,2.9764286000531253),(460717,2.576355390812092),(360505,1.672508421647366),(2483847,1.3828189371644026),(711679,1.3152610625151786)],
262695:[(542825,0.2582519502510348),(1840430,0.23816657329955582),(1246472,0.18974103742817428),(1093943,0.1402390350967136),(1563760,0.12352819802366372)],
197161:[(2778201,0.1118033988749895),(1679337,0.08333333333333334),(1011174,0.07938161203464003),(226371,0.0651558364144604),(2463195,0.05892556509887897)],
2621995:[(289131,0.1958192087479752),(475192,0.16460301034760552),(2128544,0.1590411545436225),(1814365,0.14230119527988977),(1057837,0.127643997373473)],
1180204:[(2563065,1.0153638264279592),(1142139,0.6570001229827971),(1530750,0.5758844672663235),(2382086,0.17918185172258103),(1898798,0.17918185172258103)],
950829:[(2037477,0.17824084063399015),(801479,0.1503470204952813),(2458668,0.13178250361956947),(2618468,0.13135841374575433),(484900,0.1305901076607178)],
1802796:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
66095:[(990877,0.048547988577961956),(789194,0.04691574316284182),(1748521,0.03297054718348739),(2758322,0.02814944589770509),(1054771,0.02814944589770509)],
655921:[(1426750,0.09109793230697362),(1702063,0.07085394734986837),(1984327,0.07041803739117418),(1527539,0.0671237140232121),(291669,0.057683193953353445)],
164402:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1835574:[(1353323,0.233236143576977),(1717754,0.19296097145564772),(78338,0.16719873927718887),(274167,0.14782233366311068),(1452909,0.1461506194675345)],
950839:[(1984327,0.12314884738472151),(1611974,0.11233134802906997),(102963,0.09615227551029451),(635848,0.08545079537815092),(2778525,0.07267562850255782)],
2228790:[(1530155,0.1383300449709069),(459009,0.07118684968143743),(2810368,0.07118684968143743),(464702,0.07118684968143743),(362460,0.05817297271631502)],
1049144:[(1676065,0.08822772903904459),(1717731,0.05293663742342676),(1968155,0.05293663742342676),(278589,0.05293663742342676),(1381503,0.05293663742342676)],
1540669:[(723096,1.2999648907326231),(2406712,0.3814748702596367),(1541359,0.3416564004043708),(460717,0.3026170394683728),(2662501,0.2791511782519567)],
1933888:[(1419528,0.15942612818367208),(2309898,0.1264580830783886),(123121,0.11387580584548004),(640804,0.11387580584548004),(513644,0.11262040353351138)],
2261568:[(2336701,0.3988100031190923),(2826101,0.3327075088053492),(1806466,0.2762838463163195),(526501,0.24953460880887057),(617858,0.2219288604539596)],
393793:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2359875:[(698891,0.10583723152206997),(2117630,0.08350975464354872),(1096406,0.06021525051432128),(1913692,0.05820281746585769),(794156,0.057781270440128034)],
1147463:[(266412,0.055074073181462),(1386412,0.04906598175424678),(2315525,0.03777658784472296),(410581,0.031693284552319366),(997790,0.031693284552319366)],
131657:[(1982112,0.22919998688645019),(2571751,0.1866513050514766),(333993,0.1484477203825355),(2687682,0.11694256014137785),(2087736,0.10889862925282032)],
2851409:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
983634:[(1244196,1.3819913436359075),(1162250,0.7268021348869826),(1386412,0.6592127071393109),(784737,0.5355168896281793),(554760,0.4527459605148584)],
721491:[(1929591,0.06721759781056715),(824974,0.05635293228608676),(2169449,0.05453666757400724),(1511192,0.04980119205559974),(1442615,0.04980119205559974)],
229975:[(1469661,0.05764287198883954),(1562494,0.019214290662946516),(2166538,0.019214290662946516),(1850794,0.019214290662946516),(2236999,0.019214290662946516)],
