2490765:[(2232458,0.143669846745),(2389610,0.0913174499946),(2471602,0.0891109499247),(2825431,0.0890956103067),(961921,0.0741029631891)],
1311122:[(2222699,0.154960341674),(84369,0.146892837228),(2657497,0.145450916089),(1641398,0.10604683716),(2477038,0.0761983347213)],
1507732:[(261735,0.298153589841),(148839,0.24523460111),(1510306,0.230554193808),(1098036,0.220373661592),(1563169,0.208003307743)],
1671573:[(2183288,0.266778573085),(1830993,0.229670105711),(1796526,0.156284419137),(940554,0.140754020206),(650449,0.13854939521)],
2163092:[(1695664,0.151185075533),(1069281,0.14717085427),(2698468,0.102127346969),(2002097,0.0958920103618),(2603642,0.0930323604542)],
819611:[(2282652,0.215539341099),(2778525,0.178515414018),(1776330,0.146415237559),(2097556,0.126297302261),(70127,0.118232417868)],
1311131:[(1001431,0.390214303536),(931519,0.310276989446),(767563,0.272358625747),(2802026,0.262852400011),(612155,0.253418859878)],
1343900:[(499178,0.324545963011),(1982510,0.293313244438),(1101229,0.29186524977),(493460,0.264239783102),(767563,0.259338395389)],
2261409:[(2327774,0.0848162334282),(2294453,0.082055955287),(1003954,0.0761391428128),(587660,0.07143747223),(590897,0.0681481262495)],
2949541:[(1773768,0.0689237598614),(1560443,0.059210227878),(386410,0.0516825391804),(1630793,0.0513930871173),(233103,0.0502552844463)],
1507750:[(692994,0.137516662214),(468120,0.135595505092),(1184328,0.131308467762),(1287265,0.130780336033),(101005,0.126024326841)],
1474991:[(920520,0.436927883088),(1381522,0.287274975568),(1496156,0.259136542468),(2391945,0.252302472291),(1447547,0.249626326718)],
491951:[(2466095,0.452619343671),(569889,0.357216391745),(984114,0.273782646572),(1287265,0.247721783936),(410414,0.233968242746)],
1212853:[(1823509,0.0952954123635),(536047,0.079752799115),(1776930,0.0732941032565),(1754395,0.0627509928012),(1695664,0.0588624974445)],
197051:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
557500:[(1701416,0.11337345264),(1446206,0.096641362337),(2458668,0.0921933389014),(2521535,0.0810915099156),(2003041,0.0782372612891)],
1638850:[(1101229,0.152121060368),(648857,0.136920527985),(493460,0.128747921875),(499178,0.128435418451),(1623663,0.115630109446)],
2818499:[(2802026,0.286743426054),(931519,0.262151927342),(2027015,0.244886503516),(2521154,0.238580307756),(716019,0.232863045985)],
917962:[(1681825,0.112809481534),(2712821,0.0849419035961),(934762,0.0831899514214),(2593483,0.0772778470333),(2337089,0.0759485740825)],
1475020:[(1315172,0.110747616054),(2310379,0.0981950771459),(257339,0.0797098493845),(287676,0.0721784372155),(2441881,0.0684181812335)],
1638860:[(1117024,0.104857620341),(407579,0.0776661755755),(2417933,0.0773902148113),(695332,0.0772730560042),(16356,0.0768573861376)],
885197:[(1267928,0.237762896178),(920520,0.236411114391),(2075582,0.226738766112),(2312162,0.18230316929),(1447547,0.176087386406)],
1835475:[(43306,0.285667162576),(2380306,0.233415444245),(2441881,0.212162185473),(2117618,0.183191866401),(1244787,0.1727577323)],
66004:[(1984327,0.209864927907),(1319362,0.180846679293),(2778525,0.17422071258),(1859233,0.159162563617),(153323,0.141762114753)],
1671639:[(472594,0.271262294576),(747193,0.225315653591),(1287323,0.220200970142),(278589,0.173889895234),(437245,0.168404740765)],
1311191:[(2117630,0.377734504613),(1096406,0.320457219506),(77400,0.288179203918),(266412,0.234952673495),(698891,0.190201587817)],
2785757:[(2090363,0.112879707825),(79531,0.0768272910277),(1053542,0.0704168022124),(16356,0.0666939754794),(2313894,0.0573158037172)],
33246:[(2520810,0.0936382634276),(497400,0.0709782897327),(162125,0.0571835548335),(2650926,0.0532615911725),(902396,0.0507106482956)],
1442271:[(2054979,0.177697829835),(257339,0.137154880274),(2310379,0.136368304991),(695332,0.120416564346),(1195890,0.119710979228)],
852448:[(1246024,0.25041737134),(865029,0.155590576139),(2210816,0.152535991668),(182788,0.122740699908),(436574,0.120090022205)],
590302:[(2165626,0.191417377518),(2791339,0.154260240717),(2232458,0.128862696504),(2684599,0.104049877541),(2559475,0.0985778189718)],
33251:[(1033253,0.308907649963),(1895272,0.239082774853),(1671267,0.192990355427),(2829657,0.188982040417),(2411495,0.184982194741)],
2327011:[(1576126,0.217933099676),(2559475,0.18277252829),(16356,0.176702181324),(1499394,0.176564875035),(205032,0.174594113882)],
1278438:[(2309131,0.203420319485),(92053,0.198301706557),(979877,0.156850403718),(779190,0.155392682736),(1737971,0.148780230835)],
786918:[(2156629,0.058608873868),(1717400,0.0570475438039),(1368635,0.0558647353032),(1119495,0.0548272022713),(2127017,0.0526605010127)],
2032104:[(335428,0.349433068761),(2389610,0.160190231798),(2159515,0.155484261306),(2127017,0.130935172503),(723777,0.130700293243)],
360937:[(952102,0.128477430508),(1886939,0.0794718297074),(536047,0.0780478349989),(1322673,0.073895210493),(562740,0.0668982112241)],
262635:[(650831,0.492888740103),(2420135,0.431553195979),(375717,0.377345528993),(836451,0.355567133561),(1842144,0.354327608597)],
2327020:[(2821618,0.409823004408),(2735795,0.311677244176),(2710106,0.261264353488),(673942,0.237044140007),(1226070,0.234565971784)],
950769:[(16356,0.684115436933),(2213987,0.372034673848),(2326315,0.30748799401),(486936,0.307400811528),(1020200,0.304926361313)],
2458100:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2884089:[(278589,0.227156274543),(2313894,0.150535337251),(984114,0.134278849018),(470426,0.131261363009),(1069281,0.129640126575)],
1802749:[(1361956,0.409826043105),(315406,0.366694824487),(2435637,0.34848575219),(1928254,0.281321181748),(1143366,0.276788741813)],
2687488:[(573820,0.21310193675),(343377,0.137905891639),(2277810,0.132826982678),(2796479,0.127217198229),(2734492,0.11304784978)],
360961:[(2131409,0.219074653386),(430533,0.21825365441),(2302683,0.20605961067),(1416451,0.199565928608),(769879,0.184954783332)],
229891:[(470426,0.408027123355),(1781580,0.37566494386),(1919327,0.342422476114),(675129,0.337417263424),(830073,0.323573221497)],
1933830:[(878413,0.197814113337),(1294034,0.170243836214),(2681769,0.152131388774),(2825431,0.150800217354),(1608366,0.145695692912)],
1180167:[(1840430,0.341486110119),(1921435,0.280364669881),(2157670,0.26514166042),(1138032,0.252901952821),(2569166,0.249558723258)],
1016332:[(1430325,0.0267708197531),(525385,0.0174777340801),(1239082,0.0130073494964),(2411858,0.0125864641646),(2094372,0.0117870210384)],
1245709:[(297118,0.367996760201),(849943,0.276707493453),(1717731,0.27318007081),(1233396,0.246668344251),(914866,0.233953538264)],
229905:[(1707227,0.0449851489889),(72465,0.0258638213543),(949723,0.0256234654054),(493460,0.024084650113),(2143502,0.023779618427)],
1507860:[(1576126,0.282826017645),(2364286,0.209725380019),(1768483,0.194486945639),(2631317,0.136856360094),(2520892,0.136023542409)],
1573402:[(1153961,0.0994174096048),(1227036,0.0668715407488),(2006954,0.0591713459655),(830345,0.058199436438),(18872,0.0553636518503)],
2687516:[(528854,0.433740669377),(2564608,0.399953997925),(13329,0.381888475127),(2347945,0.344508805469),(1982706,0.316497541097)],
2884124:[(266412,0.273393833268),(2791339,0.152687812318),(2313894,0.140304710009),(1398399,0.127418855129),(184517,0.117301087663)],
1278496:[(2382710,0.204788378745),(1624781,0.204221641605),(2048862,0.198921205486),(436574,0.153842027317),(399596,0.146448921291)],
1147426:[(1266442,0.132882992964),(1387396,0.104478732921),(1274752,0.103032512138),(2803542,0.0934562585671),(2423830,0.0911144593269)],
1409571:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1311267:[(734248,0.215333479789),(619132,0.139427631933),(2711318,0.126302282835),(1423069,0.123026258346),(1419600,0.112798600304)],
1475110:[(1434088,0.772133706056),(460717,0.771269272052),(467332,0.590170452297),(1886939,0.553822877171),(2651516,0.518465485392)],
262695:[(542825,0.380397256252),(1840430,0.291021129686),(1921435,0.221353082549),(625475,0.218673540547),(1093943,0.202961889395)],
197161:[(779190,0.213130797031),(1841463,0.196626627023),(1519543,0.185518485099),(1011174,0.147903996492),(2635038,0.128100289291)],
2621995:[(2113458,0.284829000942),(1062021,0.262099946073),(1884665,0.237102285656),(1728143,0.226170280467),(1404301,0.224429434987)],
1180204:[(1868293,0.134633186432),(723096,0.122590893778),(78338,0.121833059815),(213792,0.102154845455),(1728147,0.100730786509)],
950829:[(801479,0.442802604515),(2037477,0.364059078301),(2014994,0.24117142472),(934577,0.228003568699),(2521535,0.216020182209)],
1802796:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
66095:[(1195481,0.0584913259527),(2450694,0.0535623668624),(1920047,0.0475927151059),(2698468,0.0462752766207),(1777889,0.043513439761)],
655921:[(1895272,0.175481840452),(1162250,0.152756345083),(215982,0.126632889754),(1865831,0.12326455647),(1984327,0.113577149645)],
164402:[(2183288,0.00394262529567),(493460,0.00332178516903),(35677,0.00312872693012),(1140869,0.00301916771163),(1728166,0.00282192935226)],
1835574:[(1717754,0.426848490866),(78338,0.326804878743),(2152422,0.301999532895),(2289895,0.293039198061),(1401522,0.260378766342)],
950839:[(1984327,0.283471318813),(573820,0.191800026526),(2821618,0.148368336557),(684089,0.142345087132),(830073,0.136708540871)],
2228790:[(78338,0.0771703087931),(1530155,0.0741899621482),(2797325,0.0727475129282),(546415,0.0674640698124),(1754395,0.0649632360145)],
1049144:[(278589,0.065749632404),(1717731,0.0642783449881),(823512,0.0297595007513),(1604145,0.0252418115787),(1447302,0.0237890116384)],
1540669:[(723096,0.755202490424),(2406712,0.426230408279),(2348229,0.322275553434),(1541359,0.296906471666),(2356211,0.25062550453)],
1933888:[(2138292,0.217056360189),(2559475,0.190362344521),(2309898,0.185911570104),(1006232,0.176377971912),(226749,0.174055689365)],
2261568:[(2336701,0.336352611494),(526501,0.263349743483),(1025299,0.260070189954),(931519,0.229739527111),(1297289,0.221219660379)],
393793:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2359875:[(2117630,0.175824293545),(698891,0.15498958062),(1732848,0.149222640927),(1096406,0.138275252735),(77400,0.133650284203)],
1147463:[(1460626,0.106381017488),(1776330,0.105718653989),(2301756,0.10544960213),(1386412,0.103704510706),(1271958,0.0954205900926)],
131657:[(2687682,0.198847150186),(2340784,0.194366060844),(1183228,0.163338530329),(2215849,0.159525343217),(333993,0.1451128738)],
2851409:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
983634:[(1162250,0.211465238114),(1244196,0.206685086428),(784737,0.20487399152),(2313894,0.184347457052),(2459081,0.180925315351)],
721491:[(2239950,0.122003958348),(203016,0.118457779071),(650449,0.101539861467),(765369,0.101489116358),(1322673,0.0983011654581)],
229975:[(2547597,0.0357779734717),(1850794,0.0293122315),(1067189,0.027485043365),(1593756,0.0219396809323),(1328208,0.0205619766071)],
2261593:[(472040,0.209008645106),(460717,0.194045295972),(2371498,0.152423888047),(665194,0.147533799325),(723096,0.141482879746)],
2720348:[(291669,0.0962087296659),(244777,0.0945200754817),(166946,0.0901371722812),(734196,0.0873683821029),(986950,0.086184191163)],
524893:[(723777,0.382158683957),(335428,0.206952102141),(297118,0.195143913363),(590953,0.133035673044),(1794685,0.124673075748)],
852573:[(2791339,0.347043407724),(536047,0.246549968314),(1324393,0.241422000127),(1165605,0.222378067601),(1241464,0.220494795708)],
950877:[(469137,0.200818805754),(1913692,0.175138430892),(1732848,0.165778283993),(3236,0.162386424127),(2117630,0.151486846023)],
98913:[(1549837,0.116977953083),(1037951,0.111052674298),(910204,0.107428901257),(966979,0.103962380872),(2063876,0.0936050168718)],
1606241:[(546415,0.208277808695),(1294168,0.0984921702482),(1652258,0.0920130581029),(2470569,0.0805945419469),(244777,0.0805184893739)],
2654820:[(952102,0.0997945827818),(650449,0.0645997947922),(2470778,0.0638416090478),(1322673,0.0607391350759),(2588710,0.0600057461097)],
2359908:[(2466095,0.332243368137),(1287265,0.270457491247),(569889,0.248379352074),(1854085,0.210724696255),(1570917,0.198628402582)],
2654821:[(830073,0.18924475461),(2791339,0.184097117898),(640377,0.175113870196),(2698468,0.156122067567),(1165605,0.132633572546)],
819816:[(72465,0.453147558423),(1057404,0.43793298743),(1597482,0.372679798135),(47583,0.360078131432),(2598896,0.346636118513)],
197225:[(1140869,0.428520619754),(79531,0.185422367096),(360505,0.171116269678),(2459081,0.170880277664),(562740,0.168651754405)],
2065003:[(784737,0.201255188708),(343377,0.18273968412),(429123,0.165164325972),(486936,0.141571107731),(1089692,0.1357518274)],
459375:[(1695664,0.446207904256),(247719,0.270836246095),(248669,0.256377868758),(1823148,0.250989250678),(999151,0.225174547065)],
2654832:[(1754395,0.311980281811),(2593483,0.26870515225),(507069,0.266445751982),(2198329,0.235459133028),(16356,0.20551804682)],
721521:[(261467,0.612002025112),(2720356,0.445740459909),(1171271,0.432800819351),(1931528,0.388696204733),(701000,0.385563867872)],
2949748:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1868408:[(2778525,0.206512588441),(1854085,0.150962877166),(231348,0.122029461459),(940481,0.120685672717),(554760,0.119787921857)],
1933947:[(183442,0.0418598220092),(1258303,0.034206403213),(1069281,0.0281587260081),(2183288,0.0275171890103),(2328730,0.0272062201592)],
2458238:[(2031981,0.286658440225),(1854085,0.224974449838),(1672211,0.213296657497),(579292,0.163659738956),(2466095,0.162667447764)],
2523775:[(2213987,0.246675586994),(1241464,0.237429811043),(2603642,0.202956129226),(2163356,0.188691252744),(1695195,0.1873827307)],
819840:[(1829851,0.238515501001),(2441881,0.148521711191),(2459081,0.139348416292),(1239082,0.131742226347),(2249010,0.131353951686)],
950913:[(823512,0.161904679704),(1096406,0.118097854183),(1717731,0.105764239904),(1956145,0.10036337522),(536047,0.0834259387186)],
1049219:[(1496888,0.084787292928),(1701454,0.0642004669599),(934469,0.0595773523359),(744840,0.0591712187306),(2763004,0.0572863954854)],
1016456:[(2117630,0.58125514166),(77400,0.386677074729),(579292,0.384723452129),(558807,0.300029270639),(1364949,0.283066359651)],
262795:[(2222699,0.0556875262632),(2657497,0.0551126990612),(84369,0.0451722547633),(1641398,0.0423290558112),(100254,0.0422960118915)],
2491020:[(105999,0.0415384747559),(2177824,0.0334863251717),(2002097,0.0321586403385),(1496888,0.0298366175815),(1337011,0.026632905004)],
1704589:[(1239082,0.0642372266261),(1098874,0.0426296427352),(1032110,0.0420128380702),(698891,0.0415193890311),(1080986,0.039304990534)],
2491022:[(712901,0.589069232942),(1277973,0.540968944147),(457843,0.499638543007),(1776696,0.449026481291),(973448,0.447772856355)],
688784:[(1289358,0.171192370185),(2292605,0.133742599484),(1078376,0.115649838956),(404734,0.103633339727),(876529,0.101311170687)],
2261657:[(813931,0.0382622617373),(2462072,0.0368318296798),(1576126,0.0365524143919),(1430325,0.0321634933867),(2228294,0.0314981816922)],
262809:[(570383,0.0291784106086),(374097,0.0267140313992),(1125573,0.0246595147441),(2397541,0.0220387205101),(566227,0.0217697079618)],
885408:[(1241609,0.0531762538129),(2811370,0.0517126445118),(794189,0.0515647329333),(930326,0.0507481937533),(1492358,0.0493517266041)],
2327200:[(1155556,0.251163453707),(721214,0.250910638767),(43306,0.221641830202),(50457,0.20035419629),(2213987,0.19147107916)],
1180323:[(2459081,0.12579070261),(554760,0.111836341899),(291669,0.104285342585),(2143484,0.102614340039),(657183,0.0992260452424)],
1082021:[(830073,0.211094039512),(2031981,0.111632205226),(2086041,0.0757246972873),(2051404,0.0737370530664),(569889,0.0726772353429)],
2425510:[(1096406,0.301209526441),(579292,0.268977556265),(1672211,0.253759024517),(35677,0.233703235623),(1732848,0.201797635955)],
2032296:[(205039,0.109198777756),(1717731,0.0515780196692),(3236,0.0402425514045),(2520810,0.0394000556392),(759027,0.038430313944)],
1671849:[(823512,0.134875372544),(2593306,0.125203301121),(2778525,0.1224646333),(2125465,0.107875869507),(1679143,0.0970478428986)],
524969:[(1893616,0.0265666720166),(1867503,0.0239864542383),(847094,0.0222295272456),(1119495,0.0220374148714),(2594954,0.0215184971239)],
2917035:[(1386412,0.109359971666),(929053,0.0660563137441),(2437289,0.0520664703988),(1317754,0.04279002197),(381226,0.0351600613851)],
688811:[(2077189,0.249897263011),(2618733,0.234842819429),(830073,0.218755885342),(789747,0.212218210279),(1886939,0.196256414932)],
295598:[(205039,0.101341550459),(2593483,0.0818907143935),(1717731,0.0705220036505),(1984327,0.0539487374797),(2292722,0.0450765321841)],
66228:[(161269,0.279306553022),(1368635,0.27794317087),(869264,0.256024835018),(1194436,0.209874510256),(870075,0.202035533446)],
