2163092:[(2086041,0.394712021494),(2235265,0.345731722127),(1835742,0.307858524312),(291669,0.307146744576),(2760857,0.234409506263)],
786836:[(779190,0.0743121714922),(2313894,0.072990284824),(2796479,0.0671317548041),(313098,0.0666816704872),(1065465,0.061707578849)],
360858:[(1194598,0.374934067181),(1439033,0.310680457975),(1884665,0.303699493504),(2113458,0.300443253475),(2369856,0.295617555825)],
819611:[(1508978,0.32332348201),(1160495,0.302031184391),(2282652,0.288121421277),(2526320,0.283149092247),(286824,0.251058082503)],
1343900:[(648857,0.411215750871),(648769,0.38667327849),(2219466,0.35348274797),(2209931,0.341124931024),(1726296,0.329110394243)],
328085:[(1552145,0.0950573785722),(1036813,0.0895674924364),(2106311,0.0853525701331),(2712481,0.0811350208619),(1239082,0.0746027676757)],
1573280:[(2453690,0.495221200179),(274167,0.29126648816),(81928,0.282772662133),(2275611,0.276113525643),(2215624,0.248650279863)],
2261409:[(1970049,0.37180338801),(2327774,0.368053073239),(587660,0.314674736778),(1875829,0.306383797393),(56993,0.276224642382)],
1409443:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
852390:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1474991:[(1496156,0.394673554224),(291669,0.358004080477),(920520,0.302090230728),(1904911,0.2784250827),(215982,0.272078339723)],
33200:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
491951:[(569889,0.374816557001),(47583,0.354415235172),(266412,0.323903557965),(2466095,0.323857712954),(1053542,0.306894220486)],
1442226:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
360883:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1212853:[(2417168,0.369595797186),(1939795,0.285393486519),(706931,0.278129487951),(772041,0.249400983337),(1823509,0.22382934247)],
1999295:[(1673229,0.410520114784),(1807819,0.40642434852),(2031981,0.363534610433),(2466095,0.318498754208),(648769,0.280353623949)],
2621890:[(2420135,0.450433374365),(1679143,0.433721246874),(2796479,0.419401628278),(1953846,0.418647885982),(2459081,0.269564447879)],
2818499:[(354268,0.488649017907),(1540118,0.470805546357),(2027015,0.463633669142),(1627875,0.45269954465),(716019,0.434038952778)],
1638850:[(499178,0.3173339022),(648857,0.301132194312),(535570,0.300699528569),(1946950,0.300653422556),(2362308,0.244433288212)],
1016264:[(2617991,0.345270368616),(1561037,0.257796363472),(988140,0.244539640974),(2164965,0.239863686993),(966979,0.227026530915)],
917962:[(340299,0.331062654476),(1747233,0.295660434718),(920621,0.278769308191),(2029964,0.271146633495),(986141,0.271050453712)],
1638860:[(292833,0.448737909186),(407579,0.44430733875),(1533088,0.393475627196),(2056512,0.35651317108),(2517527,0.302995314805)],
885197:[(1267928,0.330257834042),(1001046,0.321574873217),(276159,0.309260463904),(2802608,0.297749513376),(826394,0.2935495668)],
1475020:[(1315172,0.513119436636),(2310379,0.505783477988),(113384,0.46939179688),(287676,0.425445739416),(257339,0.409562369768)],
557519:[(2781290,0.337038322179),(2821066,0.30929275427),(1034359,0.308402226879),(2469429,0.302882349325),(1850618,0.232542915247)],
1835475:[(43306,0.484337315513),(487795,0.419927004597),(1121920,0.41731741659),(1644077,0.398803286945),(1363485,0.391534513614)],
66004:[(1859233,0.396726071235),(2096789,0.355462501522),(2101601,0.346488146018),(1460410,0.332076149955),(52660,0.295179587364)],
950745:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1016282:[(744840,0.272353781698),(382080,0.227320513378),(511492,0.179110540369),(2748150,0.17225164957),(1967437,0.171217098052)],
131545:[(2002097,0.237567471376),(2250474,0.211873643473),(1155822,0.210994266062),(2167446,0.190299134136),(2091184,0.182334955596)],
590302:[(256095,0.289474306199),(1499394,0.28441274114),(756103,0.231006952586),(323805,0.228410714303),(1636665,0.218294008299)],
1769954:[(129847,0.542886157664),(1695195,0.385838045544),(551635,0.375587815751),(2598896,0.370439051894),(72465,0.325947820065)],
33251:[(1671267,0.422015257432),(1033253,0.415568964279),(589441,0.39958752541),(1895272,0.355108558628),(407086,0.351471979836)],
2327011:[(1755502,0.455212920432),(1822084,0.452171609185),(2590190,0.411034348124),(226749,0.338922685473),(2076321,0.338069963933)],
2654694:[(1097341,0.205624618107),(1119564,0.193156275427),(2187334,0.181139581056),(1695664,0.177401420354),(1920047,0.166821928053)],
786918:[(895207,0.320474294722),(1520888,0.319966134682),(43306,0.294306342695),(1928254,0.286733679631),(2371498,0.282530775105)],
2032104:[(335428,0.453028881806),(2302683,0.281601917191),(2500091,0.261469369475),(2159515,0.254703886417),(2062952,0.204569957611)],
1278438:[(2637434,0.31237837107),(92053,0.291061523903),(1737971,0.289079647676),(1363485,0.249301231423),(721214,0.23496197712)],
262635:[(1953846,0.549786016334),(2337230,0.545379060691),(2420135,0.525482453708),(667505,0.515675776372),(2273931,0.494343580235)],
393708:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
131565:[(2778525,0.243464215173),(388957,0.22456255036),(265522,0.188060354012),(1845838,0.186997554207),(8104,0.172031589283)],
295406:[(477856,0.432461606421),(2415390,0.412307990751),(2659905,0.337078601953),(2746839,0.294296287497),(133433,0.282152767201)],
950769:[(931519,0.470071132579),(1119495,0.469595567654),(1631649,0.456746830566),(2002097,0.432444746239),(2277810,0.418033470319)],
2884089:[(723096,0.280924276653),(2657696,0.253140200209),(213839,0.252239444995),(2833589,0.235551105496),(47583,0.232980237666)],
1671676:[(536047,0.32204363698),(1162250,0.275595988755),(657183,0.186279145732),(1325341,0.181306568166),(253152,0.176783886414)],
1802749:[(2435637,0.738283076297),(315406,0.69914541238),(1929110,0.610077223409),(1361956,0.59132164183),(1044527,0.572472564287)],
360961:[(2131409,0.827905644853),(609071,0.577929946844),(1416451,0.447494604019),(1212273,0.446625993776),(2195292,0.39030787851)],
229891:[(1042196,0.574675761618),(2611099,0.46375476119),(1781580,0.434282257962),(1919327,0.422812675162),(1159981,0.418478072726)],
1933830:[(2534752,0.416425120852),(1294034,0.415690849761),(1123258,0.382663251303),(1669749,0.350952369487),(1527539,0.341944425882)],
1180167:[(1024000,0.584593036597),(2710882,0.520234342651),(2569166,0.517741522494),(2158566,0.495200038064),(1840430,0.489643763264)],
2490886:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
590346:[(762658,0.275849332956),(2552625,0.227416698625),(179716,0.215701670551),(1807092,0.215181507172),(192728,0.209118877988)],
1769995:[(1113937,0.442611341139),(2417467,0.420687995175),(962589,0.382172472588),(794365,0.359968613359),(1511831,0.356442335311)],
1016332:[(2438123,0.306344402895),(525385,0.236484627391),(278589,0.204175920519),(2517944,0.202633081123),(2411858,0.181281650783)],
1507853:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1245709:[(297118,0.705875711863),(849943,0.585503768439),(354473,0.492404293216),(1796272,0.459042509584),(1233396,0.452906029505)],
1868305:[(2740724,0.268245768922),(1082580,0.263635384679),(249120,0.241841412438),(1422564,0.226028487217),(984117,0.209761358888)],
1540626:[(2590469,0.562259721212),(228623,0.48402348551),(964435,0.462019550185),(2396714,0.422125455693),(1843411,0.406015584609)],
1507860:[(2364286,0.494955501101),(2520892,0.450440950894),(666316,0.430761057537),(492001,0.309651417596),(2075582,0.303120453704)],
2163223:[(688689,0.113248465426),(2205815,0.0943814196544),(1519543,0.0924849043527),(266412,0.0877166670669),(1041709,0.0862535480114)],
2687516:[(2564608,0.642879251733),(528854,0.627514499054),(1187287,0.553588064488),(13329,0.538752314341),(1472220,0.502693533632)],
1278496:[(2551123,0.560597131833),(1961061,0.414283284028),(1052343,0.351588104315),(747193,0.347920740429),(1503882,0.336994204616)],
197153:[(542825,0.398866017991),(2569166,0.389227080052),(1024000,0.382975854471),(2710882,0.367435004101),(1840430,0.330173548492)],
2228768:[(1513499,0.398332687341),(807419,0.261096380481),(553606,0.244709272334),(573820,0.2429564482),(2593483,0.218417443806)],
1311267:[(619132,0.284400545657),(1606360,0.281808306904),(660035,0.277326466694),(1277012,0.26774202304),(2230175,0.267219236967)],
1475110:[(460717,0.753544859459),(711679,0.675374163688),(889808,0.656442343242),(1588612,0.632246240281),(2252871,0.631769584813)],
262695:[(542825,0.744757984392),(1840430,0.570262530048),(1983719,0.565777781622),(523541,0.544219399184),(2336274,0.429301533918)],
950829:[(801479,0.643191214094),(259808,0.446226446353),(1288677,0.382647131599),(939885,0.364334369501),(1437577,0.364090909109)],
66095:[(2654810,0.281294001225),(1516776,0.253064510287),(990877,0.224603394484),(2758322,0.203384932356),(784737,0.183287327388)],
655921:[(92053,0.385868715982),(2507635,0.238500433912),(2648928,0.238292757958),(37163,0.232498269988),(592140,0.209091677165)],
164402:[(1636910,0.0767829962028),(656507,0.0734160985405),(712901,0.070145565037),(1867675,0.0666853816862),(1443706,0.0664161430701)],
1835574:[(1717754,0.635411957665),(1262409,0.582134062661),(340947,0.577125693671),(1401522,0.538992537221),(78338,0.536640859276)],
950839:[(522610,0.387614279248),(2102920,0.325227609059),(1984327,0.292472452277),(1909987,0.282996401146),(1918997,0.256365470322)],
2228790:[(1530155,0.380644731859),(1673485,0.348185053562),(2415146,0.338829501443),(1724730,0.298877221883),(1309559,0.27789382806)],
1671738:[(1165605,0.611209463892),(1636910,0.356213694303),(2698468,0.311079537069),(942253,0.261234897227),(784737,0.255738385899)],
1540669:[(1541359,0.480254677171),(2371498,0.435574115129),(2348229,0.435423722697),(1415725,0.425827437976),(2406712,0.407976545226)],
2720319:[(546415,0.275405510674),(457843,0.245753212377),(2013935,0.236783920347),(2092603,0.233029474001),(1867675,0.232005737996)],
1933888:[(367278,0.364373859255),(2633505,0.350135745909),(1587251,0.298605477546),(1331984,0.28219055577),(901573,0.247508309065)],
393793:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2261568:[(931519,0.672025308747),(526501,0.558037554355),(1025299,0.486264342249),(2336701,0.472205429927),(1422357,0.454000325007)],
2359875:[(1867142,0.066584416261),(2791339,0.0630758428777),(1717731,0.0621753701494),(595394,0.0608826375427),(490987,0.0604890667057)],
754243:[(1747233,0.504538961073),(1726380,0.43737715688),(2329495,0.369657768464),(1193083,0.364304902825),(1728166,0.341636896061)],
983622:[(1591692,0.3114145817),(1540116,0.29781619866),(1995249,0.270205174055),(830073,0.264555964547),(804901,0.259935922686)],
1147463:[(193627,0.329673131556),(1079971,0.267043977702),(2596732,0.25376404589),(1552145,0.233133344466),(2458668,0.225000258623)],
131657:[(1183228,0.409070830867),(2215849,0.391207711898),(2687682,0.34546372751),(248636,0.333640468708),(2340784,0.329330839894)],
983634:[(1162250,0.386872973658),(2106311,0.380423544248),(2313894,0.377181560847),(1244196,0.369323394144),(830073,0.366627585651)],
721491:[(21159,0.252487678105),(1511192,0.238061779765),(460717,0.229787629394),(583124,0.219539007846),(203016,0.218817708055)],
2720343:[(1604930,0.466949795716),(993437,0.260339859087),(884633,0.230093214096),(1273892,0.226189139921),(1745801,0.180434122969)],
229975:[(2623983,0.410888585451),(2037477,0.365334202845),(1092821,0.256789388604),(381044,0.251743893252),(2109924,0.220231674564)],
2720348:[(1681825,0.323250745795),(700812,0.281868257059),(2131409,0.276222504476),(685054,0.264091288769),(79531,0.262503498059)],
950877:[(2828047,0.276583893705),(1878823,0.267783445751),(955572,0.234555740347),(2171928,0.234521499461),(2162061,0.227899251719)],
852573:[(1796345,0.448702420079),(2156629,0.400781061887),(1713185,0.382040725564),(2582611,0.372371142646),(494504,0.356652026286)],
1606241:[(666744,0.279052166419),(546415,0.244690267457),(807419,0.237858507326),(1257868,0.192984043769),(2756946,0.191855604513)],
2720354:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
98913:[(2828750,0.283156112976),(2328730,0.267691042162),(2382710,0.267654758297),(469386,0.264739551058),(538069,0.246811109733)],
590436:[(1962549,0.374206151632),(952963,0.279384760323),(1158280,0.265512379007),(2164883,0.241391123281),(2495059,0.241391123281)],
787045:[(1734391,0.258277717867),(1304640,0.24277976251),(2754244,0.241296273073),(886015,0.216445166076),(2183390,0.215141186504)],
590439:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
819816:[(1069281,0.644614072851),(2420135,0.609235248072),(2024094,0.588702706618),(1597482,0.58649450918),(1404891,0.57257120179)],
197225:[(2234790,0.404156103779),(1140869,0.36847007478),(1417963,0.361799142078),(2246248,0.359031586402),(562740,0.35076567237)],
1114731:[(1958145,0.480557620112),(1460626,0.43074037772),(1976901,0.336366486361),(1489058,0.33025577308),(1992803,0.292518428621)],
2065003:[(784737,0.482586587424),(2230175,0.257347598518),(1465813,0.24525381378),(1669539,0.243949854265),(1384910,0.239058028681)],
459375:[(1695664,0.674176962471),(247719,0.536482443391),(114843,0.510432953714),(389334,0.508097154195),(248669,0.479307901397)],
2654832:[(1754395,0.761500643865),(507069,0.416726711197),(2297807,0.400180129506),(2593483,0.389409915083),(818888,0.311384265274)],
721521:[(261467,0.862340683803),(1812156,0.63652377547),(1294124,0.584005272252),(1824527,0.568552826872),(701000,0.555155007983)],
2163316:[(1140870,0.238433424537),(1796345,0.228419341729),(2273931,0.192498160172),(1878823,0.191797425879),(549965,0.189111761766)],
1868408:[(231348,0.545514637012),(2136533,0.496491034412),(1756302,0.433127176662),(1669475,0.410581369404),(1856606,0.370508561146)],
1933947:[(737315,0.344642609914),(1219386,0.333124691506),(2464585,0.270469049512),(2612742,0.252081810378),(987071,0.241510555583)],
1442428:[(2778525,0.262768172172),(1386412,0.211547437186),(174495,0.204045664388),(1854295,0.196160779402),(1744895,0.196045497228)],
2458238:[(2031981,0.371790286683),(1181698,0.273368936827),(2466095,0.262220166741),(2277810,0.262098247515),(1376058,0.23651994687)],
2523775:[(2603642,0.472045721184),(2698468,0.408456562343),(2380306,0.372037449718),(808406,0.313264919346),(2244505,0.292622810432)],
819840:[(1829851,0.600120343854),(2098073,0.505173458591),(2595899,0.469834757515),(2715741,0.449160088504),(281925,0.448697357018)],
1868414:[(490987,0.458546387647),(466934,0.35629667013),(934469,0.307503564748),(587660,0.289538563849),(2305349,0.287027428913)],
1049219:[(587660,0.435306580019),(2748150,0.418379026188),(490987,0.394313456992),(2327774,0.369547711646),(477856,0.359027567902)],
2687620:[(194318,0.0825871276157),(1386412,0.071047108266),(677711,0.0705885583392),(2313894,0.0705523739405),(2796479,0.0701475416081)],
1671814:[(436974,0.371009123076),(1057404,0.369161581716),(2417124,0.351578942502),(2005476,0.317351587736),(288342,0.290362230031)],
1016456:[(2117630,0.613380804431),(77400,0.581220943842),(771171,0.473025138808),(2393265,0.449123881994),(579292,0.424281347345)],
2491020:[(2177824,0.396500575148),(206968,0.253158242606),(2199144,0.231854722182),(593842,0.195459500741),(1127909,0.192807195898)],
2491022:[(457843,0.88222876519),(557005,0.776650316025),(712901,0.761266770628),(415358,0.7045342644),(568191,0.626879693104)],
688784:[(1384921,0.315192368991),(2082120,0.267081205027),(1540332,0.254213304471),(343377,0.240632406713),(1325341,0.239555056091)],
2261657:[(813931,0.372084378934),(229304,0.331371673336),(313851,0.187994245779),(1920046,0.160449830907),(1443706,0.138958846758)],
950941:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
885408:[(2392150,0.229518220327),(813640,0.228822680485),(1823509,0.213241490486),(261110,0.211992800443),(1226039,0.202814193943)],
2884259:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1180323:[(934551,0.32771371373),(781759,0.321042786066),(756103,0.309387871531),(800097,0.289400774218),(1642285,0.277769151563)],
1082021:[(2422536,0.370690165892),(1998362,0.322779991249),(1124313,0.3189378472),(830073,0.243071251885),(1597482,0.236790065341)],
459427:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1082020:[(659662,0.237860520935),(43306,0.230385748127),(1412286,0.22678841679),(1092821,0.219363649441),(2576738,0.211560980418)],
2032296:[(852794,0.37453768642),(424951,0.34372195297),(2546747,0.268144193558),(205039,0.24770557681),(1396320,0.224951169894)],
295593:[(2732341,0.22464113015),(2168537,0.208275235637),(1687581,0.194605478878),(2117401,0.193810778789),(1742063,0.187730079804)],
688811:[(789747,0.411794041041),(2714060,0.314808851097),(1928254,0.310830310797),(765284,0.310643645484),(2077189,0.293734422117)],
