2359649:[(744840,0.33777527527527534),(2094950,0.13444444444444445),(1244196,0.09134502923976609),(2128354,0.08950617283950618),(1242727,0.0891053391053391)],
2982245:[(1860585,0.08333333333333334),(2420205,0.08333333333333334),(2625619,0.0776470588235294),(1456836,0.05555555555555555),(1923330,0.05555555555555555)],
2425193:[(870096,0.06799391553328563),(368038,0.0678763440860215),(759567,0.057500000000000016),(2799377,0.056393076493579004),(161524,0.05555555555555555)],
2720108:[(667505,0.0647182105907072),(1857292,0.05555555555555555),(1529678,0.05555555555555555),(2002704,0.05555555555555555),(655358,0.05555555555555555)],
2818414:[(2313894,0.18750000000000006),(1778279,0.05555555555555555),(306566,0.05555555555555555),(705705,0.05555555555555555),(2420135,0.020833333333333336)],
1016175:[(2590469,0.4467890753093907),(780835,0.13429729963491358),(499178,0.10995670995670993),(1664453,0.09794372294372292),(1623663,0.09391025641025641)],
852339:[(2642676,0.10297619047619046),(111095,0.08333333333333334),(15236,0.08101851851851852),(1553073,0.0742837176799441),(1098036,0.05555555555555555)],
917876:[(1244196,0.08771929824561404),(2031953,0.0857507233887208),(1406600,0.08333333333333334),(2055902,0.07142857142857142),(2728774,0.05555555555555555)],
2785652:[(921458,0.041666666666666664),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
1180022:[(2086041,0.78407450488533),(2235265,0.39774384112619404),(986950,0.27460317460317457),(1901398,0.21958138181048398),(1447302,0.20753944740289285)],
1114485:[(1834588,0.4909033268430731),(931519,0.442580510949319),(1849280,0.2781126578746334),(612155,0.22565855655968106),(1025299,0.2076582717326455)],
622970:[(657183,5.735807994438318),(1069281,4.863011021677341),(1053542,3.73068705103296),(2796479,3.4470055021828325),(1386412,3.238403142460905)],
98683:[(657183,10.074535268918158),(1386412,6.369080439968046),(343377,4.0724336965752475),(1069281,3.705908566827731),(1443706,3.663205414326464)],
2589052:[(1928254,3.7743191921270283),(47583,0.8539016192497964),(278589,0.7424101720647773),(967007,0.5730678931452007),(1386412,0.5283447338102509)],
2392444:[(1867142,0.11249999999999999),(2778525,0.06266666666666666),(163775,0.05555555555555555),(1156721,0.05552380952380952),(2137843,0.05552380952380952)],
2654590:[(1911434,0.05555555555555555),(2569424,0.05555555555555555),(1866983,0.031818181818181815),(2405211,0.02799188640973632),(1680312,0.016666666666666666)],
2261375:[(2778525,0.2957832950431635),(2158566,0.29129088504088513),(1053542,0.16367256679079434),(823512,0.15464798817739994),(2310939,0.1392450139146568)],
196990:[(2231082,0.054898809523809516),(1287323,0.024811160384331118),(2365206,0.0238095238095238),(240702,0.0238095238095238),(2391924,0.0238095238095238)],
1114495:[(2526320,0.1111111111111111),(2127017,0.09),(2138292,0.089240507132664),(468120,0.08583333333333332),(1779729,0.08333333333333334)],
1606021:[(1181698,0.17464564421086157),(1244196,0.1625661375661376),(2466095,0.1615320910973085),(1807819,0.15724637681159423),(1386412,0.1373570996358607)],
491914:[(1933924,0.08333333333333334),(1173033,0.020833333333333336),(1137676,0.011904761904761908),(1124273,0.011904761904761908),(295512,0.011904761904761908)],
2490765:[(2232458,0.08333333333333334),(2672594,0.08333333333333334),(961921,0.05555555555555555),(2825431,0.037500000000000006),(944085,0.033333333333333326)],
1311122:[(2657497,0.0606060606060606),(869609,0.041666666666666664),(2320664,0.0287088764742396),(84369,0.027777777777777776),(1064960,0.027777777777777776)],
1507732:[(1244196,0.115112160566706),(261735,0.11052114552114552),(2339958,0.10746124031007753),(45832,0.10658602150537635),(1768127,0.10630863039399625)],
1671573:[(22987,0.1407299596954769),(1830993,0.13916666666666666),(2183288,0.11938775510204083),(1796526,0.09344078540507111),(1398047,0.0834641320776654)],
2163092:[(1695664,0.039398734177215206),(1803686,0.020833333333333336),(705631,0.020833333333333336),(348599,0.020833333333333336),(1069281,0.020833333333333336)],
819611:[(2282652,0.1744047619047619),(2778525,0.10342574603284321),(1400739,0.08333333333333334),(1360366,0.08333333333333334),(670541,0.0763888888888889)],
1311131:[(1001431,0.42602434077079115),(84155,0.16307189542483658),(258349,0.14510189243161378),(931519,0.12490440845704001),(1155259,0.12181966353792978)],
1343900:[(2219466,0.29401548743654005),(2209931,0.19035087719298247),(499178,0.15840711498507598),(349853,0.14576001340707223),(1289641,0.11783216783216782)],
2261409:[(512906,0.04833333333333333),(568513,0.03871252204585539),(2363220,0.03228395061728395),(2025470,0.03228395061728395),(2327774,0.03228395061728395)],
2949541:[(2478632,0.028947368421052628),(2047088,0.028947368421052628),(1612933,0.028912071535022357),(2264290,0.0238095238095238),(636825,0.0238095238095238)],
1507750:[(2238716,0.1613825882259062),(407784,0.08611111111111111),(1897201,0.08333333333333334),(343733,0.05555555555555555),(692994,0.05490110674442471)],
1474991:[(920520,1.6606125141678774),(291669,0.4774767208590738),(2590469,0.4759950230073508),(1835742,0.3319127776409454),(1447547,0.3114767513612051)],
491951:[(2466095,0.883913935322281),(569889,0.8371426519703696),(1244196,0.8298081792701979),(1053542,0.6917607891708608),(266412,0.604501011838921)],
1212853:[(706931,0.05049818840579711),(1903428,0.04166666666666667),(1558517,0.04166666666666667),(2213671,0.04166666666666667),(573763,0.04166666666666667)],
197051:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
557500:[(2400859,0.08333333333333334),(2458668,0.05123966942148761),(2608328,0.05123966942148761),(1227884,0.041666666666666664),(2021010,0.041666666666666664)],
1638850:[(1832052,0.06018518518518518),(349853,0.0564102564102564),(709416,0.041666666666666664),(1623663,0.018518518518518517),(1101229,0.018518518518518517)],
2818499:[(1669749,0.44136784268363216),(920520,0.20972560621881892),(931519,0.19488662048740196),(2049946,0.1911643911643912),(161269,0.19045666102117711)],
917962:[(2337089,0.057692307692307696),(934762,0.057692307692307696),(1135030,0.05555555555555555),(412721,0.05555555555555555),(1681825,0.05555555555555555)],
1475020:[(56574,0.0775),(1399783,0.052500000000000005),(2240433,0.04696969696969697),(1756081,0.045370370370370366),(2674574,0.041666666666666664)],
1638860:[(1117024,0.08333333333333334),(2517527,0.049603174603174593),(54275,0.041666666666666664),(2000311,0.041666666666666664),(292833,0.041666666666666664)],
885197:[(2791339,3.5177675832161173),(784737,3.375139766712087),(1162250,3.2540467941651374),(343377,2.889493763338828),(1244196,2.8673183905615356)],
1835475:[(2791339,0.2549001634429477),(2419510,0.23867798867798873),(2438615,0.16862787668258797),(2002097,0.14695881042034883),(781759,0.1328598484848485)],
66004:[(2778525,0.16041666666666665),(1319362,0.10442131398013753),(52660,0.061823361823361817),(1859233,0.058051099227569805),(1078596,0.05555555555555555)],
1671639:[(472594,0.15007897793263647),(278589,0.12492492492492491),(2132256,0.08333333333333334),(437245,0.08333333333333334),(1810787,0.07628205128205127)],
1311191:[(266412,1.3119014289713973),(1244196,0.8411267397227804),(2791339,0.8382021774095514),(1096406,0.6744529223718808),(2117630,0.6689634317173806)],
2785757:[(484267,0.08333333333333334),(2090363,0.05555555555555555),(1376935,0.015151515151515152),(1402512,0.015151515151515152),(2198733,0.015151515151515152)],
33246:[(2496234,0.08333333333333334),(454324,0.05555555555555555),(52403,0.05555555555555555),(2378373,0.05555555555555555),(1014892,0.015151515151515152)],
1442271:[(2054979,0.08499999999999999),(233483,0.05555555555555555),(2125465,0.041666666666666664),(695332,0.027922077922077918),(2515668,0.0238095238095238)],
852448:[(1246024,0.3363636363636363),(865029,0.125),(1901949,0.08333333333333334),(68007,0.06114942528735631),(1053542,0.05750788964674743)],
590302:[(2165626,0.04822954822954823),(1139058,0.039029304029304025),(624264,0.038553113553113555),(2282641,0.035042735042735036),(901012,0.03307692307692307)],
33251:[(1033253,0.1314213564213564),(2163710,0.12059981684981685),(2829657,0.10703463203463204),(1843411,0.07756410256410257),(632945,0.0731525784157363)],
2327011:[(2559475,0.1899793388429752),(1499394,0.12139059770638717),(16356,0.10227272727272727),(226749,0.07666666666666666),(1746486,0.07077792287085646)],
1278438:[(2309131,0.36900917615203327),(1386412,0.20072794555023035),(779190,0.18362008987008988),(784737,0.1746412986835895),(343377,0.1494079069079069)],
786918:[(895207,0.04155844155844156),(1520888,0.030690537084398978),(2023029,0.027777777777777776),(2146634,0.027777777777777776),(2280570,0.027777777777777776)],
2032104:[(335428,0.1150529510049634),(2159515,0.04367816091954023),(1239082,0.03441558441558441),(2376862,0.03363636363636364),(1080986,0.030569430569430574)],
360937:[(1900729,0.033333333333333326),(536047,0.0238095238095238),(2792382,0.0238095238095238),(457893,0.0238095238095238),(562740,0.0238095238095238)],
262635:[(1953846,2.0914128385447275),(1244196,2.0608619927810587),(2420135,2.008943431058412),(266412,1.959539924550562),(650831,1.5350639021164203)],
2327020:[(2002097,2.198131286406087),(1386412,1.7594417839691059),(536047,1.256944876311113),(2791339,1.0682576636232526),(1325341,0.7958895777655732)],
950769:[(784737,4.788255947347728),(1386412,4.349389068766473),(1092821,3.482589528413702),(657183,3.261084171999475),(2002097,3.176114047381626)],
2458100:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2884089:[(278589,3.0982037773335818),(657183,2.961652033109464),(1069281,2.8922086253268064),(2313894,2.1545979185010786),(2778525,2.0356231176416415)],
1802749:[(1928254,0.33537608225108223),(315406,0.26241582491582494),(1361956,0.26189347886156394),(930591,0.18487906892162217),(1143366,0.1689588695838696)],
2687488:[(573820,0.17878787878787875),(179347,0.06357142857142856),(2791339,0.037142857142857144),(105656,0.036904761904761905),(2629501,0.035380835380835376)],
360961:[(84369,0.16666666666666669),(2302683,0.14156682027649767),(699315,0.11363636363636365),(886778,0.0853448275862069),(2108999,0.08333333333333334)],
229891:[(470426,0.42706605686582993),(2611099,0.3939476836127024),(1919327,0.3368296184833766),(1781580,0.2903281416931568),(675129,0.26319452171655355)],
1933830:[(878413,0.20499064037430334),(908778,0.08308195072900955),(1608366,0.07991191313559735),(2534752,0.0646198050890133),(882543,0.05822534050502785)],
1180167:[(184517,0.3534924018881901),(2778525,0.25053254766631633),(2336274,0.24232906312702576),(1244196,0.22789255120726115),(2569166,0.2048545509071825)],
1016332:[(464684,0.007936507936507934),(2517944,0.007936507936507934),(2416044,0.007936507936507934),(525385,0.007936507936507934),(2778525,-1)],
1245709:[(1796272,0.1731865378779735),(81952,0.17310850281183598),(297118,0.1455765049395833),(1897895,0.14236314760508315),(914866,0.11020154770154769)],
229905:[(1707227,0.010752688172043008),(436382,0.010752688172043008),(1516490,0.010752688172043008),(1798780,0.010752688172043008),(1936036,0.010752688172043008)],
1507860:[(2364286,0.14026629935720844),(492001,0.08333333333333334),(1576126,0.08097997477136551),(2520892,0.0625),(1906102,0.0625)],
1573402:[(1845984,0.10781926406926404),(1513065,0.0476190476190476),(2292128,0.04193181818181818),(1153961,0.027777777777777776),(655606,0.027777777777777776)],
2687516:[(528854,0.4469102915762398),(13329,0.34803228686207416),(2564608,0.25996722152076956),(1472220,0.18031945991070364),(2360132,0.16948051948051948)],
2884124:[(266412,1.3028169155363936),(2791339,0.7789561456635196),(1443706,0.47808878553463346),(343377,0.4639089665254713),(784737,0.4585502529066842)],
1278496:[(2382710,0.21493855606758833),(2482673,0.1817511338020012),(2048862,0.1456168831168831),(1624781,0.12526260618797597),(2657497,0.10432606609077197)],
1147426:[(2778525,0.4358859116889303),(1069281,0.37409554730983297),(1244196,0.35650359343569377),(79531,0.3090320140595423),(1953846,0.3063037976873994)],
1409571:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1311267:[(734248,0.13994708994708993),(2711318,0.12560097094980816),(619132,0.058505796173814094),(1423069,0.05606060606060606),(2062173,0.05272727272727272)],
1475110:[(460717,3.4428108846754144),(1244196,2.086375793668406),(1679143,1.5583642211515607),(1140869,1.33873981132929),(1386412,1.0605517643385554)],
262695:[(542825,0.45523188245380425),(2336274,0.13577841230642587),(1840430,0.10403219511918751),(1921435,0.08521505376344085),(654495,0.08333333333333334)],
197161:[(1679337,0.08333333333333334),(2778201,0.08333333333333334),(1011174,0.041666666666666664),(2463195,0.041666666666666664),(1519543,0.041666666666666664)],
2621995:[(2296112,0.2536796536796537),(278589,0.16611111111111115),(1057837,0.16453277413643266),(2113458,0.15078682461356974),(1884665,0.08643923025955694)],
1180204:[(1868293,0.2927691161782878),(1700653,0.11),(2537608,0.10277777777777776),(1779255,0.08928571428571427),(1530750,0.08531870428422156)],
950829:[(801479,0.16331635318704285),(48650,0.1269704592363261),(340716,0.1243070953436807),(2557446,0.11805555555555555),(2819657,0.11695075757575757)],
1802796:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
66095:[(1650776,0.033333333333333326),(1880979,0.033333333333333326),(1516776,0.0318987341772152),(2654810,0.0318987341772152),(990877,0.025568181818181816)],
655921:[(388626,0.0707142857142857),(2534752,0.06792939680640216),(1527539,0.06792939680640216),(1984327,0.061999999999999986),(1895272,0.055147058823529424)],
164402:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1835574:[(1815493,0.18293862999745353),(2152422,0.1687258144054945),(1290875,0.16526909192597114),(1317915,0.13196373558645816),(2791339,0.1207931339023208)],
950839:[(1984327,0.39808673469387756),(1386412,0.12201199123717282),(779190,0.10769230769230768),(536047,0.10742652792342232),(784737,0.09289424860853432)],
2228790:[(1309559,0.041666666666666664),(46012,0.041666666666666664),(1112000,0.029653679653679654),(394761,0.027777777777777776),(211271,0.027777777777777776)],
1049144:[(1211165,0.011904761904761908),(825857,0.011904761904761908),(1760165,0.011904761904761908),(1676065,0.010416666666666666),(1381503,0.010416666666666666)],
1540669:[(723096,2.402572802621071),(1386412,1.929251822185413),(460717,1.1061416448334047),(1092821,0.630168805139222),(278589,0.6185850091428553)],
1933888:[(2559475,0.2222394398530762),(449441,0.17727272727272725),(226749,0.16688802922845475),(2138292,0.12731729055258467),(2309898,0.11784664830119376)],
2261568:[(2336701,0.37407301595094794),(1025299,0.1522754206577736),(931519,0.12083333333333335),(553342,0.11304347826086955),(2802026,0.1124130513449399)],
393793:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2359875:[(2117630,0.0709082584082584),(698891,0.06053113553113551),(1010774,0.05555555555555555),(1732848,0.05555555555555555),(1028343,0.051428571428571435)],
1147463:[(193627,0.056113726568272015),(2653009,0.05555555555555555),(20431,0.05555555555555555),(1386412,0.05427350427350426),(515614,0.0465909090909091)],
131657:[(2687682,0.1937078106037486),(333993,0.14099025974025975),(2340784,0.09789915966386556),(248636,0.09668660942637927),(2215849,0.0905414438502674)],
2851409:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
983634:[(1244196,5.809406112456742),(784737,4.012174199656516),(1162250,3.873916119343583),(2791339,3.615768048224255),(343377,3.0433474754162244)],
721491:[(1511192,0.08333333333333334),(1442615,0.08333333333333334),(583124,0.05555555555555555),(21159,0.05555555555555555),(2703096,0.05555555555555555)],
229975:[(1410598,0.0047619047619047615),(1393890,0.0047619047619047615),(1124240,0.0047619047619047615),(2683378,0.0047619047619047615),(2682419,0.0047619047619047615)],
2261593:[(472040,2.4522793438450337),(1386412,1.3953805780309176),(460717,0.6619179429551709),(723096,0.6601280901156168),(665194,0.4462117592552375)],
